OBJECTID,HEIGHT_norm
7208,3
7209,3
7210,9
7211,6
7212,12
7213,9
7214,6
7215,6
7216,6
7217,12
7218,6
7219,6
7220,6
7221,6
7222,6
7223,9
7224,12
7225,6
7226,6
7227,6
7228,9
7229,12
7230,9
7231,6
7232,6
7233,9
7234,3
7235,6
7236,6
7237,9
7238,6
7239,3
7240,12
7241,6
7242,9
7243,6
7244,6
7245,6
7246,6
7247,6
7248,3
7249,6
7250,3
7251,9
7252,12
7253,12
7254,3
7255,9
7256,9
7257,3
7258,3
7259,3
7260,3
7261,9
7262,6
7263,9
7264,15
7265,9
7266,9
7267,6
7268,12
7269,9
7270,12
7271,6
7272,9
7273,9
7274,12
7275,12
7276,6
7277,9
7278,9
7279,9
7280,9
7281,12
7282,12
7283,6
7284,3
7285,3
7286,6
7287,9
7288,12
7289,9
7290,9
7291,6
7292,9
7293,6
7294,9
7295,9
7296,3
7297,6
7298,6
7299,6
7300,9
7301,9
7302,6
7303,6
7304,6
7305,6
7306,6
7307,9
7308,6
7309,6
7310,9
7311,15
7312,15
7313,12
7314,3
7315,12
7316,12
7317,9
7318,9
7319,6
7320,9
7321,6
7322,6
7323,15
7324,9
7325,6
7326,9
7327,6
7328,6
7329,6
7330,6
7331,6
7332,6
7333,12
7334,3
7335,6
7336,9
7337,6
7338,6
7339,3
7340,9
7341,3
7342,9
7343,6
7344,3
7345,9
7346,9
7347,9
7348,12
7349,3
7350,6
7351,6
7352,6
7353,9
7354,12
7355,9
7356,6
7357,9
7358,9
7359,6
7360,3
7361,9
7362,6
7363,9
7364,9
7365,6
7366,3
7367,9
7368,9
7369,9
7370,9
7371,6
7372,9
7373,12
7374,6
7375,6
7376,9
7377,6
7378,15
7379,12
7380,6
7381,15
7382,15
7383,12
7384,15
7385,12
7386,12
7387,12
7388,9
7389,9
7390,12
7391,12
7392,3
7393,9
7394,6
7395,18
7396,18
7397,3
7398,9
7399,12
7400,15
7401,9
7402,6
7403,6
7404,6
7405,9
7406,6
7407,6
7408,6
7409,12
7410,9
7411,6
7412,9
7413,12
7414,12
7415,6
7416,6
7417,6
7418,12
7419,6
7420,12
7421,12
7422,6
7423,9
7424,12
7425,12
7426,12
7427,3
7428,3
7429,3
7430,9
7431,9
7432,9
7433,9
7434,12
7435,9
7436,6
7437,6
7438,6
7439,6
7440,3
7441,6
7442,3
7443,9
7444,9
7445,9
7446,9
7447,15
7448,9
7449,9
7450,6
7451,6
7452,6
7453,9
7454,9
7455,6
7456,9
7457,9
7458,9
7459,9
7460,12
7461,9
7462,9
7463,9
7464,9
7465,6
7466,6
7467,3
7468,12
7469,12
7470,3
7471,6
7472,9
7473,12
7474,6
7475,6
7476,6
7477,3
7478,9
7479,6
7480,3
7481,6
7482,9
7483,9
7484,12
7485,9
7486,6
7487,9
7488,9
7489,6
7490,6
7491,9
7492,6
7493,6
7494,6
7495,9
7496,12
7497,12
7498,9
7499,9
7500,15
7501,6
7502,6
7503,9
7504,9
7505,6
7506,6
7507,6
7508,6
7509,6
7510,6
7511,6
7512,9
7513,9
7514,6
7515,6
7516,18
7517,9
7518,6
7519,6
7520,9
7521,6
7522,3
7523,9
7524,6
7525,6
7526,15
7527,15
7528,6
7529,15
7530,6
7531,6
7532,6
7533,6
7534,3
7535,9
7536,3
7537,6
7538,9
7539,9
7540,6
7541,9
7542,12
7543,6
7544,6
7545,6
7546,6
7547,6
7548,9
7549,15
7550,12
7551,12
7552,12
7553,9
7554,6
7555,6
7556,6
7557,9
7558,6
7559,6
7560,18
7561,3
7562,9
7563,6
7564,9
7565,6
7566,9
7567,9
7568,15
7569,18
7570,3
7571,12
7572,12
7573,18
7574,6
7575,15
7576,15
7577,6
7578,9
7579,12
7580,6
7581,3
7582,12
7583,9
7584,9
7585,12
7586,6
7587,9
7588,9
7589,6
7590,12
7591,9
7592,12
7593,9
7594,12
7595,12
7596,6
7597,9
7598,9
7599,6
7600,9
7601,18
7602,6
7603,21
7604,24
7605,9
7606,15
7607,3
7608,3
7609,3
7610,15
7611,15
7612,9
7613,3
7614,6
7615,6
7616,3
7617,6
7618,9
7619,3
7620,9
7621,12
7622,9
7623,6
7624,6
7625,3
7626,9
7627,9
7628,12
7629,21
7630,6
7631,6
7632,12
7633,15
7634,9
7635,9
7636,15
7637,9
7638,9
7639,9
7640,12
7641,18
7642,6
7643,9
7644,6
7645,6
7646,6
7647,3
7648,9
7649,6
7650,6
7651,6
7652,3
7653,9
7654,12
7655,9
7656,9
7657,9
7658,9
7659,9
7660,12
7661,12
7662,6
7663,6
7664,9
7665,9
7666,12
7667,9
7668,6
7669,6
7670,6
7671,9
7672,9
7673,6
7674,15
7675,15
7676,12
7677,3
7678,6
7679,6
7680,6
7681,6
7682,12
7683,9
7684,6
7685,6
7686,6
7687,18
7688,18
7689,21
7690,15
7691,9
7692,12
7693,9
7694,15
7695,15
7696,12
7697,9
7698,6
7699,9
7700,6
7701,9
7702,6
7703,9
7704,9
7705,18
7706,18
7707,12
7708,9
7709,9
7710,15
7711,6
7712,6
7713,9
7714,9
7715,3
7716,6
7717,9
7718,6
7719,9
7720,9
7721,9
7722,15
7723,12
7724,6
7725,9
7726,9
7727,12
7728,6
7729,6
7730,9
7731,12
7732,6
7733,6
7734,9
7735,9
7736,6
7737,12
7738,21
7739,21
7740,24
7741,30
7742,30
7743,21
7744,12
7745,21
7746,18
7747,3
7748,24
7749,21
7750,12
7751,27
7752,15
7753,9
7754,9
7755,18
7756,9
7757,12
7758,18
7759,6
7760,6
7761,3
7762,6
7763,6
7764,15
7765,3
7766,9
7767,9
7768,15
7769,15
7770,15
7771,9
7772,9
7773,3
7774,15
7775,6
7776,6
7777,9
7778,3
7779,6
7780,12
7781,3
7782,9
7783,3
7784,6
7785,3
7786,12
7787,9
7788,9
7789,9
7790,9
7791,6
7792,6
7793,12
7794,3
7795,3
7796,3
7797,3
7798,3
7799,15
7800,9
7801,12
7802,12
7803,12
7804,12
7805,12
7806,12
7807,12
7808,6
7809,12
7810,9
7811,3
7812,6
7813,12
7814,9
7815,9
7816,9
7817,9
7818,9
7819,9
7820,6
7821,9
7822,6
7823,6
7824,9
7825,6
7826,12
7827,9
7828,9
7829,9
7830,6
7831,9
7832,9
7833,6
7834,12
7835,12
7836,12
7837,12
7838,3
7839,12
7840,9
7841,9
7842,6
7843,9
7844,9
7845,3
7846,12
7847,9
7848,6
7849,6
7850,9
7851,6
7852,12
7853,9
7854,9
7855,3
7856,3
7857,12
7858,6
7859,3
7860,6
7861,6
7862,6
7863,9
7864,6
7865,6
7866,21
7867,12
7868,9
7869,15
7870,12
7871,9
7872,15
7873,6
7874,3
7875,9
7876,6
7877,12
7878,6
7879,12
7880,12
7881,12
7882,12
7883,6
7884,6
7885,9
7886,6
7887,9
7888,6
7889,9
7890,9
7891,9
7892,6
7893,12
7894,12
7895,6
7896,6
7897,9
7898,12
7899,15
7900,15
7901,15
7902,3
7903,12
7904,24
7905,24
7906,24
7907,21
7908,24
7909,24
7910,24
7911,18
7912,18
7913,24
7914,24
7915,30
7916,6
7917,12
7918,12
7919,6
7920,15
7921,6
7922,9
7923,18
7924,12
7925,9
7926,6
7927,6
7928,6
7929,6
7930,6
7931,6
7932,9
7933,6
7934,3
7935,6
7936,9
7937,18
7938,6
7939,6
7940,3
7941,15
7942,12
7943,12
7944,3
7945,12
7946,24
7947,15
7948,6
7949,18
7950,9
7951,3
7952,6
7953,3
7954,6
7955,9
7956,3
7957,6
7958,9
7959,6
7960,6
7961,6
7962,3
7963,3
7964,3
7965,6
7966,6
7967,3
7968,6
7969,6
7970,6
7971,15
7972,15
7973,3
7974,6
7975,9
7976,9
7977,6
7978,9
7979,6
7980,24
7981,15
7982,15
7983,9
7984,15
7985,12
7986,6
7987,18
7988,3
7989,12
7990,6
7991,6
7992,6
7993,6
7994,15
7995,9
7996,9
7997,9
7998,6
7999,15
8000,12
8001,15
8002,9
8003,6
8004,9
8005,6
8006,6
8007,6
8008,27
8009,21
8010,12
8011,15
8012,3
8013,21
8014,27
8015,27
8016,15
8017,9
8018,9
8019,9
8020,12
8021,6
8022,9
8023,15
8024,12
8025,15
8026,12
8027,15
8028,18
8029,3
8030,3
8031,15
8032,15
8033,15
8034,15
8035,15
8036,18
8037,15
8038,15
8039,6
8040,9
8041,9
8042,12
8043,9
8044,9
8045,12
8046,9
8047,24
8048,21
8049,18
8050,27
8051,27
8052,27
8053,27
8054,24
8055,27
8056,15
8057,12
8058,18
8059,21
8060,18
8061,15
8062,12
8063,6
8064,9
8065,6
8066,21
8067,9
8068,9
8069,15
8070,12
8071,15
8072,6
8073,15
8074,15
8075,12
8076,12
8077,9
8078,9
8079,12
8080,12
8081,9
8082,9
8083,6
8084,3
8085,6
8086,9
8087,9
8088,9
8089,9
8090,9
8091,12
8092,15
8093,9
8094,12
8095,12
8096,12
8097,9
8098,9
8099,3
8100,9
8101,12
8102,12
8103,12
8104,9
8105,6
8106,9
8107,12
8108,6
8109,9
8110,12
8111,9
8112,9
8113,6
8114,3
8115,9
8116,9
8117,9
8118,6
8119,9
8120,6
8121,6
8122,3
8123,3
8124,6
8125,9
8126,15
8127,6
8128,9
8129,9
8130,9
8131,9
8132,9
8133,9
8134,9
8135,9
8136,9
8137,9
8138,9
8139,6
8140,6
8141,6
8142,6
8143,9
8144,6
8145,9
8146,9
8147,6
8148,6
8149,9
8150,9
8151,3
8152,9
8153,3
8154,3
8155,6
8156,6
8157,6
8158,6
8159,3
8160,6
8161,9
8162,9
8163,9
8164,3
8165,6
8166,6
8167,3
8168,9
8169,12
8170,12
8171,6
8172,6
8173,15
8174,12
8175,9
8176,9
8177,9
8178,6
8179,9
8180,6
8181,3
8182,9
8183,6
8184,9
8185,9
8186,6
8187,9
8188,6
8189,3
8190,6
8191,12
8192,9
8193,6
8194,3
8195,9
8196,6
8197,6
8198,9
8199,9
8200,3
8201,3
8202,3
8203,6
8204,9
8205,6
8206,3
8207,6
8208,12
8209,9
8210,9
8211,6
8212,6
8213,9
8214,3
8215,18
8216,3
8217,6
8218,12
8219,9
8220,6
8221,6
8222,6
8223,6
8224,6
8225,18
8226,12
8227,3
8228,3
8229,12
8230,9
8231,6
8232,12
8233,9
8234,6
8235,9
8236,9
8237,9
8238,6
8239,3
8240,6
8241,9
8242,6
8243,9
8244,12
8245,9
8246,9
8247,6
8248,9
8249,3
8250,6
8251,9
8252,9
8253,6
8254,6
8255,6
8256,6
8257,6
8258,3
8259,6
8260,9
8261,9
8262,6
8263,9
8264,3
8265,12
8266,9
8267,6
8268,9
8269,12
8270,9
8271,12
8272,6
8273,12
8274,9
8275,9
8276,3
8277,12
8278,12
8279,9
8280,12
8281,12
8282,12
8283,12
8284,9
8285,6
8286,9
8287,9
8288,3
8289,12
8290,9
8291,12
8292,9
8293,12
8294,18
8295,15
8296,9
8297,9
8298,9
8299,12
8300,12
8301,3
8302,15
8303,15
8304,12
8305,12
8306,9
8307,3
8308,15
8309,6
8310,15
8311,15
8312,15
8313,6
8314,9
8315,12
8316,6
8317,12
8318,15
8319,6
8320,12
8321,12
8322,12
8323,12
8324,9
8325,9
8326,12
8327,6
8328,9
8329,12
8330,6
8331,9
8332,18
8333,9
8334,9
8335,3
8336,9
8337,9
8338,9
8339,9
8340,12
8341,15
8342,9
8343,6
8344,9
8345,3
8346,3
8347,3
8348,12
8349,15
8350,6
8351,9
8352,9
8353,15
8354,9
8355,15
8356,9
8357,24
8358,9
8359,15
8360,3
8361,6
8362,9
8363,6
8364,12
8365,6
8366,3
8367,6
8368,15
8369,6
8370,9
8371,9
8372,12
8373,18
8374,9
8375,6
8376,6
8377,12
8378,12
8379,6
8380,9
8381,3
8382,15
8383,9
8384,15
8385,15
8386,6
8387,6
8388,3
8389,6
8390,6
8391,6
8392,3
8393,6
8394,6
8395,9
8396,3
8397,3
8398,3
8399,6
8400,3
8401,12
8402,12
8403,3
8404,6
8405,3
8406,6
8407,6
8408,12
8409,9
8410,3
8411,12
8412,21
8413,21
8414,15
8415,9
8416,12
8417,15
8418,9
8419,9
8420,9
8421,6
8422,6
8423,6
8424,6
8425,15
8426,6
8427,9
8428,6
8429,6
8430,6
8431,3
8432,6
8433,6
8434,6
8435,6
8436,3
8437,6
8438,6
8439,6
8440,6
8441,3
8442,3
8443,9
8444,9
8445,12
8446,15
8447,9
8448,15
8449,6
8450,15
8451,18
8452,15
8453,6
8454,6
8455,3
8456,6
8457,6
8458,9
8459,9
8460,6
8461,3
8462,6
8463,9
8464,9
8465,3
8466,9
8467,9
8468,12
8469,12
8470,3
8471,15
8472,6
8473,3
8474,6
8475,6
8476,6
8477,3
8478,3
8479,9
8480,3
8481,6
8482,6
8483,3
8484,6
8485,9
8486,9
8487,9
8488,15
8489,6
8490,6
8491,12
8492,12
8493,6
8494,9
8495,15
8496,9
8497,9
8498,6
8499,12
8500,9
8501,3
8502,24
8503,6
8504,12
8505,18
8506,3
8507,9
8508,9
8509,12
8510,15
8511,18
8512,9
8513,3
8514,12
8515,6
8516,6
8517,6
8518,6
8519,12
8520,18
8521,12
8522,9
8523,6
8524,12
8525,12
8526,9
8527,6
8528,12
8529,15
8530,12
8531,6
8532,6
8533,6
8534,9
8535,12
8536,6
8537,6
8538,6
8539,6
8540,9
8541,6
8542,9
8543,6
8544,6
8545,9
8546,9
8547,6
8548,6
8549,3
8550,6
8551,9
8552,9
8553,9
8554,12
8555,9
8556,9
8557,9
8558,9
8559,15
8560,15
8561,6
8562,6
8563,12
8564,9
8565,3
8566,12
8567,12
8568,15
8569,15
8570,18
8571,9
8572,12
8573,9
8574,6
8575,12
8576,6
8577,12
8578,9
8579,12
8580,9
8581,6
8582,12
8583,12
8584,6
8585,6
8586,9
8587,9
8588,9
8589,18
8590,15
8591,15
8592,21
8593,6
8594,9
8595,9
8596,6
8597,6
8598,9
8599,12
8600,9
8601,24
8602,6
8603,15
8604,3
8605,9
8606,6
8607,6
8608,6
8609,9
8610,6
8611,15
8612,12
8613,6
8614,6
8615,9
8616,6
8617,9
8618,12
8619,3
8620,18
8621,18
8622,18
8623,9
8624,12
8625,9
8626,18
8627,6
8628,6
8629,6
8630,6
8631,9
8632,6
8633,9
8634,6
8635,9
8636,6
8637,6
8638,12
8639,15
8640,15
8641,15
8642,12
8643,6
8644,9
8645,6
8646,12
8647,12
8648,6
8649,9
8650,9
8651,9
8652,12
8653,12
8654,12
8655,9
8656,18
8657,9
8658,3
8659,6
8660,6
8661,9
8662,6
8663,12
8664,9
8665,3
8666,6
8667,6
8668,12
8669,21
8670,21
8671,12
8672,21
8673,18
8674,12
8675,9
8676,12
8677,12
8678,6
8679,9
8680,15
8681,3
8682,15
8683,15
8684,9
8685,15
8686,15
8687,9
8688,6
8689,9
8690,12
8691,12
8692,6
8693,9
8694,6
8695,9
8696,9
8697,9
8698,12
8699,12
8700,12
8701,6
8702,9
8703,6
8704,9
8705,15
8706,15
8707,6
8708,3
8709,9
8710,3
8711,18
8712,9
8713,9
8714,6
8715,6
8716,24
8717,12
8718,21
8719,9
8720,12
8721,18
8722,6
8723,21
8724,6
8725,9
8726,15
8727,12
8728,12
8729,9
8730,3
8731,9
8732,9
8733,12
8734,9
8735,18
8736,6
8737,6
8738,9
8739,6
8740,6
8741,6
8742,18
8743,15
8744,15
8745,6
8746,6
8747,9
8748,15
8749,6
8750,9
8751,12
8752,15
8753,9
8754,12
8755,9
8756,6
8757,12
8758,6
8759,12
8760,15
8761,12
8762,15
8763,12
8764,21
8765,9
8766,6
8767,21
8768,18
8769,24
8770,21
8771,24
8772,12
8773,6
8774,9
8775,9
8776,9
8777,12
8778,9
8779,15
8780,15
8781,15
8782,15
8783,27
8784,27
8785,27
8786,15
8787,21
8788,12
8789,33
8790,18
8791,6
8792,9
8793,9
8794,15
8795,6
8796,9
8797,12
8798,6
8799,9
8800,6
8801,6
8802,9
8803,12
8804,6
8805,12
8806,6
8807,21
8808,21
8809,21
8810,9
8811,15
8812,21
8813,27
8814,33
8815,21
8816,21
8817,15
8818,15
8819,15
8820,15
8821,12
8822,12
8823,12
8824,6
8825,12
8826,12
8827,6
8828,6
8829,9
8830,9
8831,6
8832,3
8833,6
8834,6
8835,6
8836,15
8837,3
8838,12
8839,3
8840,12
8841,15
8842,9
8843,6
8844,12
8845,9
8846,9
8847,12
8848,6
8849,6
8850,9
8851,9
8852,12
8853,12
8854,3
8855,12
8856,9
8857,3
8858,9
8859,6
8860,6
8861,6
8862,18
8863,12
8864,9
8865,6
8866,6
8867,3
8868,9
8869,3
8870,6
8871,12
8872,9
8873,6
8874,6
8875,6
8876,9
8877,12
8878,6
8879,6
8880,9
8881,6
8882,6
8883,6
8884,6
8885,12
8886,6
8887,9
8888,9
8889,9
8890,6
8891,6
8892,12
8893,6
8894,9
8895,3
8896,6
8897,9
8898,12
8899,6
8900,12
8901,6
8902,6
8903,12
8904,12
8905,9
8906,6
8907,6
8908,15
8909,6
8910,6
8911,6
8912,6
8913,3
8914,12
8915,12
8916,9
8917,9
8918,12
8919,12
8920,6
8921,9
8922,12
8923,12
8924,3
8925,12
8926,9
8927,12
8928,6
8929,6
8930,6
8931,6
8932,3
8933,3
8934,9
8935,9
8936,6
8937,6
8938,6
8939,6
8940,12
8941,3
8942,6
8943,6
8944,3
8945,6
8946,3
8947,6
8948,6
8949,6
8950,9
8951,9
8952,9
8953,9
8954,9
8955,9
8956,6
8957,9
8958,12
8959,6
8960,9
8961,12
8962,9
8963,12
8964,12
8965,9
8966,9
8967,6
8968,6
8969,9
8970,6
8971,6
8972,6
8973,3
8974,12
8975,9
8976,3
8977,12
8978,12
8979,12
8980,6
8981,3
8982,9
8983,6
8984,3
8985,9
8986,9
8987,9
8988,9
8989,9
8990,9
8991,15
8992,9
8993,6
8994,9
8995,9
8996,9
8997,6
8998,9
8999,15
9000,12
9001,15
9002,12
9003,15
9004,15
9005,12
9006,6
9007,12
9008,12
9009,12
9010,12
9011,9
9012,15
9013,15
9014,9
9015,15
9016,12
9017,9
9018,9
9019,9
9020,9
9021,9
9022,12
9023,9
9024,9
9025,6
9026,6
9027,12
9028,3
9029,3
9030,6
9031,3
9032,15
9033,12
9034,12
9035,12
9036,9
9037,12
9038,15
9039,12
9040,12
9041,9
9042,12
9043,9
9044,18
9045,9
9046,12
9047,12
9048,6
9049,9
9050,9
9051,12
9052,15
9053,12
9054,9
9055,9
9056,12
9057,12
9058,9
9059,9
9060,12
9061,9
9062,6
9063,15
9064,9
9065,9
9066,12
9067,12
9068,9
9069,12
9070,9
9071,9
9072,9
9073,6
9074,12
9075,12
9076,9
9077,9
9078,9
9079,9
9080,6
9081,9
9082,15
9083,6
9084,6
9085,6
9086,3
9087,6
9088,3
9089,6
9090,6
9091,6
9092,3
9093,6
9094,6
9095,3
9096,6
9097,6
9098,9
9099,3
9100,6
9101,6
9102,6
9103,6
9104,3
9105,6
9106,3
9107,6
9108,3
9109,6
9110,9
9111,3
9112,3
9113,3
9114,3
9115,3
9116,9
9117,3
9118,6
9119,9
9120,9
9121,6
9122,9
9123,3
9124,3
9125,3
9126,18
9127,12
9128,3
9129,6
9130,6
9131,9
9132,9
9133,6
9134,3
9135,9
9136,15
9137,9
9138,9
9139,9
9140,15
9141,12
9142,15
9143,12
9144,12
9145,6
9146,9
9147,3
9148,15
9149,9
9150,6
9151,6
9152,6
9153,6
9154,6
9155,6
9156,9
9157,3
9158,12
9159,6
9160,6
9161,6
9162,6
9163,3
9164,3
9165,15
9166,9
9167,3
9168,6
9169,9
9170,12
9171,12
9172,6
9173,12
9174,3
9175,6
9176,9
9177,6
9178,9
9179,9
9180,9
9181,15
9182,9
9183,9
9184,9
9185,9
9186,9
9187,3
9188,6
9189,27
9190,9
9191,6
9192,6
9193,6
9194,6
9195,12
9196,6
9197,18
9198,9
9199,9
9200,18
9201,6
9202,9
9203,9
9204,12
9205,9
9206,9
9207,6
9208,9
9209,9
9210,6
9211,6
9212,6
9213,12
9214,9
9215,6
9216,6
9217,6
9218,24
9219,6
9220,6
9221,6
9222,6
9223,6
9224,9
9225,9
9226,9
9227,6
9228,9
9229,9
9230,6
9231,24
9232,27
9233,24
9234,18
9235,3
9236,15
9237,9
9238,6
9239,9
9240,12
9241,6
9242,21
9243,9
9244,9
9245,21
9246,9
9247,9
9248,9
9249,21
9250,12
9251,9
9252,9
9253,9
9254,3
9255,9
9256,12
9257,12
9258,9
9259,15
9260,6
9261,6
9262,12
9263,6
9264,6
9265,12
9266,9
9267,12
9268,12
9269,9
9270,9
9271,12
9272,12
9273,15
9274,6
9275,9
9276,9
9277,9
9278,9
9279,6
9280,9
9281,24
9282,6
9283,12
9284,9
9285,27
9286,9
9287,12
9288,3
9289,6
9290,6
9291,9
9292,9
9293,9
9294,9
9295,9
9296,15
9297,6
9298,12
9299,9
9300,9
9301,9
9302,9
9303,18
9304,21
9305,18
9306,3
9307,18
9308,9
9309,9
9310,6
9311,9
9312,6
9313,12
9314,9
9315,9
9316,9
9317,15
9318,12
9319,9
9320,12
9321,6
9322,24
9323,9
9324,9
9325,6
9326,9
9327,12
9328,12
9329,6
9330,6
9331,6
9332,12
9333,12
9334,12
9335,6
9336,12
9337,9
9338,9
9339,6
9340,12
9341,9
9342,12
9343,15
9344,6
9345,6
9346,15
9347,6
9348,9
9349,6
9350,9
9351,12
9352,15
9353,12
9354,24
9355,9
9356,15
9357,15
9358,15
9359,15
9360,9
9361,12
9362,9
9363,9
9364,33
9365,33
9366,33
9367,15
9368,12
9369,9
9370,6
9371,6
9372,6
9373,9
9374,12
9375,12
9376,9
9377,6
9378,12
9379,15
9380,6
9381,6
9382,6
9383,6
9384,9
9385,9
9386,6
9387,12
9388,12
9389,12
9390,6
9391,12
9392,9
9393,12
9394,21
9395,18
9396,6
9397,6
9398,6
9399,6
9400,18
9401,9
9402,3
9403,9
9404,9
9405,9
9406,9
9407,6
9408,6
9409,12
9410,15
9411,12
9412,27
9413,27
9414,15
9415,12
9416,9
9417,6
9418,9
9419,18
9420,12
9421,6
9422,12
9423,12
9424,12
9425,9
9426,9
9427,6
9428,15
9429,6
9430,12
9431,6
9432,12
9433,12
9434,3
9435,6
9436,6
9437,3
9438,12
9439,12
9440,12
9441,12
9442,9
9443,9
9444,6
9445,6
9446,6
9447,12
9448,6
9449,6
9450,9
9451,6
9452,12
9453,9
9454,9
9455,12
9456,9
9457,9
9458,9
9459,3
9460,6
9461,6
9462,6
9463,9
9464,9
9465,6
9466,9
9467,6
9468,9
9469,9
9470,9
9471,9
9472,15
9473,9
9474,9
9475,3
9476,12
9477,12
9478,6
9479,9
9480,12
9481,6
9482,9
9483,9
9484,12
9485,9
9486,9
9487,12
9488,21
9489,12
9490,9
9491,9
9492,6
9493,9
9494,18
9495,9
9496,12
9497,9
9498,6
9499,6
9500,18
9501,12
9502,9
9503,6
9504,9
9505,9
9506,9
9507,9
9508,9
9509,9
9510,12
9511,9
9512,9
9513,15
9514,12
9515,9
9516,15
9517,6
9518,12
9519,12
9520,9
9521,9
9522,6
9523,9
9524,15
9525,12
9526,6
9527,6
9528,9
9529,12
9530,12
9531,12
9532,12
9533,12
9534,12
9535,9
9536,9
9537,6
9538,15
9539,24
9540,15
9541,21
9542,9
9543,24
9544,9
9545,15
9546,12
9547,6
9548,12
9549,6
9550,6
9551,6
9552,12
9553,12
9554,9
9555,9
9556,9
9557,3
9558,15
9559,15
9560,9
9561,6
9562,6
9563,6
9564,12
9565,6
9566,15
9567,12
9568,12
9569,6
9570,6
9571,15
9572,24
9573,9
9574,9
9575,18
9576,6
9577,9
9578,12
9579,15
9580,9
9581,12
9582,9
9583,15
9584,6
9585,9
9586,9
9587,9
9588,3
9589,9
9590,12
9591,12
9592,12
9593,12
9594,12
9595,6
9596,12
9597,9
9598,9
9599,9
9600,6
9601,6
9602,6
9603,9
9604,3
9605,3
9606,6
9607,30
9608,21
9609,27
9610,27
9611,18
9612,15
9613,12
9614,3
9615,27
9616,24
9617,9
9618,9
9619,9
9620,15
9621,12
9622,9
9623,9
9624,9
9625,15
9626,21
9627,21
9628,21
9629,3
9630,30
9631,24
9632,15
9633,18
9634,33
9635,15
9636,12
9637,6
9638,9
9639,9
9640,6
9641,6
9642,9
9643,6
9644,6
9645,3
9646,12
9647,9
9648,9
9649,12
9650,6
9651,6
9652,9
9653,6
9654,9
9655,6
9656,15
9657,15
9658,12
9659,12
9660,3
9661,15
9662,6
9663,6
9664,9
9665,9
9666,9
9667,12
9668,18
9669,12
9670,12
9671,9
9672,3
9673,12
9674,12
9675,12
9676,12
9677,12
9678,12
9679,21
9680,21
9681,6
9682,9
9683,9
9684,3
9685,21
9686,9
9687,3
9688,6
9689,3
9690,3
9691,12
9692,12
9693,9
9694,3
9695,3
9696,6
9697,6
9698,15
9699,15
9700,12
9701,15
9702,12
9703,6
9704,6
9705,9
9706,9
9707,6
9708,3
9709,6
9710,9
9711,6
9712,6
9713,9
9714,21
9715,15
9716,9
9717,15
9718,9
9719,3
9720,6
9721,12
9722,6
9723,9
9724,9
9725,3
9726,6
9727,3
9728,6
9729,9
9730,9
9731,3
9732,3
9733,9
9734,6
9735,6
9736,6
9737,3
9738,15
9739,9
9740,9
9741,6
9742,6
9743,9
9744,15
9745,15
9746,15
9747,3
9748,6
9749,3
9750,18
9751,12
9752,15
9753,6
9754,3
9755,3
9756,21
9757,12
9758,6
9759,9
9760,6
9761,6
9762,3
9763,12
9764,9
9765,9
9766,9
9767,9
9768,6
9769,6
9770,3
9771,6
9772,9
9773,6
9774,6
9775,9
9776,9
9777,9
9778,9
9779,9
9780,9
9781,9
9782,6
9783,6
9784,6
9785,3
9786,15
9787,15
9788,9
9789,6
9790,9
9791,27
9792,27
9793,27
9794,15
9795,9
9796,24
9797,15
9798,12
9799,21
9800,15
9801,12
9802,12
9803,12
9804,12
9805,12
9806,12
9807,12
9808,15
9809,6
9810,9
9811,9
9812,3
9813,9
9814,9
9815,12
9816,12
9817,6
9818,6
9819,3
9820,12
9821,12
9822,9
9823,12
9824,9
9825,6
9826,12
9827,3
9828,6
9829,12
9830,6
9831,9
9832,12
9833,9
9834,9
9835,9
9836,18
9837,12
9838,21
9839,3
9840,9
9841,18
9842,12
9843,9
9844,6
9845,6
9846,9
9847,12
9848,15
9849,12
9850,15
9851,6
9852,3
9853,12
9854,9
9855,9
9856,6
9857,12
9858,9
9859,9
9860,9
9861,12
9862,6
9863,9
9864,3
9865,6
9866,12
9867,3
9868,9
9869,6
9870,6
9871,9
9872,9
9873,12
9874,6
9875,9
9876,9
9877,6
9878,18
9879,12
9880,12
9881,12
9882,12
9883,12
9884,12
9885,3
9886,12
9887,15
9888,21
9889,15
9890,15
9891,18
9892,18
9893,9
9894,12
9895,6
9896,6
9897,6
9898,12
9899,12
9900,15
9901,6
9902,6
9903,3
9904,6
9905,3
9906,9
9907,9
9908,6
9909,12
9910,6
9911,6
9912,3
9913,6
9914,15
9915,15
9916,9
9917,9
9918,12
9919,6
9920,9
9921,3
9922,3
9923,3
9924,6
9925,3
9926,3
9927,6
9928,3
9929,3
9930,9
9931,9
9932,6
9933,9
9934,6
9935,9
9936,12
9937,12
9938,6
9939,6
9940,3
9941,9
9942,12
9943,9
9944,9
9945,9
9946,9
9947,12
9948,6
9949,9
9950,12
9951,12
9952,9
9953,12
9954,3
9955,6
9956,9
9957,12
9958,9
9959,9
9960,9
9961,9
9962,9
9963,9
9964,9
9965,9
9966,9
9967,6
9968,9
9969,6
9970,9
9971,9
9972,9
9973,9
9974,9
9975,9
9976,9
9977,6
9978,9
9979,9
9980,9
9981,12
9982,9
9983,9
9984,6
9985,6
9986,9
9987,9
9988,6
9989,6
9990,12
9991,6
9992,6
9993,12
9994,12
9995,12
9996,9
9997,12
9998,12
9999,9
10000,15
10001,15
10002,15
10003,15
