OBJECTID,HEIGHT_norm
24320,6
24321,6
24322,3
24323,9
24324,3
24325,9
24327,6
24329,6
24330,9
24331,6
24332,3
24333,6
24334,6
24335,6
24336,3
24337,3
24338,3
24339,3
24340,3
24341,6
24342,6
24386,3
24387,3
24391,3
24397,3
24398,3
24400,6
24474,9
24509,3
24518,12
24527,3
24533,3
24572,3
24573,12
24574,6
24575,6
24576,3
24578,3
24579,3
24580,3
24582,6
24583,12
24584,6
24589,9
24590,3
24591,3
24592,6
24593,3
24594,6
24596,6
24597,3
24598,6
24599,3
24600,3
24601,6
24602,6
24603,6
24604,6
24605,6
24606,3
24607,3
24609,12
24623,9
24635,15
24636,6
24640,9
24655,6
24681,6
24682,12
24683,6
24684,9
24685,9
24686,6
24687,6
24688,3
24689,6
24690,3
24691,6
24692,3
24693,9
24695,6
24696,3
24697,9
24698,6
24699,3
24700,6
24701,12
24702,3
24703,3
24704,6
24705,6
24706,3
24707,9
24708,6
24709,3
24710,3
24711,3
24712,3
24713,6
24714,3
24715,3
24716,3
24717,6
24718,3
24719,6
24720,3
24721,3
24722,3
24723,3
24724,3
24725,6
24726,6
24727,9
24728,6
24729,9
24730,3
24731,6
24732,3
24733,3
24734,12
24735,3
24736,9
24737,3
24738,3
24739,6
24740,9
24741,3
24742,6
24743,3
24744,3
24745,6
24746,3
24747,3
24748,3
24749,6
24750,6
24751,6
24752,3
24753,6
24754,6
24755,3
24756,3
24757,9
24758,3
24759,9
24760,6
24761,3
24762,3
24763,3
24819,6
24870,6
24911,6
24915,9
25010,12
25029,9
25034,6
25035,9
25036,6
25037,3
25038,6
25039,6
25040,3
25041,3
25042,3
25043,6
25044,3
25045,6
25046,3
25047,3
25048,3
25049,3
25050,3
25051,3
25052,6
25053,3
25054,3
25055,15
25056,6
25057,6
25067,3
25074,3
25081,9
25083,6
25110,3
25113,6
25160,3
25161,3
25162,6
25163,6
25164,3
25165,6
25166,3
25167,9
25168,6
25169,12
25170,3
25171,9
25172,6
25173,12
25174,9
25175,6
25176,9
25177,3
25178,3
25179,9
25180,9
25181,6
25182,3
25183,3
25184,3
25185,3
25186,3
25187,3
25188,9
25189,6
25190,9
25191,12
25192,3
25200,6
25207,3
25222,3
25225,3
25226,3
25227,6
25256,6
25276,0
25322,3
25344,3
25345,3
25348,3
25400,9
25473,6
25474,9
25475,6
25476,6
25477,6
25478,6
25479,6
25480,9
25481,6
25483,6
25485,12
25486,9
25487,3
25488,3
25509,3
25531,3
25569,3
25576,3
25577,6
25578,3
25579,6
25580,9
25581,6
25582,9
25583,6
25584,3
25585,3
25586,3
25587,6
25588,6
25589,3
25590,3
25591,3
25600,3
25601,9
25604,12
25613,3
25618,3
25640,9
25641,9
25642,3
25644,9
25645,3
25652,3
25655,3
25768,3
25812,3
25814,9
25825,3
25826,6
25851,6
25852,6
25853,9
25854,9
25855,3
25856,6
25857,6
25858,6
25859,9
25860,3
25861,9
25862,3
25863,6
25864,9
