OBJECTID,HEIGHT_norm
7429,6
7430,3
7431,6
7432,6
7433,6
7434,3
7435,9
7436,3
7437,6
7438,3
7439,3
7440,3
7441,3
7442,3
7443,3
7444,3
7445,3
7446,6
7447,3
7448,12
7449,21
7450,15
7451,9
7452,3
7453,3
7454,3
7455,18
7456,9
7457,9
7458,6
7459,6
7460,3
7461,9
7462,9
7463,3
7464,12
7465,9
7466,9
7467,3
7468,6
7469,3
7470,6
7471,3
7472,3
7473,9
7474,12
7475,3
7476,3
7477,9
7478,9
7479,9
7480,9
7481,9
7482,9
7483,9
7484,18
7485,3
7486,3
7487,9
7488,3
7489,3
7490,3
7491,3
7492,6
7493,6
7494,3
7495,3
7496,3
7497,3
7498,3
7499,6
7500,3
7501,3
7502,3
7503,6
7504,3
7505,3
7506,12
7507,9
7508,3
7509,6
7510,3
7511,3
7512,9
7513,3
7514,3
7515,6
7516,3
7517,3
7518,3
7519,3
7520,3
7521,3
7522,3
7523,3
7524,3
7525,3
7526,3
7527,3
7528,3
7529,3
7530,3
7531,3
7532,3
7533,3
7534,3
7535,3
7536,12
7537,3
7538,9
7539,3
7540,3
7541,3
7542,3
7543,3
7544,3
7545,3
7546,3
7547,6
7548,15
7549,15
7550,15
7551,3
7552,3
7553,18
7554,15
7555,3
7556,9
7557,9
7558,6
7559,3
7560,3
7561,3
7562,3
7563,3
7564,3
7565,12
7566,3
7567,6
7568,3
7569,6
7570,3
7571,3
7572,3
7573,3
7574,3
7575,6
7576,3
7577,3
7578,3
7579,3
7580,3
7581,3
7582,3
7583,3
7584,3
7585,3
7586,3
7587,3
7588,3
7589,3
7590,3
7591,3
7592,3
7593,9
7594,3
7595,6
7596,6
7597,3
7598,9
7599,6
7600,6
7601,9
7602,3
7603,18
7604,9
7605,3
7606,9
7607,3
7608,3
7609,3
7610,6
7611,6
7612,3
7613,3
7614,3
7615,3
7616,3
7617,9
7618,3
7619,3
7620,3
7621,3
7622,3
7623,3
7624,15
7625,3
7626,3
7627,3
7628,3
7629,3
7630,3
7631,3
7632,3
7633,3
7634,3
7635,9
7636,9
7637,9
7638,3
7639,6
7640,3
7641,3
7642,9
7643,3
7644,3
7645,6
7646,15
7647,6
7648,3
7649,3
7650,3
7651,3
7652,3
7653,3
7654,6
7655,3
7656,3
7657,9
7658,12
7659,15
7660,12
7661,3
7662,3
7663,3
7664,3
7665,3
7666,6
7667,3
7668,12
7669,12
7670,9
7671,6
7672,3
7673,9
7674,9
7675,3
7676,3
7677,3
7678,3
7679,3
7680,3
7681,3
7682,6
7683,3
7684,9
7685,6
7686,3
7687,3
7688,3
7689,3
7690,3
7691,3
7692,3
7693,3
7694,3
7695,3
7696,6
7697,3
7698,3
7699,3
7700,9
7701,9
7702,12
7703,9
7704,6
7705,6
7706,3
7707,9
7708,9
7709,3
7710,3
7711,3
7712,3
7713,3
7714,15
7715,15
7716,15
7717,15
7718,3
7719,6
7720,3
7721,3
7722,3
7723,3
7724,9
7725,12
7726,12
7727,6
7728,3
7729,3
7730,9
7731,15
7732,3
7733,9
7734,3
7735,12
7736,3
7737,3
7738,3
7739,3
7740,9
7741,3
7742,6
7743,6
7744,3
7745,3
7746,3
7747,9
7748,9
7749,3
7750,12
7751,3
7752,3
7753,3
7754,3
7755,3
7756,9
7757,3
7758,3
7759,3
7760,3
7761,3
7762,9
7763,3
7764,3
7765,9
7766,3
7767,15
7768,3
7769,12
7770,3
7771,3
7772,3
7773,3
7774,3
7775,3
7776,3
7777,3
7778,3
7779,3
7780,12
7781,9
7782,3
7783,3
7784,3
7785,6
7786,6
7787,6
7788,3
7789,3
7790,6
7791,6
7792,12
7793,3
7794,3
7795,3
7796,3
7797,3
7798,3
7799,3
7800,6
7801,3
7802,3
7803,3
7804,3
7805,3
7806,3
7807,6
7808,3
7809,9
7810,6
7811,3
7812,3
7813,3
7814,3
7815,3
7816,3
7817,3
7818,3
7819,3
7820,3
7821,3
7822,3
7823,3
7824,3
7825,3
7826,3
7827,3
7828,12
7829,3
7830,3
7831,3
7832,3
7833,3
7834,6
7835,3
7836,12
7837,3
7838,3
7839,3
7840,3
7841,6
7842,3
7843,3
7844,3
7845,3
7846,6
7847,6
7848,12
7849,6
7850,6
7851,3
7852,3
7853,3
7854,3
7855,3
7856,3
7857,3
7858,3
7859,3
7860,3
7861,3
7862,3
7863,3
7864,3
7865,3
7866,3
7867,3
7868,3
7869,3
7870,3
7871,3
7872,9
7873,3
7874,6
7875,3
7876,3
7877,6
7878,3
7879,6
7880,3
7881,3
7882,3
7883,3
7884,3
7885,3
7886,12
7887,3
7888,3
7889,3
7890,3
7891,6
7892,6
7893,3
7894,3
7895,3
7896,3
7897,9
7898,3
7899,6
7900,3
7901,3
7902,3
7903,3
7904,3
7905,3
7906,3
7907,3
7908,3
7909,3
7910,3
7911,3
7912,6
7913,3
7914,3
7915,3
7916,6
7917,3
7918,3
7919,3
7920,3
7921,3
7922,3
7923,3
7924,3
7925,18
7926,3
7927,3
7928,3
7929,3
7930,3
7931,3
7932,3
7933,3
7934,6
7935,3
7936,3
7937,6
7938,6
7939,3
7940,3
7941,3
7942,3
7943,3
7944,6
7945,3
7946,3
7947,3
7948,3
7949,3
7950,3
7951,6
7952,3
7953,3
7954,3
7955,3
7956,6
7957,6
7958,9
7959,3
7960,3
7961,3
7962,3
7963,15
7964,3
7965,3
7966,9
7967,3
7968,3
7969,3
7970,3
7971,3
7972,3
7973,3
7974,6
7975,3
7976,6
7977,3
7978,3
7979,6
7980,3
7981,3
7982,3
7983,3
7984,3
7985,3
7986,6
7987,3
7988,3
7989,3
7990,3
7991,3
7992,3
7993,3
7994,6
7995,6
7996,3
7997,3
7998,3
7999,3
8000,3
8001,6
8002,6
8003,3
8004,3
8005,3
8006,6
8007,3
8008,6
8009,3
8010,6
8011,3
8012,3
8013,3
8014,6
8015,3
8016,3
8017,3
8018,9
8019,9
8020,3
8021,6
8022,3
8023,3
8024,3
8025,3
8026,6
8027,3
8028,6
8029,6
8030,6
8031,12
8032,9
8033,3
8034,3
8035,3
8036,3
8037,3
8038,6
8039,3
8040,6
8041,3
8042,3
8043,3
8044,3
8045,6
8046,3
8047,3
8048,6
8049,3
8050,3
8051,3
8052,3
8053,3
8054,3
8055,3
8056,3
8057,3
8058,3
8059,3
8060,3
8061,3
8062,3
8063,3
8064,3
8065,3
8066,3
8067,3
8068,6
8069,3
8070,9
8071,3
8072,3
8073,3
8074,3
8075,3
8076,3
8077,3
8078,3
8079,3
8080,3
8081,3
8082,3
8083,3
8084,3
8085,3
8086,3
8087,3
8088,3
8089,3
8090,3
8091,3
8092,3
8093,3
8094,3
8095,3
8096,3
8097,21
8098,3
8099,6
8100,3
8101,3
8102,3
8103,3
8104,3
8105,6
8106,3
8107,15
8108,6
8109,3
8110,3
8111,3
8112,9
8113,3
8114,3
8115,3
8116,3
8117,3
8118,15
8119,3
8120,3
8121,3
8122,3
8123,3
8124,9
8125,3
8126,3
8127,3
8128,3
8129,3
8130,6
8131,3
8132,3
8133,3
8134,3
8135,3
8136,3
8137,15
8138,3
8139,3
8140,3
8141,3
8142,3
8143,3
8144,3
8145,3
8146,3
8147,18
8148,21
8149,15
8150,3
8151,15
8152,3
8153,3
8154,3
8155,3
8156,6
8157,3
8158,9
8159,6
8160,9
8161,6
8162,6
8163,3
8164,3
8165,3
8166,9
8167,3
8168,18
8169,3
8170,3
8171,3
8172,9
8173,3
8174,3
8175,3
8176,9
8177,3
8178,3
8179,3
8180,9
8181,3
8182,3
8183,3
8184,6
8185,3
8186,6
8187,3
8188,3
8189,6
8190,3
8191,12
8192,3
8193,15
8194,3
8195,3
8196,3
8197,21
8198,3
8199,3
8200,3
8201,3
8202,3
8203,9
8204,6
8205,3
8206,3
8207,3
8208,3
8209,6
8210,9
8211,3
8212,3
8213,9
8214,15
8215,24
8216,3
8217,9
8218,3
8219,3
8220,6
8221,3
8222,3
8223,3
8224,3
8225,3
8226,3
8227,3
8228,3
8229,3
8230,6
8231,3
8232,3
8233,3
8234,3
8235,9
8236,15
8237,9
8238,3
8239,6
8240,3
8241,3
8242,3
8243,3
8244,3
8245,3
8246,3
8247,3
8248,3
8249,6
8250,15
8251,6
8252,3
8253,3
8254,3
8255,12
8256,12
8257,3
8258,12
8259,3
8260,3
8261,9
8262,9
8263,9
8264,3
8265,3
8266,3
8267,3
8268,6
8269,3
8270,3
8271,3
8272,3
8273,9
8274,3
8275,3
8276,6
8277,3
8278,3
8279,15
8280,9
8281,3
8282,3
8283,3
8284,6
8285,3
8286,3
8287,3
8288,3
8289,3
8290,9
8291,9
8292,3
8293,6
8294,3
8295,9
8296,3
8297,6
8298,6
8299,9
8300,3
8301,3
8302,3
8303,12
8304,3
8305,9
8306,3
8307,3
8308,3
8309,9
8310,3
8311,9
8312,9
8313,6
8314,3
8315,3
8316,12
8317,6
8318,3
8319,12
8320,3
8321,9
8322,6
8323,9
8324,15
8325,9
8326,3
8327,12
8328,15
8329,15
8330,3
8331,15
8332,12
8333,3
8334,3
8335,9
8336,3
8337,3
8338,3
8339,3
8340,12
8341,6
8342,3
8343,3
8344,3
8345,3
8346,9
8347,6
8348,3
8349,3
8350,3
8351,9
8352,9
8353,3
8354,9
8355,3
8356,3
8357,3
8358,3
8359,3
8360,9
8361,3
8362,12
8363,6
8364,3
8365,3
8366,3
8367,12
8368,15
8369,15
8370,15
8371,21
8372,6
8373,6
8374,3
8375,3
8376,15
8377,3
8378,3
8379,3
8380,3
8381,3
8382,3
8383,3
8384,3
8385,9
8386,3
8387,3
8388,9
8389,3
8390,6
8391,6
8392,9
8393,9
8394,3
8395,3
8396,3
8397,3
8398,3
8399,6
8400,21
8401,3
8402,6
8403,3
8404,3
8405,3
8406,3
8407,12
8408,15
8409,6
8410,6
8411,9
8412,12
8413,9
8414,3
8415,18
8416,6
8417,6
8418,3
8419,9
8420,3
8421,3
8422,3
8423,3
8424,3
8425,3
8426,3
8427,9
8428,3
8429,3
8430,3
8431,3
8432,3
8433,3
8434,3
8435,6
8436,3
8437,3
8438,9
8439,9
8440,3
8441,9
8442,12
8443,9
8444,9
8445,3
8446,3
8447,3
8448,9
8449,3
8450,9
8451,9
8452,3
8453,9
8454,3
8455,9
8456,3
8457,3
8458,3
8459,3
8460,3
8461,3
8462,3
8463,3
8464,3
8465,3
8466,3
8467,6
8468,9
8469,3
8470,6
8471,6
8472,3
8473,6
8474,9
8475,3
8476,3
8477,3
8478,3
8479,6
8480,3
8481,3
8482,3
8483,3
8484,9
8485,3
8486,18
8487,3
8488,3
8489,3
8490,12
8491,3
8492,3
8493,3
8494,6
8495,9
8496,3
8497,3
8498,3
8499,9
8500,6
8501,3
8502,3
8503,3
8504,18
8505,9
8506,15
8507,3
8508,6
8509,3
8510,3
8511,3
8512,3
8513,3
8514,3
8515,3
8516,3
8517,3
8518,12
8519,6
8520,9
8521,3
8522,3
8523,3
8524,3
8525,3
8526,6
8527,3
8528,3
8529,3
8530,3
8531,3
8532,3
8533,9
8534,3
8535,3
8536,3
8537,9
8538,3
8539,9
8540,3
8541,6
8542,6
8543,12
8544,6
8545,3
8546,3
8547,3
8548,3
8549,3
8550,12
8551,3
8552,3
8553,3
8554,3
8555,6
8556,3
8557,3
8558,3
8559,3
8560,6
8561,6
8562,3
8563,3
8564,3
8565,3
8566,3
8567,3
8568,3
8569,3
8570,3
8571,6
8572,3
8573,9
8574,3
8575,3
8576,3
8577,9
8578,9
8579,3
8580,6
8581,3
8582,3
8583,3
8584,6
8585,12
8586,12
8587,3
8588,9
8589,12
8590,12
8591,18
8592,3
8593,6
8594,3
8595,12
8596,3
8597,3
8598,3
8599,6
8600,3
8601,3
8602,3
8603,3
8604,12
8605,3
8606,3
8607,6
8608,9
8609,3
8610,3
8611,3
8612,3
8613,3
8614,6
8615,3
8616,3
8617,3
8618,3
8619,3
8620,3
8621,3
8622,3
8623,9
8624,3
8625,3
8626,9
8627,3
8628,15
8629,3
8630,3
8631,6
8632,3
8633,3
8634,6
8635,3
8636,3
8637,3
8638,6
8639,9
8640,9
8641,6
8642,6
8643,12
8644,3
8645,12
8646,9
8647,12
8648,9
8649,3
8650,3
8651,3
8652,3
8653,3
8654,3
8655,15
8656,3
8657,6
8658,3
8659,12
8660,12
8661,9
8662,12
8663,12
8664,6
8665,12
8666,12
8667,3
8668,3
8669,12
8670,15
8671,3
8672,3
8673,3
8674,3
8675,3
8676,3
8677,3
8678,3
8679,3
8680,3
8681,3
8682,3
8683,3
8684,3
8685,3
8686,3
8687,3
8688,6
8689,6
8690,3
8691,3
8692,3
8693,3
8694,3
8695,3
8696,3
8697,3
8698,3
8699,3
8700,3
8701,3
8702,3
8703,3
8704,3
8705,3
8706,21
8707,3
8708,3
8709,6
8710,3
8711,3
8712,3
8713,3
8714,3
8715,3
8716,3
8717,3
8718,3
8719,3
8720,3
8721,6
8722,3
8723,12
8724,12
8725,9
8726,12
8727,9
8728,12
8729,3
8730,15
8731,3
8732,3
8733,6
8734,6
8735,3
8736,6
8737,3
8738,3
8739,9
8740,9
8741,9
8742,6
8743,3
8744,9
8745,3
8746,3
8747,9
8748,6
8749,6
8750,3
8751,3
8752,3
8753,6
8754,3
8755,3
8756,3
8757,3
8758,3
8759,9
8760,3
8761,3
8762,12
8763,3
8764,3
8765,9
8766,3
8767,6
8768,9
8769,3
8770,12
8771,12
8772,15
8773,3
8774,12
8775,15
8776,3
8777,3
8778,6
8779,15
8780,9
8781,3
8782,3
8783,3
8784,3
8785,3
8786,3
8787,3
8788,3
8789,3
8790,3
8791,3
8792,3
8793,3
8794,3
8795,3
8796,6
8797,3
8798,6
8799,6
8800,3
8801,3
8802,3
8803,3
8804,3
8805,3
8806,3
8807,3
8808,3
8809,3
8810,3
8811,6
8812,6
8813,6
8814,3
8815,3
8816,3
8817,3
8818,3
8819,3
8820,3
8821,3
8822,3
8823,3
8824,3
8825,9
8826,3
8827,6
8828,3
8829,3
8830,3
8831,3
8832,9
8833,3
8834,6
8835,3
8836,3
8837,3
8838,3
8839,3
8840,3
8841,3
8842,3
8843,3
8844,3
8845,6
8846,3
8847,3
8848,3
8849,3
8850,3
8851,3
8852,6
8853,12
8854,6
8855,3
8856,9
8857,3
8858,3
8859,6
8860,3
8861,6
8862,3
8863,3
8864,3
8865,3
8866,9
8867,3
8868,3
8869,3
8870,6
8871,3
8872,3
8873,3
8874,6
8875,3
8876,6
8877,3
8878,3
8879,3
8880,3
8881,3
8882,3
8883,3
8884,6
8885,6
8886,3
8887,3
8888,3
8889,3
8890,6
8891,6
8892,3
8893,6
8894,3
8895,3
8896,3
8897,6
8898,6
8899,6
8900,3
8901,3
8902,3
8903,6
8904,3
8905,3
8906,3
8907,3
8908,3
8909,9
8910,3
8911,3
8912,3
8913,3
8914,3
8915,3
8916,3
8917,3
8918,3
8919,3
8920,3
8921,9
8922,9
8923,3
8924,3
8925,3
8926,3
8927,3
8928,3
8929,3
8930,3
8931,3
8932,9
8933,3
8934,3
8935,9
8936,3
8937,3
8938,3
8939,3
8940,3
8941,3
8942,3
8943,9
8944,9
8945,6
8946,3
8947,3
8948,6
8949,12
8950,6
8951,6
8952,6
8953,6
8954,3
8955,12
8956,3
8957,3
8958,3
8959,9
8960,3
8961,3
8962,3
8963,3
8964,6
8965,3
8966,3
8967,9
8968,6
8969,3
8970,3
8971,3
8972,3
8973,3
8974,3
8975,6
8976,3
8977,6
8978,3
8979,3
8980,9
8981,6
8982,3
8983,6
8984,9
8985,3
8986,3
8987,3
8988,3
8989,6
8990,3
8991,9
8992,6
8993,3
8994,3
8995,3
8996,3
8997,3
8998,9
8999,9
9000,6
9001,3
9002,6
9003,3
9004,3
9005,3
9006,3
9007,3
9008,3
9009,6
9010,3
9011,3
9012,3
9013,3
9014,3
9015,3
9016,3
9017,3
9018,3
9019,3
9020,3
9021,3
9022,3
9023,9
9024,3
9025,3
9026,3
9027,9
9028,3
9029,3
9030,3
9031,3
9032,3
9033,3
9034,12
9035,3
9036,9
9037,3
9038,3
9039,3
9040,9
9041,3
9042,6
9043,6
9044,3
9045,3
9046,3
9047,3
9048,3
9049,3
9050,3
9051,6
9052,3
9053,3
9054,3
9055,9
9056,9
9057,6
9058,3
9059,3
9060,3
9061,3
9062,3
9063,6
9064,3
9065,3
9066,3
9067,3
9068,3
9069,3
9070,3
9071,3
9072,3
9073,3
9074,3
9075,6
9076,3
9077,3
9078,3
9079,6
9080,9
9081,6
9082,3
9083,3
9084,3
9085,9
9086,3
9087,3
9088,3
9089,9
9090,3
9091,3
9092,3
9093,3
9094,3
9095,12
9096,9
9097,6
9098,9
9099,3
9100,12
9101,3
9102,3
9103,9
9104,9
9105,3
9106,9
9107,3
9108,6
9109,3
9110,3
9111,3
9112,3
9113,9
9114,9
9115,3
9116,3
9117,3
9118,3
9119,3
9120,3
9121,12
9122,3
9123,3
9124,6
9125,3
9126,3
9127,3
9128,12
9129,9
9130,9
9131,3
9132,3
9133,3
9134,3
9135,15
9136,9
9137,12
9138,3
9139,6
9140,3
9141,6
9142,3
9143,3
9144,3
9145,3
9146,3
9147,3
9148,18
9149,9
9150,3
9151,9
9152,3
9153,12
9154,15
9155,3
9156,12
9157,3
9158,3
9159,6
9160,3
9161,3
9162,3
9163,3
9164,6
9165,6
9166,3
9167,3
9168,6
9169,3
9170,9
9171,3
9172,3
9173,3
9174,3
9175,3
9176,3
9177,3
9178,3
9179,9
9180,3
9181,3
9182,3
9183,3
9184,12
9185,3
9186,6
9187,3
9188,6
9189,3
9190,3
9191,6
9192,3
9193,3
9194,6
9195,3
9196,3
9197,3
9198,3
9199,3
9200,3
9201,3
9202,3
9203,3
9204,3
9205,3
9206,3
9207,3
9208,3
9209,3
9210,3
9211,3
9212,3
9213,3
9214,3
9215,3
9216,3
9217,3
9218,3
9219,3
9220,9
9221,6
9222,3
9223,6
9224,6
9225,6
9226,3
9227,6
9228,3
9229,9
9230,6
9231,3
9232,9
9233,3
9234,3
9235,3
9236,3
9237,3
9238,6
9239,3
9240,3
9241,3
9242,3
9243,3
9244,3
9245,3
9246,3
9247,3
9248,3
9249,3
9250,3
9251,6
9252,3
9253,3
9254,3
9255,9
9256,3
9257,9
9258,3
9259,9
9260,9
9261,9
9262,12
9263,3
9264,6
9265,3
9266,3
9267,3
9268,12
9269,9
9270,9
9271,3
9272,3
9273,3
9274,3
9275,3
9276,9
9277,3
9278,3
9279,9
9280,3
9281,6
9282,6
9283,3
9284,6
9285,9
9286,3
9287,6
9288,3
9289,3
9290,3
9291,3
9292,3
9293,3
9294,3
9295,3
9296,9
9297,6
9298,3
9299,3
9300,12
9301,3
9302,3
9303,3
9304,3
9305,3
9306,3
9307,6
9308,6
9309,6
9310,3
9311,9
9312,6
9313,3
9314,3
9315,3
9316,3
9317,9
9318,3
9319,3
9320,6
9321,6
9322,3
9323,3
9324,6
9325,3
9326,9
9327,3
9328,3
9329,3
9330,3
9331,3
9332,6
9333,6
9334,9
9335,3
9336,3
9337,12
9338,12
9339,3
9340,3
9341,6
9342,3
9343,3
9344,3
9345,6
9346,3
9347,3
9348,3
9349,9
9350,3
9351,9
9352,3
9353,3
9354,9
9355,3
9356,3
9357,9
9358,3
9359,3
9360,9
9361,6
9362,9
9363,3
9364,3
9365,3
9366,3
9367,15
9368,3
9369,6
9370,9
9371,9
9372,3
9373,3
9374,9
9375,3
9376,3
9377,18
9378,6
9379,3
9380,6
9381,3
9382,9
9383,3
9384,3
9385,12
9386,3
9387,6
9388,6
9389,3
9390,3
9391,12
9392,3
9393,3
9394,12
9395,6
9396,3
9397,3
9398,3
9399,9
9400,9
9401,12
9402,9
9403,3
9404,3
9405,6
9406,3
9407,3
9408,3
9409,9
9410,3
9411,3
9412,3
9413,12
9414,3
9415,3
9416,3
9417,3
9418,3
9419,6
9420,3
9421,9
9422,3
9423,3
9424,3
9425,15
9426,6
9427,3
9428,3
9429,3
9430,3
9431,3
9432,3
9433,3
9434,3
9435,3
9436,6
9437,3
9438,9
9439,3
9440,3
9441,3
9442,3
9443,3
9444,15
9445,3
9446,9
9447,9
9448,9
9449,3
9450,6
9451,3
9452,3
9453,3
9454,3
9455,6
9456,3
9457,9
9458,3
9459,3
9460,3
9461,3
9462,9
9463,3
9464,3
9465,15
9466,3
9467,3
9468,6
9469,3
9470,3
9471,3
9472,3
9473,3
9474,3
9475,3
9476,9
9477,3
9478,3
9479,3
9480,3
9481,3
9482,3
9483,3
9484,3
9485,3
9486,9
9487,3
9488,3
9489,6
9490,3
9491,6
9492,3
9493,3
9494,3
9495,12
9496,3
9497,6
9498,3
9499,3
9500,3
9501,3
9502,3
9503,3
9504,3
9505,12
9506,3
9507,3
9508,3
9509,3
9510,6
9511,3
9512,9
9513,3
9514,3
9515,3
9516,9
9517,3
9518,3
9519,3
9520,3
9521,12
9522,3
9523,6
9524,9
9525,3
9526,3
9527,6
9528,3
9529,3
9530,6
9531,3
9532,9
9533,3
9534,3
9535,3
9536,15
9537,6
9538,12
9539,12
9540,3
9541,15
9542,9
9543,9
9544,3
9545,9
9546,9
9547,3
9548,9
9549,9
9550,3
9551,3
9552,9
9553,3
9554,3
9555,3
9556,3
9557,9
9558,9
9559,9
9560,9
9561,3
9562,6
9563,3
9564,3
9565,3
9566,15
9567,3
9568,3
9569,3
9570,3
9571,3
9572,9
9573,9
9574,12
9575,12
9576,6
9577,3
9578,9
9579,3
9580,3
9581,3
9582,3
9583,3
9584,3
9585,3
9586,3
9587,3
9588,3
9589,3
9590,3
9591,9
9592,3
9593,9
9594,3
9595,3
9596,3
9597,12
9598,9
9599,3
9600,3
9601,3
9602,3
9603,3
9604,9
9605,3
9606,18
9607,12
9608,3
9609,3
9610,3
9611,3
9612,3
9613,3
9614,9
9615,3
9616,9
9617,9
9618,6
9619,3
9620,3
9621,3
9622,3
9623,3
9624,3
9625,6
9626,9
9627,3
9628,6
9629,6
9630,6
9631,3
9632,3
9633,3
9634,3
9635,9
9636,3
9637,3
9638,3
9639,6
9640,6
9641,15
9642,6
9643,6
9644,9
9645,6
9646,6
9647,3
9648,6
9649,3
9650,6
9651,3
9652,3
9653,9
9654,6
9655,3
9656,3
9657,3
9658,6
9659,6
9660,3
9661,3
9662,6
9663,3
9664,3
9665,3
9666,3
9667,3
9668,3
9669,6
9670,3
9671,6
9672,3
9673,3
9674,3
9675,3
9676,3
9677,6
9678,6
9679,3
9680,3
9681,3
9682,3
9683,3
9684,3
9685,3
9686,12
9687,9
9688,15
9689,6
9690,12
9691,3
9692,15
9693,3
9694,15
9695,15
9696,18
9697,18
9698,18
9699,3
9700,18
9701,18
9702,18
9703,18
9704,18
9705,18
9706,15
9707,18
9708,18
9709,18
9710,18
9711,18
9712,18
9713,9
9714,3
9715,21
9716,3
9717,18
9718,18
9719,21
9720,12
9721,3
9722,3
9723,3
9724,3
9725,3
9726,3
9727,6
9728,3
9729,3
9730,3
9731,3
9732,3
9733,3
9734,3
9735,12
9736,3
9737,3
9738,3
9739,3
9740,3
9741,3
9742,3
9743,3
9744,3
9745,3
9746,3
9747,3
9748,6
9749,3
9750,3
9751,3
9752,3
9753,3
9754,3
9755,3
9756,3
9757,6
9758,3
9759,6
9760,9
9761,9
9762,6
9763,3
9764,3
9765,3
9766,3
9767,3
9768,3
9769,6
9770,6
9771,6
9772,3
9773,3
9774,3
9775,3
9776,3
9777,3
9778,9
9779,3
9780,3
9781,3
9782,3
9783,3
9784,3
9785,3
9786,3
9787,3
9788,3
9789,6
9790,3
9791,6
9792,3
9793,3
9794,3
9795,9
9796,3
9797,3
9798,6
9799,3
9800,3
9801,3
9802,3
9803,3
9804,3
9805,3
9806,6
9807,6
9808,3
9809,3
9810,6
9811,3
9812,6
9813,6
9814,6
9815,3
9816,3
9817,3
9818,3
9819,3
9820,3
9821,3
9822,3
9823,3
9824,3
9825,3
9826,6
9827,3
9828,9
9829,3
9830,3
9831,9
9832,3
9833,3
9834,3
9835,6
9836,3
9837,3
9838,3
9839,3
9840,9
9841,3
9842,6
9843,6
9844,3
9845,3
9846,3
9847,3
9848,6
9849,3
9850,3
9851,6
9852,3
9853,6
9854,3
9855,3
9856,6
9857,3
9858,3
9859,3
9860,3
9861,3
9862,3
9863,9
9864,3
9865,6
9866,6
9867,3
9868,3
9869,3
9870,3
9871,3
9872,3
9873,3
9874,3
9875,3
9876,3
9877,3
9878,3
9879,6
9880,3
9881,3
9882,3
9883,3
9884,6
9885,9
9886,3
9887,3
9888,3
9889,9
9890,6
9891,3
9892,3
9893,3
9894,6
9895,3
9896,6
9897,3
9898,3
9899,3
9900,3
9901,9
9902,9
9903,6
9904,12
9905,3
9906,3
9907,3
9908,6
9909,3
9910,3
9911,6
9912,3
9913,3
9914,3
9915,3
9916,3
9917,3
9918,9
9919,3
9920,6
9921,3
9922,3
9923,3
9924,3
9925,9
9926,3
9927,3
9928,3
9929,3
9930,3
9931,3
9932,3
9933,3
9934,6
9935,3
9936,3
9937,3
9938,3
9939,3
9940,3
9941,6
9942,3
9943,3
9944,9
9945,9
9946,3
9947,3
9948,3
9949,6
9950,3
9951,3
9952,3
9953,6
9954,3
9955,3
9956,9
9957,3
9958,3
9959,3
9960,6
9961,3
9962,3
9963,3
9964,3
9965,3
9966,3
9967,3
9968,3
9969,3
9970,6
9971,6
9972,3
9973,3
9974,3
9975,6
9976,6
9977,3
9978,3
9979,3
9980,3
9981,6
9982,6
9983,3
9984,3
9985,3
9986,9
9987,3
9988,3
9989,6
9990,3
9991,3
9992,3
9993,3
9994,9
9995,3
9996,3
9997,6
9998,3
9999,3
10000,3
10001,6
10002,3
10003,3
10004,6
10005,3
10006,3
10007,3
10008,3
10009,3
10010,6
10011,3
10012,6
10013,3
10014,3
10015,3
10016,6
10017,3
10018,3
10019,3
10020,3
10021,9
10022,6
10023,3
10024,3
10025,3
10026,3
10027,3
10028,3
10029,3
10030,3
10031,3
10032,9
10033,3
10034,6
10035,3
10036,3
10037,9
10038,9
10039,3
10040,9
10041,3
10042,9
10043,3
10044,3
10045,3
10046,3
10047,6
10048,3
10049,3
10050,3
10051,3
10052,3
10053,6
10054,3
10055,3
10056,3
10057,3
10058,3
10059,3
10060,3
10061,3
10062,3
10063,3
10064,6
10065,3
10066,3
10067,3
10068,3
10069,3
10070,3
10071,3
10072,3
10073,3
10074,9
10075,3
10076,6
10077,3
10078,6
10079,3
10080,3
10081,3
10082,3
10083,3
10084,3
10085,3
10086,3
10087,3
10088,3
10089,3
10090,6
10091,6
10092,6
10093,3
10094,3
10095,3
10096,3
10097,9
10098,3
10099,15
10100,12
10101,3
10102,9
10103,18
10104,18
10105,18
10106,21
10107,3
10108,3
10109,3
10110,9
10111,3
10112,3
10113,3
10114,3
10115,3
10116,9
10117,3
10118,3
10119,3
10120,3
10121,3
10122,3
10123,3
10124,3
10125,3
10126,3
10127,6
10128,3
10129,3
10130,6
10131,6
10132,9
10133,3
10134,3
10135,9
10136,6
10137,3
10138,3
10139,3
10140,6
10141,3
10142,3
10143,3
10144,21
10145,6
10146,15
10147,12
10148,9
10149,9
10150,3
10151,3
10152,9
10153,3
10154,3
10155,15
10156,6
10157,3
10158,3
10159,3
10160,3
10161,9
10162,12
10163,3
10164,12
10165,12
10166,3
10167,6
10168,3
10169,18
10170,21
10171,3
10172,3
10173,3
10174,3
10175,3
10176,3
10177,6
10178,3
10179,3
10180,9
10181,6
10182,9
10183,3
10184,3
10185,3
10186,3
10187,3
10188,3
10189,3
10190,3
10191,6
10192,3
10193,6
10194,6
10195,6
10196,3
10197,3
10198,6
10199,9
10200,3
10201,3
10202,6
10203,9
10204,12
10205,3
10206,6
10207,3
10208,3
10209,3
10210,12
10211,3
10212,6
10213,9
10214,3
10215,3
10216,3
10217,3
10218,6
10219,3
10220,3
10221,3
10222,3
10223,3
10224,6
