OBJECTID,HEIGHT_norm
11607,3
11610,3
11613,3
11618,3
11621,3
11627,3
11628,3
11631,3
11634,3
11635,3
11640,3
11643,3
11648,3
11652,3
11654,3
11667,3
11674,3
11679,3
11687,3
11691,3
11693,3
11695,3
11697,3
11703,6
11708,3
11715,3
11719,6
11725,3
11730,3
11734,3
11735,3
11742,3
11749,3
11752,3
11756,3
11758,3
11761,3
11771,3
11773,3
11774,3
11776,3
11778,3
11783,6
11785,6
11787,3
11789,3
11792,3
11796,3
11808,18
11824,3
11826,3
11829,3
11832,6
11837,3
11842,3
11846,3
11849,3
11854,3
11871,3
11884,3
11886,3
11896,3
11908,3
11917,6
11919,3
11923,3
11925,3
11927,3
11931,6
11937,3
11941,3
11944,3
11947,3
11949,3
11952,3
11955,3
11970,3
11973,3
11980,3
11981,3
11993,3
12000,3
12014,3
12025,3
12032,3
12035,3
12037,3
12039,3
12043,3
12053,3
12055,3
12057,3
12064,3
12066,3
12074,3
12081,6
12085,6
12087,3
12089,6
12093,3
12098,6
12103,3
12106,3
12108,3
12111,3
12115,3
12118,3
12127,3
12129,3
12131,3
12133,3
12135,3
12137,3
12139,3
12142,3
12150,9
12155,3
12173,3
12175,3
12178,3
12180,3
12184,9
12186,3
12188,3
12195,3
12198,3
12205,3
12210,3
12219,3
12232,6
12239,3
12241,3
12247,3
12253,3
12262,3
12266,6
12278,3
12285,3
12287,3
12289,3
12291,3
12294,3
12296,3
12298,3
12301,3
12304,3
12308,3
12310,3
12312,3
12316,3
12320,3
12322,3
12324,3
12327,3
12331,3
12336,3
12339,3
12343,3
12349,6
12355,6
12360,3
12364,3
12370,3
12376,3
12378,3
12381,6
12386,3
12390,3
12392,3
12396,3
12401,3
12405,3
12406,3
12410,3
12422,6
12423,3
12425,3
12429,3
12431,3
12434,3
12438,3
12443,3
12446,3
12451,3
12456,3
12459,3
12461,3
12463,6
12465,3
12467,3
12469,9
12473,3
12486,6
12489,3
12493,3
12495,3
12497,3
12499,3
12501,3
12502,6
12503,3
12505,3
12507,3
12510,6
12519,3
12523,3
12527,9
12531,3
12534,3
12538,3
12540,3
12545,3
12547,3
12555,3
12560,3
12562,3
12569,3
12576,3
12577,3
12580,3
12583,3
12585,3
12586,3
12588,3
12596,3
12600,3
12603,3
12606,3
12609,3
12611,3
12618,3
12620,9
12622,6
12626,3
12629,3
12632,3
12635,3
12643,3
12653,3
12656,3
12659,3
12672,3
12679,3
12681,3
12692,3
12696,3
12699,3
12706,3
12708,6
12710,3
12713,6
12717,3
12719,3
12722,3
12724,3
12730,6
12732,3
12737,3
12739,3
12742,3
12749,3
12757,3
12759,3
12761,3
12763,3
12765,3
12767,3
12781,9
12783,3
12786,3
12788,3
12799,3
12802,3
12804,3
12811,3
12813,3
12816,3
12818,3
12824,3
12828,3
12831,3
12834,3
12837,3
12841,3
12845,3
12849,3
12853,3
12855,3
12857,3
12859,3
12861,3
12867,3
12869,3
12872,3
12879,3
12881,3
12884,3
12887,3
12889,3
12893,3
12904,9
12927,3
12929,6
12937,3
12943,3
12959,3
12963,3
12966,3
12969,3
12979,3
12983,3
12985,3
12995,3
12997,3
12999,3
13005,3
13015,3
13017,3
13035,6
13043,3
13045,3
13061,3
13081,3
13084,6
13090,3
13092,3
13096,3
13098,3
13101,3
13104,3
13107,3
13112,3
13118,6
13123,9
13125,3
13135,3
13139,3
13143,3
13147,3
13150,3
13152,3
13154,3
13156,3
13159,3
13163,6
13164,3
13169,3
13175,3
13180,3
13182,3
13188,3
13194,3
13197,3
13199,3
13201,3
13211,3
13213,6
13220,3
13224,3
13227,3
13231,3
13239,3
13243,3
13247,6
13249,3
13252,6
13255,3
13257,3
13261,3
13278,3
13286,3
13288,3
13290,3
13294,3
13298,3
13301,3
13304,3
13306,3
13309,3
13310,3
13320,3
13322,6
13325,6
13331,3
13339,3
13343,3
13346,3
13348,3
13350,3
13359,3
13364,3
13368,3
13371,3
13374,6
13377,3
13381,3
13384,3
13387,3
13398,6
13402,3
13405,3
13407,3
13415,3
13419,3
13423,3
13426,6
13428,3
13429,3
13430,3
13431,3
13436,6
13442,6
13444,6
13447,3
13449,3
13453,6
13455,3
13463,3
13466,3
13470,3
13472,3
13474,3
13476,3
13480,3
13482,3
13485,3
13491,3
13496,3
13498,6
13503,3
13506,3
13510,3
13512,3
13514,3
13517,3
13521,3
13524,6
13526,3
13528,3
13530,6
13531,3
13533,3
13536,3
13538,3
13540,3
13542,3
13544,3
13548,6
13553,3
13555,3
13558,3
13559,3
13562,3
13565,3
13569,3
13572,3
13577,3
13579,3
13584,3
13586,3
13588,3
13591,3
13597,3
13600,6
13602,3
13606,6
13613,3
13615,3
13618,3
13623,3
13626,3
13628,3
13634,3
13636,3
13637,3
13641,3
13648,3
13651,3
13653,3
13665,6
13669,9
13677,12
13679,3
13684,6
13692,3
13701,3
13707,9
13708,3
13711,3
13713,3
13715,3
13721,3
13733,3
13740,3
13742,3
13748,3
13753,3
13758,3
13760,3
13772,3
13777,3
13782,3
13792,3
13795,6
13798,6
13802,3
13810,3
13812,3
13814,3
13816,3
13820,3
13822,3
13828,6
13831,3
13833,3
13837,6
13839,3
13841,3
13846,6
13853,6
13859,6
13862,3
13871,3
13878,3
13883,3
13885,6
13896,3
13912,3
13915,3
13918,3
13923,3
13928,6
13930,3
13940,3
13948,3
13960,6
13964,3
13972,3
13978,3
13981,3
13983,3
13992,3
14001,9
14008,3
14013,3
14015,3
14020,3
14033,3
14035,3
14037,3
14040,3
14044,3
14046,3
14051,3
14053,6
14066,3
14068,6
14071,3
14073,3
14084,3
14099,3
14101,3
14108,3
14114,3
14115,3
14124,3
14127,3
14133,3
14147,3
14149,3
14150,3
14156,3
14159,3
14163,3
14165,3
14174,3
14178,3
14192,3
14195,3
14198,3
14201,3
14210,3
14212,3
14214,3
14224,3
14232,3
14234,3
14236,3
14238,3
14260,3
14268,6
14270,3
14282,6
14290,9
14291,3
14293,3
14297,3
14303,3
14309,3
14316,3
14322,9
14338,3
14341,3
14342,3
14347,3
14349,3
14352,3
14354,3
14357,3
14359,3
14370,3
14383,3
14392,3
14395,6
14403,6
14406,3
14418,3
14423,3
14425,3
14426,3
14427,3
14429,3
14431,3
14434,3
14438,3
14441,3
14444,3
14447,3
14455,3
14460,3
14462,3
14470,3
14474,6
14481,3
14485,6
14491,3
14496,3
14501,3
14503,3
14509,3
14511,6
14515,3
14520,6
14530,15
14535,3
14537,3
14543,3
14548,3
14556,3
14557,3
14564,3
14570,3
14579,3
14581,6
14585,3
14590,3
14597,3
14602,3
14607,3
14609,6
14611,3
14613,3
14616,3
14619,3
14624,6
14628,3
14635,6
14641,3
14645,3
14658,3
14661,3
14664,3
14667,3
14675,6
14680,3
14683,6
14686,3
14694,3
14696,6
14698,3
14702,3
14704,3
14706,3
14711,3
14714,6
14720,3
14724,3
14726,3
14729,3
14733,3
14740,3
14743,3
14746,3
14752,3
14758,3
14760,3
14773,3
14777,3
14779,3
14783,6
14785,6
14787,3
14790,3
14801,9
14803,3
14808,3
14816,6
14818,3
14819,3
14825,3
14827,3
14832,3
14837,3
14843,3
14845,3
14846,3
14854,3
14856,3
14859,6
14862,3
14864,3
14866,3
14868,6
14870,3
14872,3
14874,3
14876,3
14879,6
14882,3
14886,3
14888,6
14892,3
14906,3
14916,9
14933,3
14943,3
14949,3
14953,3
14957,3
14962,3
14963,3
14966,6
14969,3
14972,3
14976,6
14979,3
14983,3
14987,3
14988,3
14991,3
14992,3
14995,3
15000,3
15004,3
15007,3
15011,3
15014,3
15016,3
15019,3
15024,3
15026,3
15033,6
15034,3
15036,6
15046,3
15047,3
15051,3
15054,3
15058,3
15060,3
15064,3
15066,3
15070,3
15073,3
15081,3
15090,3
15094,3
15098,3
15103,3
15105,3
15107,3
15111,3
15113,3
15116,3
15121,3
15124,3
15127,3
15143,3
15146,3
15149,3
15155,3
15160,3
15167,3
15171,6
15174,3
15179,3
15183,3
15198,3
15210,3
15217,3
15229,6
15232,6
15242,3
15250,6
15263,3
15268,12
15281,3
15285,3
15293,3
15295,3
15298,3
15300,3
15303,3
15305,3
15307,3
15314,3
15320,3
15325,3
15329,3
15331,3
15335,6
15338,3
15352,3
15358,6
15361,3
15366,3
15370,3
15375,3
15377,3
15379,6
15381,6
15383,6
15384,3
15389,3
15392,3
15394,3
15396,3
15399,3
15402,3
15405,3
15407,3
15408,3
15413,6
15422,3
15424,3
15427,3
15444,6
15447,3
15449,9
15452,3
15461,6
15465,3
15470,3
15480,6
15483,3
15487,6
15489,3
15491,3
15495,3
15498,3
15501,3
15503,3
15507,3
15518,3
15522,3
15525,3
15528,3
15535,3
15540,3
15547,6
15556,3
15568,3
15570,3
15573,3
15575,3
15585,3
15591,3
15594,3
15597,3
15602,3
15606,3
15611,3
15613,3
15616,3
15620,3
15622,3
15625,3
15629,3
15631,3
15634,3
15639,3
15645,3
15655,3
15657,3
15660,6
15662,3
15665,3
15667,3
15675,3
15677,3
15681,3
15683,3
15685,3
15695,3
15700,3
15703,3
15707,6
15709,3
15713,3
15716,6
15723,6
15725,3
15729,3
15734,3
15735,3
15736,3
15737,3
15738,3
15740,3
15741,3
15742,3
15743,3
15744,3
15745,3
15748,3
15752,3
15754,3
15755,3
15756,3
15757,3
15758,3
15761,3
15769,3
15777,3
15786,6
15791,6
15793,6
15795,6
15797,6
15802,6
15805,3
15809,3
15812,6
15814,3
15820,3
15825,6
15831,6
15834,3
15836,3
15838,6
15844,3
15850,3
15851,3
15853,3
15856,6
15859,3
15864,6
15868,15
15872,9
15878,3
15882,3
15887,3
15892,3
15895,3
15907,3
15909,3
15918,3
15933,3
15935,3
15939,3
15943,3
15954,6
15958,3
15973,3
15985,12
15990,3
15993,3
15996,3
16018,3
16021,3
16044,9
16050,3
16054,3
16056,3
16061,3
16064,3
16066,3
16083,3
16086,3
16094,3
16100,6
16108,3
16115,3
16119,3
16121,3
16134,3
16140,3
16143,3
16145,3
16149,3
16152,3
16154,3
16169,3
16174,9
16175,3
16176,3
16180,3
16182,3
16185,3
16188,3
16189,3
16190,3
16193,9
16197,3
16202,3
16206,3
16210,3
16232,6
16234,3
16238,3
16246,3
16249,6
16256,12
16258,3
16260,3
16262,3
16270,3
16273,6
16287,6
16291,3
16293,3
16295,3
16297,3
16300,3
16302,3
16305,6
16310,3
16314,3
16324,3
16326,3
16328,3
16337,3
16341,3
16346,3
16352,3
16353,3
16362,3
16366,3
16369,3
16371,3
16375,6
16377,3
16389,3
16394,3
16404,3
16409,3
16417,3
16425,3
16430,3
16437,3
16441,3
16449,3
16451,3
16460,9
16462,3
16464,3
16467,3
16471,6
16477,3
16480,3
16495,3
16499,3
16504,3
16507,3
16515,6
16532,3
16536,9
16540,3
16545,3
16557,3
16559,3
16564,6
16571,3
16574,3
16577,6
16582,3
16584,3
16585,6
16590,3
16591,3
16593,3
16594,3
16595,3
16597,3
16598,3
16599,3
16600,3
16602,3
16604,3
16608,3
16610,3
16612,3
16614,3
16618,3
16621,3
16623,3
16625,3
16629,3
16630,3
16631,3
16632,3
16635,3
16636,3
16637,3
16638,3
16643,3
16645,3
16647,3
16655,3
16659,9
16668,3
16674,3
16676,3
16678,3
16680,3
16681,3
16684,3
16693,3
16702,3
16705,6
16709,6
16712,6
16715,3
16719,3
16721,3
16730,3
16739,3
16741,3
16745,9
16747,3
16752,3
16755,3
16757,3
16765,9
16769,9
16771,3
16773,3
16776,6
16788,9
16792,6
16795,6
16798,3
16802,3
16813,3
16825,3
16838,3
16842,3
16851,6
16871,6
16890,15
16902,3
16907,3
16914,3
16915,3
16921,3
16940,3
16951,3
16956,3
16967,6
16980,3
16984,3
16991,3
16993,3
16996,6
16999,3
17004,3
17008,3
17021,3
17025,6
17030,3
17037,3
17044,3
17057,3
17060,3
17062,3
17067,3
17080,3
17091,3
17106,3
17108,3
17116,3
17129,3
17131,3
17133,3
17141,3
17143,3
17147,3
17153,3
17156,3
17158,6
17163,3
17167,3
17170,3
17176,3
17179,3
17181,3
17189,3
17191,3
17198,3
17201,3
17203,3
17206,3
17208,3
17211,3
17217,3
17219,3
17221,3
17224,3
17235,3
17238,3
17240,9
17255,3
17259,3
17262,3
17268,3
17273,3
17276,3
17278,6
17280,3
17285,3
17289,3
17291,3
17294,3
17298,3
17300,3
17304,3
17307,3
17309,3
17314,3
17317,3
17323,3
17327,3
17329,3
17334,3
17336,3
17338,3
17348,3
17353,3
17358,3
17363,3
17366,3
17368,3
17375,3
17378,3
17388,6
17390,3
17392,3
17394,3
17396,3
17403,15
17406,15
17414,6
17418,3
17424,3
17433,6
17442,3
17445,3
17447,9
17451,3
17453,3
17459,3
17464,3
17466,3
17468,3
17470,3
17472,3
17490,6
17492,3
17495,3
17497,3
17501,3
17505,6
17508,3
17510,3
17512,3
17514,6
17517,6
17520,9
17523,3
17529,3
17538,3
17542,3
17551,3
17561,3
17568,3
17576,3
17578,3
17580,3
17581,3
17582,3
17583,3
17585,3
17587,3
17589,3
17591,3
17593,3
17595,3
17597,3
17598,3
17599,3
17604,3
17606,3
17609,3
17611,3
17615,3
17624,3
17629,3
17632,3
17640,3
17652,3
17655,3
17660,3
17664,3
17668,6
17670,3
17672,3
17676,3
17685,3
17687,3
17689,3
17692,9
17695,3
17699,3
17707,3
17712,3
17715,6
17723,3
17727,6
17731,3
17739,3
17744,3
17749,3
17755,3
17760,3
17770,3
17772,3
17774,3
17787,3
17791,3
17801,3
17806,6
17809,6
17812,3
17815,6
17818,3
17822,3
17831,3
17851,6
17856,3
17859,3
17864,3
17866,3
17870,3
17872,3
17876,3
17878,3
17881,6
17883,3
17888,3
17894,3
17928,3
17934,6
17946,3
17951,3
17989,3
17996,6
17998,6
18000,6
18005,3
18009,3
18013,3
18021,3
18029,3
18041,3
18051,3
18053,3
18061,3
18072,3
18080,3
18093,12
18100,6
18104,6
18106,3
18111,3
18115,3
18120,3
18124,3
18126,3
18129,3
18133,9
18136,3
18139,9
18142,3
18144,3
18150,3
18152,3
18157,3
18160,6
18169,3
18181,3
18184,3
18188,6
18191,3
18197,3
18201,6
18209,3
18214,3
18219,3
18226,3
18230,3
18233,3
18236,3
18238,3
18246,3
18248,3
18250,3
18252,3
18255,3
18257,3
18267,3
18269,3
18271,3
18273,3
18276,3
18280,3
18286,3
18289,3
18291,3
18294,3
18298,3
18300,3
18304,3
18312,3
18316,3
18319,3
18322,3
18325,3
18339,3
18342,3
18345,3
18352,3
18357,6
18361,3
18364,3
18366,3
18371,3
18375,3
18378,3
18381,6
18383,3
18386,3
18388,3
18392,3
18394,3
18402,6
18407,3
18414,3
18417,3
18419,3
18420,6
18423,3
18424,3
18427,3
18431,3
18433,3
18435,3
18437,3
18440,3
18445,3
18447,3
18451,3
18456,3
18459,6
18462,3
18464,6
18472,3
18474,3
18479,3
18484,3
18489,3
18494,3
18499,3
18507,6
18512,3
18515,3
18517,3
18519,3
18521,3
18532,3
18535,3
18539,6
18541,6
18544,3
18546,6
18548,6
18556,6
18559,3
18563,6
18570,3
18576,3
18580,6
18589,3
18597,3
18609,6
18616,3
18621,3
18627,3
18629,3
18635,3
18642,6
18644,3
18648,3
18649,3
18650,3
18653,3
18655,3
18657,3
18659,3
18661,3
18663,3
18668,3
18673,3
18676,3
18678,3
18680,3
18682,3
18686,9
18688,3
18690,3
18692,3
18693,3
18694,3
18696,3
18697,3
18699,3
18701,3
18702,3
18703,3
18704,3
18705,3
18706,3
18709,3
18710,3
18718,3
18723,3
18725,3
18730,3
18732,3
18735,3
18737,3
18740,3
18741,3
18742,3
18747,3
18757,6
18758,3
18761,3
18763,3
18765,3
18769,3
18774,3
18778,3
18782,9
18785,9
18795,3
18804,3
18808,3
18816,3
18818,3
18821,3
18827,3
18829,3
18831,3
18841,3
18844,9
18846,3
18848,3
18850,3
18854,3
18856,3
18858,3
18862,3
18870,3
18873,3
18876,3
18878,3
18884,3
18886,3
18888,3
18890,3
18892,9
18901,3
18905,6
18911,6
18917,3
18919,6
18930,3
18932,3
18934,3
18936,3
18938,3
18941,3
18943,3
18951,3
18957,3
18959,3
18962,3
18964,3
18967,3
18968,3
18972,6
18976,3
18977,6
18985,3
18992,3
18995,3
18998,3
19000,3
19002,3
19004,3
19007,3
19009,3
19011,3
19014,3
19019,3
19023,3
19025,3
19031,3
19034,3
19039,3
19042,3
19044,3
19046,3
19052,3
19054,12
19059,3
19066,3
19068,3
19072,3
19079,3
19081,3
19084,12
19086,6
19088,3
19095,6
19097,3
19099,3
19107,6
19112,3
19116,6
19118,3
19120,3
19122,3
19127,3
19129,3
19131,3
19134,3
19142,3
19147,3
19152,3
19154,3
19157,6
19160,3
19165,3
19169,3
19173,3
19177,3
19186,3
19191,3
19194,6
19197,6
19201,3
19214,3
19217,3
19222,3
19224,6
19229,3
19238,3
19244,3
19246,3
19248,3
19260,9
19268,3
19273,3
19277,6
19289,3
19293,6
19298,6
19303,3
19318,3
19323,6
19332,3
19336,9
19345,3
19347,6
19350,3
19352,3
19354,3
19358,3
19360,6
19372,3
19375,3
19378,3
19380,3
19383,3
19390,6
19392,6
19396,3
19401,3
19405,3
19410,3
19418,6
19424,3
19426,3
19434,3
19437,3
19443,3
19470,9
19473,3
19487,3
19489,3
19492,3
19498,3
19500,3
19515,3
19520,12
19522,9
19531,3
19534,3
19536,3
19540,3
19543,3
19546,3
19549,3
19552,3
19555,3
19557,3
19560,3
19563,3
19566,3
19569,3
19588,3
19599,3
19616,3
19618,3
19624,3
19633,6
19636,3
19644,3
19645,6
19647,3
19652,6
19654,3
19664,3
19670,3
19672,3
19679,6
19680,3
19692,3
19694,3
19700,3
19703,3
19706,6
19709,6
19710,12
19715,6
19719,3
19724,6
19738,3
19751,3
19753,3
19756,3
19760,6
19762,3
19764,3
19768,3
19771,3
19772,3
19776,3
19782,6
19784,3
19788,3
19789,3
19793,3
19796,3
19799,6
19804,3
19808,3
19809,3
19810,3
19813,6
19827,3
19831,3
19834,3
19836,3
19840,3
19845,3
19848,3
19851,3
19855,3
19858,3
19860,6
19862,3
19875,3
19878,3
19883,3
19887,6
19894,6
19898,3
19900,3
19906,3
19910,3
19920,3
19924,3
19933,3
19936,3
19938,3
19941,6
19946,3
19948,3
19954,3
19956,3
19960,6
19971,6
19975,6
19978,6
19981,3
19993,3
20003,3
20006,6
20015,3
20018,3
20021,3
20022,3
20027,3
20036,3
20037,3
20042,6
20045,3
20050,3
20055,3
20063,3
20068,3
20069,3
20076,6
20079,3
20082,3
20084,6
20086,6
20101,3
20103,3
20109,3
20113,3
20118,3
20120,3
20124,3
20126,3
20128,3
20132,3
20134,3
20138,3
20143,3
20145,3
20148,3
20151,6
20154,6
20158,3
20162,3
20176,3
20183,3
20193,3
20198,3
20209,3
20218,3
20219,3
20225,3
20227,3
20229,3
20244,3
20254,3
20282,3
20292,3
20295,3
20302,6
20305,3
20312,3
20314,3
20318,6
20322,6
20326,6
20329,3
20337,3
20340,3
20344,3
20345,3
20350,3
20363,3
20368,3
20374,3
20376,3
20378,3
20380,3
20385,3
20387,3
20391,6
20393,3
20395,3
20406,3
20407,3
20409,3
20413,6
20419,3
20424,6
20427,3
20431,3
20433,3
20437,3
20442,3
20446,3
20450,6
20451,3
20458,3
20465,6
20475,3
20477,3
20483,3
20491,3
20498,3
20503,3
20505,3
20513,3
20516,3
20519,3
20526,3
20530,6
20540,6
20544,12
20549,3
20551,3
20553,3
20561,3
20567,3
20572,3
20575,3
20587,3
20589,3
20592,3
20596,3
20599,3
20601,3
20606,3
20608,3
20610,3
20616,3
20619,3
20622,3
20624,3
20626,3
20629,3
20633,6
20646,3
20650,3
20657,3
20661,3
20664,3
20666,3
20668,3
20674,3
20677,3
20679,3
20681,3
20684,6
20687,3
20689,3
20695,3
20697,6
20713,3
20716,3
20719,3
20721,3
20732,3
20735,6
20737,6
20740,3
20749,6
20754,15
20757,3
20759,15
20765,3
20767,3
20774,3
20776,6
20779,3
20782,3
20785,18
20793,3
20796,3
20797,3
20798,3
20799,3
20802,3
20806,3
20813,3
20816,3
20817,3
20818,3
20827,3
20830,3
20832,3
20836,3
20839,3
20844,3
20847,3
20850,3
20851,3
20856,3
20857,3
20859,3
20862,3
20864,3
20869,3
20870,3
20871,3
20872,3
20874,3
20877,3
20879,3
20882,3
20885,3
20889,6
20891,3
20893,3
20895,3
20898,3
20903,3
20905,6
20906,3
20911,3
20916,3
20925,3
20926,3
20931,3
20936,6
20937,3
20939,3
20941,6
20943,3
20945,3
20948,3
20977,3
20979,3
20986,3
20990,9
20999,3
21002,3
21005,3
21010,6
21019,3
21024,3
21027,3
21031,3
21034,6
21036,3
21038,3
21040,3
21041,3
21044,3
21046,3
21052,3
21059,3
21069,12
21073,3
21075,3
21077,6
21087,6
21089,6
21095,3
21106,3
21108,3
21110,3
21114,3
21122,3
21125,3
21128,3
21131,6
21138,3
21140,3
21144,3
21164,3
21166,3
21169,3
21171,3
21173,6
21176,6
21179,3
21185,3
21187,3
21189,3
21199,3
21204,3
21207,3
21209,9
21211,3
21212,3
21214,3
21221,3
21227,3
21229,3
21235,6
21240,3
21243,9
21250,3
21252,3
21255,3
21257,3
21259,3
21266,3
21280,3
21282,6
21284,3
21287,3
21301,3
21304,3
21311,3
21314,3
21323,3
21325,3
21326,3
21328,3
21332,3
21336,3
21339,3
21342,3
21344,3
21346,3
21349,3
21357,3
21360,3
21365,3
21368,3
21372,3
21376,3
21378,3
21379,3
21381,3
21392,3
21399,3
21403,3
21407,3
21409,3
21411,6
21413,3
21418,6
21420,3
21424,3
21432,3
21436,6
21438,3
21442,3
21446,3
21450,3
21455,6
21463,3
21470,3
21479,3
21481,3
21483,3
21485,3
21487,3
21489,3
21491,3
21493,3
21495,3
21498,3
21499,3
21500,3
21513,3
21529,3
21532,3
21535,6
21537,3
21539,3
21543,3
21545,3
21552,3
21554,3
21562,3
21567,3
21570,3
21573,3
21578,6
21584,3
21588,3
21590,3
21596,6
21601,3
21606,3
21609,3
21611,3
21615,3
21623,6
21628,3
21632,9
21635,3
21638,3
21642,3
21644,6
21647,3
21649,3
21658,3
21661,3
21670,3
21673,3
21676,6
21679,3
21683,3
21689,3
21692,3
21706,3
21708,3
21710,3
21739,3
21747,3
21754,27
21768,3
21771,3
21774,3
21791,3
21793,27
21797,3
21801,3
21813,3
21814,3
21818,3
21819,3
21821,3
21823,3
21824,3
21827,9
21830,3
21831,3
21838,3
21844,3
21846,3
21851,3
21852,3
21853,3
21854,3
21863,3
21865,3
21868,6
21874,3
21875,3
21879,3
21881,3
21884,3
21902,3
21905,3
21914,3
21920,3
21923,9
21949,15
21954,3
21965,6
21969,3
21971,3
21975,3
21980,6
21985,3
21992,6
21996,3
21999,6
22001,3
22004,3
22007,3
22015,3
22017,3
22019,3
22021,3
22023,3
22027,3
22030,3
22032,3
22034,3
22036,3
22041,3
22046,3
22052,3
22054,6
22056,3
22058,3
22062,3
22078,3
22095,3
22098,3
22100,3
22103,3
22109,3
22111,3
22113,3
22116,3
22120,3
22126,3
22128,3
22130,3
22132,3
22134,3
22137,3
22139,3
22147,3
22155,3
22160,3
22163,3
22176,3
22181,3
22183,3
22186,6
22188,3
22190,3
22193,3
22198,3
22200,3
22204,3
22206,3
22210,3
22212,3
22215,3
22221,3
22227,6
22232,3
22234,3
22240,3
22243,6
22247,3
22249,3
22253,3
22255,3
22260,3
22262,3
22275,3
22281,3
22282,3
22284,3
22287,3
22305,3
22307,3
22310,3
22312,3
22315,6
22318,6
22320,3
22324,3
22326,3
22335,3
22338,3
22340,3
22350,3
22373,3
22375,3
22380,3
22383,3
22387,3
22389,3
22392,3
22394,3
22398,3
22402,3
22404,3
22408,3
22410,3
22413,3
22423,3
22425,3
22429,3
22434,6
22436,9
22438,3
22442,3
22445,3
22448,3
22457,3
22458,9
22462,3
22465,3
22467,3
22469,3
22472,3
22474,3
22477,6
22481,3
22483,3
22485,3
22488,3
22493,6
22497,3
22507,3
22509,3
22513,3
22514,9
22516,3
22519,3
22536,6
22541,3
22546,6
22548,3
22550,3
22553,3
22559,3
22561,6
22564,6
22566,3
22573,3
22575,6
22579,3
22584,3
22588,3
22593,3
22596,3
22598,3
22608,3
22612,3
22614,3
22618,6
22621,6
22625,9
22629,3
22636,3
22642,3
22645,3
22647,3
22649,3
22653,3
22662,3
22670,3
22674,3
22684,6
22690,3
22692,3
22695,3
22698,3
22700,3
22703,3
22705,6
22711,3
22715,3
22717,6
22720,6
22721,3
22724,3
22744,3
22750,3
22757,3
22765,6
22767,3
22772,6
22773,3
22777,3
22782,3
22787,6
22788,3
22790,3
22792,3
22796,3
22798,3
22814,6
22820,3
22823,3
22826,3
22830,3
22832,6
22834,6
22836,3
22838,6
22858,3
22859,3
22871,3
22899,3
22901,6
22910,3
22913,3
22916,3
22918,3
22921,3
22923,3
22930,3
22937,9
22941,3
22943,3
22944,3
22946,3
22950,3
22953,3
22955,3
22957,6
22965,3
22972,3
22974,3
22991,3
22997,3
22999,3
23011,27
23023,3
23024,3
23032,3
23035,3
23038,3
23047,3
23051,6
23059,3
23061,3
23062,3
23066,9
23069,3
23073,3
23079,3
23082,3
23087,3
23089,3
23094,3
23097,3
23099,3
23101,3
23114,3
23118,3
23127,3
23129,3
23131,3
23134,3
23136,3
23138,3
23139,3
23145,3
23147,3
23151,3
23161,3
23173,3
23178,3
23196,3
23199,3
23209,6
23215,3
23218,3
23220,3
23223,3
23226,3
23251,6
23256,3
23257,3
23264,3
23266,3
23268,3
23271,6
23278,3
23281,3
23286,3
23289,3
23292,3
23296,6
23301,3
23303,3
23305,3
23313,3
23318,3
23321,3
23323,3
23325,3
23328,3
23330,3
23332,3
23333,3
23336,3
23350,3
23356,3
23366,9
23377,3
23384,3
23388,6
23391,3
23400,3
23402,6
23408,3
23410,6
23413,6
23417,3
23421,3
23423,3
23429,3
23432,3
23434,6
23442,3
23449,6
23456,3
23461,3
23464,3
23484,3
23493,3
23495,3
23500,3
23505,6
23512,3
23515,3
23517,6
23524,3
23529,3
23534,6
23537,3
23543,3
23545,3
23547,3
23550,6
23558,3
23562,3
23567,3
23572,15
23576,3
23581,12
23583,3
23591,6
23607,3
23611,3
23618,6
23620,3
23624,3
23628,3
23631,3
23633,3
23637,3
23640,3
23643,3
23646,3
23652,3
23655,3
23657,3
23665,3
23680,3
23684,3
23687,3
23690,3
23693,3
23697,3
23701,3
23705,3
23711,6
23714,15
23723,3
23727,3
23746,3
23748,3
23750,3
23752,3
23754,3
23758,3
23764,3
23769,3
23785,3
23787,3
23815,3
23821,3
23826,3
23830,3
23834,3
23848,3
23851,6
23854,3
23856,3
23859,3
23865,3
23876,3
23890,9
23893,3
23897,3
23899,3
23904,3
23906,3
23912,3
23919,3
23921,3
23926,3
23930,6
23932,3
23934,3
23939,3
23945,3
23948,3
23955,3
23960,3
23963,3
23966,3
23970,6
23980,3
23994,3
23999,3
24002,3
24005,3
24008,3
24010,3
24013,3
24018,3
24021,3
24030,3
24036,3
24039,3
24045,3
24050,3
24053,3
24056,3
24058,3
24060,3
24066,3
24068,6
24071,3
24077,3
24079,3
24084,15
24086,6
24089,3
24092,3
24096,6
24105,9
24109,3
24114,3
24116,3
24119,6
24123,3
24124,3
24125,3
24128,3
24133,3
24135,3
24137,3
24139,3
24141,3
24146,3
24160,3
24165,3
24169,6
24174,6
24178,3
24180,3
24184,3
24192,6
24195,3
24198,3
24201,3
24206,3
24209,3
24211,3
24213,3
24217,3
24220,3
24222,3
24224,3
24226,3
24228,3
24232,6
24235,6
24237,3
24239,6
24247,3
24251,3
24256,6
24260,3
24262,3
24264,6
24266,3
24269,3
24274,3
24277,3
24280,3
24282,3
24290,3
24293,3
24295,3
24297,3
24299,6
24301,3
24307,3
24310,3
24312,6
24327,3
24330,3
24332,3
24335,6
24345,3
24348,3
24350,6
