OBJECTID,HEIGHT
4351,3
4362,3
4364,3
4371,3
4376,3
4379,3
4394,3
4396,3
4400,3
4414,3
4423,3
4427,3
4446,3
4451,3
4458,3
4464,3
4466,3
4468,3
4470,3
4472,3
4474,3
4481,3
4491,3
4496,3
4499,3
4504,3
4514,3
4586,3
4590,3
4597,3
4610,3
4612,3
4620,3
4621,3
4634,3
4636,3
4641,3
4644,3
4649,3
4662,3
4665,3
4673,3
4681,3
4689,3
4694,3
4700,3
4707,3
4713,3
4719,3
4724,3
4729,3
4740,3
4749,3
4752,3
4763,3
4771,3
4781,3
4787,3
4790,3
4795,3
5113,3
5149,3
5154,3
5558,3
5584,3
5588,3
5592,3
5727,3
6052,3
6072,3
6084,3
6088,3
6090,3
6114,3
6121,3
6124,3
6159,3
6161,3
6484,3
6648,3
6664,3
6681,3
6687,3
6690,3
6696,3
6700,3
6704,3
6708,3
6716,3
7296,3
7299,3
7309,3
7566,3
7591,3
7935,3
7941,3
7945,3
7948,3
7952,3
7961,3
7964,3
7981,3
7985,3
7990,3
7996,3
8000,3
8005,3
8009,3
8497,3
8869,3
8872,3
8875,3
8878,3
8880,3
8900,3
8904,3
8910,3
9180,3
9196,3
9567,3
9587,3
9660,3
9892,3
9992,3
9998,3
10005,3
10209,3
10272,3
10428,3
10470,3
10497,3
10500,3
11214,3
11227,3
11400,3
11403,3
11642,3
11836,3
11881,3
11943,3
11954,3
12293,3
12315,3
12526,3
12544,3
12642,3
12652,3
12741,3
12878,3
12883,3
12886,3
13071,3
13230,3
13246,3
13508,3
13516,3
13547,3
13567,3
13580,3
13752,3
13776,3
13809,3
13836,3
13849,3
13968,3
13976,3
14027,3
14050,3
14112,3
14180,6
14240,3
14281,3
14295,3
14459,3
14477,3
14890,3
14965,3
14971,3
14974,3
14978,3
14981,3
14985,3
14999,3
15002,3
15215,9
15505,3
15885,3
15947,3
16098,3
16138,3
16168,6
16184,3
16187,6
16209,3
16248,3
16269,3
16290,3
16304,3
16481,3
16483,3
16487,9
16538,3
16543,3
16556,3
16567,6
16569,3
16573,3
16672,3
16698,3
16779,3
16885,3
16975,3
17115,3
17146,3
17261,3
17284,3
17386,3
17503,3
17572,3
17628,3
17730,3
17779,3
17799,3
17808,9
17811,3
17814,3
17821,3
17825,3
17838,3
17849,3
17863,3
18059,3
18088,3
18190,3
18196,3
18207,3
18297,3
18303,3
18318,3
18321,3
18324,3
18327,3
18351,3
18380,3
18409,3
18422,3
18534,3
18538,3
18557,3
18562,3
18569,3
18584,3
18632,3
19033,3
19071,3
19156,3
19189,3
19242,3
19297,3
19302,3
19453,3
19502,3
19510,3
19542,3
19545,3
19548,3
19551,3
19554,3
19559,3
19562,3
19678,3
19705,6
19749,3
19854,3
19857,3
19927,3
19932,3
19940,3
19944,3
19987,6
20035,3
20074,3
20153,3
20285,3
20328,3
20411,3
20417,3
20529,3
20571,3
20693,3
20711,3
20715,3
20718,3
20731,3
20773,3
20778,3
20814,6
20821,3
20826,6
20884,3
20887,3
21043,3
21197,3
21206,3
21218,3
21306,3
21422,3
21473,3
21478,3
21614,3
21688,3
21691,3
21750,3
21770,3
21789,6
21790,3
21796,3
21862,3
21964,3
21974,3
21979,3
21989,3
22012,3
22029,3
22065,3
22119,3
22141,3
22259,3
22331,3
22487,3
22545,3
22595,3
22624,3
22905,3
23015,3
23017,3
23020,3
23022,3
23026,3
23033,3
23040,3
23043,3
23046,3
23081,3
23171,3
23376,3
23492,3
23609,3
23616,3
23622,3
23626,3
23630,3
23641,3
23648,3
23660,3
23671,3
23674,3
23678,3
23682,3
23686,3
23689,3
23692,3
23696,3
23699,3
23709,3
23716,3
23719,3
23721,3
23742,3
23895,3
23938,3
24001,3
24015,3
24017,3
24033,3
24064,3
24091,3
24118,3
24121,3
24205,3
24208,3
24216,3
24245,3
24249,3
24258,3
24402,3
24589,3
24702,3
24718,3
24983,3
24992,3
24998,3
25025,3
25057,3
25334,3
25340,3
25345,9
25346,3
25350,3
25533,3
25629,3
25635,3
25638,3
25645,3
25648,3
25743,3
25901,3
25918,3
26006,3
26070,3
26124,3
26143,3
26148,3
26153,3
26156,3
26160,3
26163,3
26167,3
26174,3
26177,3
26180,3
26184,3
26187,3
26190,3
26192,3
26323,3
26454,3
26474,3
26805,3
26838,3
26881,3
26949,3
27249,3
27416,3
28394,3
28488,3
28519,3
28522,3
28563,3
28590,6
28732,3
29018,3
29811,3
29983,3
30106,3
30183,3
30185,3
30686,3
30777,3
31210,3
31213,3
31219,3
31221,3
31226,3
31229,3
31408,3
31471,3
31509,3
31773,3
31776,3
31815,3
31825,3
31829,3
31832,3
31851,3
32198,3
32387,3
32402,3
32410,3
32413,3
32450,6
32986,3
33041,6
33150,3
33156,3
33159,3
33176,3
33179,3
33183,3
33188,3
33191,3
33194,3
33208,3
33211,3
33218,3
33221,3
33229,3
33234,3
33239,3
33242,3
33247,3
33254,3
33257,3
33267,3
33273,3
33277,3
33282,3
33285,3
33289,3
33294,3
33299,3
33302,3
33305,3
33308,3
33312,3
33314,3
33326,3
33332,3
33335,3
33339,3
33342,3
34361,3
34452,6
34457,3
34506,3
34513,3
34516,6
34524,3
34529,3
34532,3
34536,3
34540,3
34548,3
34552,3
34555,3
34559,3
34570,3
34576,3
34583,3
34588,3
34595,3
34604,3
34608,3
34611,3
34615,3
34618,3
34621,3
34629,3
35032,3
35362,3
35369,3
35377,3
35385,3
35388,3
35390,3
35393,3
35396,3
35448,3
35467,3
35470,3
35784,6
35796,3
35945,3
35955,3
35958,3
36076,3
36168,3
36728,3
36729,3
36734,3
36738,3
36741,3
36754,3
36761,3
36766,3
36770,3
36783,3
36786,3
36792,3
36794,3
36807,3
36813,3
36817,3
36823,3
36827,3
36846,3
36851,3
36907,3
36948,6
37049,6
37114,3
37368,6
37374,6
37388,3
37396,3
37408,3
37419,3
37437,3
37621,3
37637,3
37881,3
37884,3
37890,3
37895,3
37898,3
37906,3
37909,3
37919,3
