OBJECTID,YearBuilt1,HEIGHT,UseDescription,GrossFloorArea
19766,1930,3,11.0,99.76
19844,2020,3,11.0,67.08
19847,2020,3,11.0,67.09
19850,2020,3,11.0,67.12
19886,1990,3,11.0,64.95
19945,2022,3,11.0,60.04
20062,1896,3,11.0,89.45
20078,2014,3,11.0,55.1
20081,1990,3,11.0,95.23
20112,2020,12,11.0,271.72
20192,1970,3,11.0,91.06
20258,1900,3,11.0,457.66
20301,1892,3,11.0,244.04
20412,1991,3,11.0,80.77
20418,2013,3,11.0,73.02
20444,1900,3,11.0,76.95
20615,2024,3,11.0,250.7
20621,2017,6,11.0,55.93
20628,2016,3,11.0,56.58
20694,2013,3,11.0,
20781,2002,6,11.0,88.0
20792,2000,3,11.0,296.81
20805,1979,3,11.0,
20811,1993,3,11.0,
20822,1994,3,11.0,
20920,1981,3,11.0,274.42
20963,1986,3,11.0,62.33
20989,1917,3,11.0,313.58
21055,1947,3,11.0,81.71
21058,1923,3,11.0,108.9
21068,1923,3,11.0,241.01
21127,2006,3,11.0,217.74
21175,1915,6,11.0,192.26
21184,2019,3,11.0,112.4
21216,1918,3,11.0,68.46
21226,2009,6,11.0,145.7
21265,2009,3,11.0,54.97
21279,1939,3,11.0,233.31
21417,2022,3,11.0,97.03
21423,2017,3,11.0,43.13
21431,1880,3,11.0,83.39
21441,1927,3,11.0,109.05
21454,1939,6,11.0,78.58
21517,2008,3,11.0,216.07
21531,1957,3,11.0,65.2
21534,1949,3,11.0,94.35
21551,1917,3,11.0,105.3
21561,1912,3,11.0,97.47
21577,1946,3,11.0,101.75
21583,1951,3,11.0,134.0
21595,1931,3,11.0,
21619,1912,3,11.0,27.72
21728,2023,3,11.0,776.56
21795,1992,6,11.0,685.55
21886,2021,3,11.0,313.75
22003,1970,3,11.0,82.56
22013,2017,3,11.0,
22061,1950,3,11.0,84.78
22067,1920,3,11.0,83.22
22084,1980,3,11.0,
22136,1915,3,11.0,101.97
22159,1990,12,11.0,230.96
22220,1885,3,11.0,57.59
22269,2023,3,11.0,230.72
22277,1920,3,11.0,2169.97
22280,2006,3,11.0,110.36
22314,1900,3,11.0,134.7
22328,1900,3,11.0,184.51
22332,2023,3,11.0,211.16
22379,1962,3,11.0,37.92
22433,1945,3,11.0,95.01
22451,1942,3,11.0,63.63
22492,1966,12,11.0,127.21
22558,1880,3,11.0,97.59
22577,1900,6,11.0,121.66
22635,1950,3,11.0,
22639,1960,3,11.0,144.15
22683,2020,3,11.0,93.12
22714,2021,3,11.0,68.36
22739,2022,3,11.0,50.06
22802,1955,3,11.0,90.18
22829,1950,3,11.0,121.21
22912,2022,3,11.0,64.92
22920,1939,3,11.0,78.9
22964,1961,3,11.0,125.03
22975,1994,3,11.0,100.72
22990,1990,3,11.0,103.36
23001,1999,3,11.0,63.61
23018,2004,3,11.0,
23027,1970,3,11.0,
23029,1970,3,11.0,34.0
23031,1970,3,11.0,232.11
23034,1983,3,11.0,30.43
23037,1982,6,11.0,74.88
23044,1979,3,11.0,
23055,2023,3,11.0,181.17
23065,1936,3,11.0,189.48
23068,1930,3,11.0,243.87
23071,1930,3,11.0,390.15
23078,1880,3,11.0,62.35
23144,1960,3,11.0,64.32
23172,2022,3,11.0,24.69
23185,1987,3,11.0,64.34
23250,1880,3,11.0,104.82
23255,1936,3,11.0,58.25
23320,1919,3,11.0,3.95
23371,2013,3,11.0,32.07
23387,1936,6,11.0,57.77
23420,1955,3,11.0,89.43
23469,1974,3,11.0,64.42
23561,1988,3,11.0,
23610,2003,3,11.0,
23614,2006,3,11.0,
23617,2021,3,11.0,
23623,2000,3,11.0,
23627,1990,3,11.0,
23636,1956,3,11.0,115.94
23639,2012,6,11.0,68.41
23645,1975,3,11.0,155.95
23649,1958,3,11.0,
23651,1975,3,11.0,469.48
23654,1995,3,11.0,134.6
23676,1980,3,11.0,199.59
23679,1980,3,11.0,45.32
23683,1989,3,11.0,
23700,1975,3,11.0,
23703,1982,3,11.0,18.4
23707,1968,3,11.0,103.72
23710,1994,6,11.0,
23713,1984,3,11.0,104.1
23717,1992,3,11.0,
23722,1980,3,11.0,
23726,1993,3,11.0,133.11
23820,1955,3,11.0,187.45
23864,1988,6,11.0,72.52
23884,1902,3,11.0,47.55
23892,2021,3,11.0,76.58
23896,2020,3,11.0,
23911,2012,3,11.0,126.83
24065,1996,3,11.0,118.11
24070,1900,3,11.0,91.84
24122,2020,3,11.0,65.3
24159,1890,3,11.0,123.1
24168,1895,3,11.0,74.51
24177,2017,3,11.0,68.41
24183,2018,3,11.0,75.38
24191,2013,3,11.0,87.31
24197,1880,6,11.0,94.91
24200,1880,3,11.0,229.22
24246,2019,3,11.0,72.21
24250,2014,3,11.0,83.66
24253,1901,3,11.0,104.28
24255,2018,9,11.0,81.5
24259,2020,3,11.0,48.0
24309,2023,3,11.0,86.06
24403,2021,3,11.0,58.39
24519,2024,12,11.0,160.76
24548,2007,3,11.0,71.63
24590,2017,3,11.0,69.4
24663,1957,3,11.0,98.55
24669,1960,3,11.0,174.74
24691,2015,3,11.0,
24703,1986,3,11.0,17.42
24711,2020,3,11.0,
24730,2021,9,11.0,168.66
24733,2021,9,11.0,168.66
24736,2021,6,11.0,165.49
24739,2021,6,11.0,164.79
24767,1999,3,11.0,90.47
24776,1974,3,11.0,94.06
24807,1962,3,11.0,76.13
24847,1950,3,11.0,124.23
24883,1962,3,11.0,79.12
24903,2000,3,11.0,
24947,1991,3,11.0,167.69
25005,1961,6,11.0,124.94
25099,2019,3,11.0,60.66
25148,1961,3,11.0,182.36
25171,1913,3,11.0,54.33
25204,1960,3,11.0,102.72
25207,1955,3,11.0,90.61
25335,1998,3,11.0,
25343,1960,3,11.0,120.11
25347,1975,3,11.0,
25351,1977,3,11.0,939.14
25356,1988,3,11.0,2271.78
25474,1960,3,11.0,119.97
25491,2002,3,11.0,110.81
25506,1975,3,11.0,162.88
25623,1964,3,11.0,150.14
25630,2020,3,11.0,55.05
25646,1920,3,11.0,
25719,1962,6,11.0,133.39
25751,1936,3,11.0,71.28
25755,2008,3,11.0,120.82
25788,1967,3,11.0,101.95
25859,2022,3,11.0,113.22
25874,2023,3,11.0,67.8
25880,2014,3,11.0,22.23
25915,2020,3,11.0,86.25
25919,2021,3,11.0,
25938,2016,3,11.0,52.84
25993,1955,3,11.0,78.55
26029,1970,3,11.0,79.85
26062,2021,3,11.0,425.11
26144,1959,3,11.0,
26169,2012,9,11.0,83.75
26324,2020,3,11.0,62.58
26356,1900,3,11.0,
26383,1965,3,11.0,175.36
26497,1915,3,11.0,
26507,1922,3,11.0,65.51
26552,1923,3,11.0,71.44
26592,1930,3,11.0,3.58
26608,1993,3,11.0,1832.85
26690,2020,3,11.0,386.53
26704,2021,3,11.0,1274.5
26788,2008,6,11.0,153.88
26903,2018,3,11.0,
26919,1956,3,11.0,58.17
26924,2018,3,11.0,54.49
27022,1964,3,11.0,
27075,2011,6,11.0,289.4
27173,2011,3,11.0,66.23
27214,2008,3,11.0,161.93
27235,1966,3,11.0,
27256,1976,6,11.0,51.27
27313,1965,3,11.0,60.15
27356,2000,3,11.0,
27424,1988,3,11.0,189.13
27457,1988,3,11.0,69.35
27554,2021,3,11.0,66.9
27584,2006,3,11.0,82.31
27598,1930,3,11.0,15.45
27633,1935,3,11.0,123.29
27703,1900,3,11.0,1057.62
27799,2020,3,11.0,70.39
27880,2024,3,11.0,238.32
27884,2024,6,11.0,77.97
27935,1975,6,11.0,158.32
27976,1994,3,11.0,80.73
28013,2008,3,11.0,49.48
28064,2022,6,11.0,3085.42
28104,1950,3,11.0,
28159,1958,3,11.0,63.98
28172,1962,3,11.0,99.7
28212,1955,3,11.0,235.81
28307,1955,3,11.0,31.78
28364,1992,3,11.0,78.8
28384,2020,3,11.0,59.95
28480,1959,3,11.0,84.83
28489,2004,3,11.0,58.15
28530,2005,3,11.0,54.72
28546,2016,3,11.0,614.26
28572,2022,3,11.0,1153.36
28600,2002,6,11.0,402.66
28627,1975,6,11.0,175.56
28737,2023,3,11.0,36.37
28887,2000,3,11.0,74.0
28902,1985,3,11.0,75.39
28996,1965,3,11.0,98.2
29019,2002,3,11.0,117.01
29028,2019,3,11.0,266.96
29079,1969,3,11.0,186.32
29105,2003,3,11.0,
29110,1963,3,11.0,
29117,1989,3,11.0,56.56
29141,1989,3,11.0,60.3
29144,1989,3,11.0,64.15
29155,1987,3,11.0,
29279,1961,3,11.0,65.39
29302,2017,3,11.0,69.36
29332,1930,3,11.0,122.39
29346,1977,3,11.0,105.61
29351,2005,3,11.0,184.35
29361,1984,3,11.0,49.07
29393,1954,3,11.0,57.68
29441,1980,6,11.0,121.7
29456,1960,3,11.0,12.96
29492,2015,3,11.0,72.47
29525,1959,3,11.0,107.2
29563,1955,3,11.0,18.12
29647,1960,3,11.0,71.52
29789,2014,6,11.0,76.2
29980,2024,3,11.0,261.04
29984,1970,3,11.0,
30000,1997,3,11.0,
30114,1991,3,11.0,232.3
30180,2003,3,11.0,836.82
30273,1958,3,11.0,76.66
30332,2003,3,11.0,90.66
30374,1950,3,11.0,
30376,1950,3,11.0,119.0
30528,1996,3,11.0,965.44
30554,1989,3,11.0,
30565,2005,3,11.0,
30574,2000,3,11.0,
30582,2005,3,11.0,34.19
30671,1995,6,11.0,114.19
30778,1973,3,11.0,950.26
30843,2018,3,11.0,246.33
30981,1961,3,11.0,6.7
31015,1950,3,11.0,98.49
31035,1930,3,11.0,106.61
31065,2021,6,11.0,112.63
31169,1930,3,11.0,
31270,2017,3,11.0,
31281,2022,3,11.0,143.68
31462,1977,3,11.0,121.11
31701,2014,3,11.0,53.75
31710,2020,3,11.0,96.86
31742,1955,3,11.0,74.15
31745,1959,3,11.0,78.08
31816,2020,3,11.0,
31826,2018,3,11.0,15.61
31833,2006,3,11.0,11.42
31837,1995,3,11.0,21.65
31852,1975,3,11.0,
31879,2019,3,11.0,2585.43
31921,2008,3,11.0,408.04
31930,1967,3,11.0,115.09
32066,1955,3,11.0,86.34
32147,2022,3,11.0,57.78
32408,1970,3,11.0,
32416,2001,3,11.0,70.96
32443,1978,3,11.0,153.47
32451,2011,6,11.0,
32666,2024,3,11.0,
32939,1970,6,11.0,55.61
32984,1940,3,11.0,
32987,2022,6,11.0,1134.97
33072,1972,3,11.0,177.24
33115,2021,3,11.0,66.42
33127,2008,3,11.0,
33138,2018,3,11.0,
33153,1983,3,11.0,133.92
33163,2009,3,11.0,326.35
33169,2017,3,11.0,125.29
33171,1991,3,11.0,107.0
33180,1973,3,11.0,128.59
33184,1948,3,11.0,
33192,2000,3,11.0,129.44
33198,2009,3,11.0,196.69
33214,1990,3,11.0,57.33
33222,1989,6,11.0,31.92
33240,2021,3,11.0,
33248,1989,6,11.0,62.28
33251,1989,6,11.0,79.29
33268,2005,3,11.0,
33270,1971,3,11.0,132.19
33274,2007,3,11.0,
33286,2000,3,11.0,
33295,1963,3,11.0,14.01
33300,1989,3,11.0,
33303,1960,3,11.0,
33317,1963,3,11.0,
33320,2002,3,11.0,28.01
33323,2017,3,11.0,68.29
33328,2004,3,11.0,94.7
33333,2006,3,11.0,113.28
33336,2006,6,11.0,168.75
33343,2000,6,11.0,
33362,1990,3,11.0,
33366,1990,3,11.0,
33403,1993,3,11.0,
33482,1952,9,11.0,128.42
33611,1963,3,11.0,75.91
33917,1996,3,11.0,98.4
33923,1970,3,11.0,58.62
33955,1967,3,11.0,90.87
34042,1954,3,11.0,153.91
34054,1992,3,11.0,56.24
34060,1967,3,11.0,76.99
34139,1965,3,11.0,68.55
34204,2018,3,11.0,80.19
34283,1963,3,11.0,135.0
34291,2016,12,11.0,416.67
34365,1971,3,11.0,104.07
34378,1972,3,11.0,
34419,1967,6,11.0,96.92
34458,2005,3,11.0,748.38
34507,2018,3,11.0,21.17
34510,2023,3,11.0,210.21
34517,2011,3,11.0,
34520,1983,3,11.0,
34527,2013,3,11.0,
34533,2014,3,11.0,
34537,1986,3,11.0,25.23
34541,1980,3,11.0,
34545,2008,3,11.0,131.63
34549,2018,3,11.0,
34556,1965,3,11.0,59.97
34573,1976,3,11.0,
34589,1978,3,11.0,
34592,2011,3,11.0,
34598,1975,3,11.0,53.36
34601,1977,3,11.0,
34626,1930,3,11.0,
34630,2020,3,11.0,
34644,2000,3,11.0,1337.88
34673,1973,3,11.0,808.94
34705,2000,3,11.0,
34909,1976,3,11.0,109.69
34991,1962,3,11.0,80.6
35191,1965,3,11.0,104.54
35363,1981,3,11.0,
35366,2023,3,11.0,128.08
35370,2001,3,11.0,
35378,2012,3,11.0,
35382,1975,3,11.0,36.64
35386,1983,3,11.0,
35394,1920,3,11.0,
35404,2022,3,11.0,659.44
35438,1988,3,11.0,
35650,2006,3,11.0,
35658,2019,3,11.0,
35675,2009,3,11.0,331.66
35693,2015,3,11.0,508.89
35696,2020,6,11.0,
35757,2012,3,11.0,
35776,2001,3,11.0,
35785,2017,6,11.0,
35789,1960,3,11.0,68.34
35837,1952,6,11.0,101.0
35866,1956,3,11.0,84.35
35951,1993,3,11.0,63.74
36004,1988,3,11.0,23.71
36092,2006,3,11.0,87.12
36117,2021,3,11.0,
36124,2018,3,11.0,2392.54
36129,1968,3,11.0,54.07
36209,2019,3,11.0,
36267,2013,3,11.0,933.78
36270,2013,3,11.0,116.79
36273,2013,3,11.0,210.64
36279,1970,3,11.0,396.49
36284,1999,3,11.0,
36297,1973,3,11.0,
36299,2015,3,11.0,
36307,1973,3,11.0,86.97
36342,2013,6,11.0,75.86
36350,1955,3,11.0,73.57
36361,1960,3,11.0,90.93
36386,2022,6,11.0,70.75
36395,1953,3,11.0,77.41
36398,2010,6,11.0,180.68
36400,2023,9,11.0,167.41
36422,2020,3,11.0,60.91
36483,1960,3,11.0,61.71
36539,2008,3,11.0,90.62
36549,2006,3,11.0,341.12
36680,1973,3,11.0,124.0
36735,2015,3,11.0,16.0
36752,1968,3,11.0,71.16
36762,2006,3,11.0,
36767,2000,3,11.0,
36772,2020,3,11.0,144.44
36775,1996,3,11.0,129.8
36789,1964,3,11.0,
36810,1961,3,11.0,87.51
36818,2009,3,11.0,
36824,1964,3,11.0,
36833,1969,3,11.0,25.0
36852,1979,6,11.0,
36869,1961,6,11.0,123.16
36932,1991,3,11.0,
36949,2019,3,11.0,
36953,1969,3,11.0,
36962,1992,3,11.0,28.57
37083,1994,6,11.0,120.48
37129,1960,3,11.0,80.22
37132,1963,3,11.0,57.04
37238,1991,3,11.0,147.76
37362,2011,3,11.0,
37390,1960,3,11.0,
37404,1960,3,11.0,29.12
37409,1999,3,11.0,
37417,2011,3,11.0,
37427,1964,3,11.0,
37431,2021,3,11.0,
37433,1963,3,11.0,12.66
37447,1960,3,11.0,83.39
37510,1960,3,11.0,15.77
37518,1975,3,11.0,
37565,1994,3,11.0,138.29
37590,1980,3,11.0,121.86
37594,2011,9,11.0,383.26
37622,2011,3,11.0,
37693,1961,3,11.0,95.1
37703,1953,3,11.0,52.23
37837,1988,6,11.0,1300.33
37857,1994,3,11.0,143.18
37885,1925,3,11.0,
37899,1963,3,11.0,
37932,1990,3,11.0,327.83
37940,1989,3,11.0,2059.28
