OBJECTID,HEIGHT
10924,3
10928,3
10930,3
10964,3
10966,3
11024,3
11105,3
11172,3
11194,3
11235,3
11245,3
11254,3
11285,3
11339,3
11342,3
11362,3
11405,3
11410,3
11451,3
11455,3
11460,3
11484,3
11513,3
11530,3
11532,3
11534,3
11538,3
11551,3
11556,3
11569,3
11571,3
11583,3
11586,3
11595,3
11611,3
11655,3
11669,3
11698,3
11743,3
11748,3
11794,3
11801,3
11805,3
11811,3
11813,3
11815,3
11818,3
11821,3
11830,3
11838,3
11858,3
11863,3
11865,3
11869,3
11897,3
11910,3
11959,3
11978,3
11988,3
12002,3
12004,3
12008,3
12012,3
12021,3
12023,3
12033,3
12041,3
12069,3
12072,3
12122,3
12147,3
12171,3
12237,3
12248,3
12267,3
12273,3
12282,3
12288,6
12302,3
12306,3
12344,3
12352,3
12357,3
12397,3
12414,3
12419,3
12432,3
12480,3
12512,3
12515,3
12570,3
12614,3
12644,3
12657,3
12660,3
12669,3
12674,3
12684,3
12702,3
12704,3
12714,3
12715,3
12733,3
12746,3
12754,3
12772,3
12777,3
12790,3
12840,3
12862,3
12873,3
12890,3
12891,3
12894,3
12895,3
12900,6
12905,3
12907,3
12911,6
12914,3
12917,3
12922,3
12939,3
12947,3
12950,3
12953,3
12957,3
12961,3
12967,6
12975,3
12988,3
12992,3
13003,3
13012,3
13022,3
13024,3
13027,3
13029,3
13032,3
13037,3
13047,3
13050,3
13055,3
13064,3
13074,3
13079,3
13082,3
13108,3
13114,3
13116,3
13119,3
13128,3
13130,3
13133,3
13136,6
13171,3
13269,3
13272,3
13274,3
13283,3
13297,3
13379,3
13382,3
13393,3
13416,3
13439,3
13592,3
13667,6
13670,3
13680,6
13685,3
13694,3
13696,3
13699,3
13703,3
13716,3
13724,3
13726,3
13728,3
13731,3
13734,3
13736,3
13738,3
13754,3
13762,3
13766,3
13768,3
13778,3
13780,3
13783,3
13787,3
13789,3
13796,3
13804,3
13818,3
13824,6
13842,3
13850,3
13857,3
13860,3
13863,3
13872,3
13879,3
13881,3
13887,3
13901,3
13903,6
13904,3
13908,3
13910,3
13916,3
13919,3
13921,3
13924,3
13932,3
13938,3
13949,3
13952,3
13956,3
13957,3
13959,3
13961,6
13962,3
13966,3
13979,3
13988,3
13990,3
13994,3
13998,3
14004,3
14010,3
14018,3
14021,3
14025,3
14042,3
14047,3
14060,3
14077,3
14081,3
14085,3
14087,3
14089,3
14094,3
14105,3
14125,3
14141,3
14166,3
14168,3
14171,6
14184,3
14188,3
14190,6
14203,9
14207,3
14217,3
14220,3
14242,3
14244,3
14246,3
14249,3
14251,3
14257,3
14266,3
14272,3
14284,3
14286,3
14307,3
14318,3
14320,3
14326,3
14330,3
14332,3
14335,3
14339,3
14350,3
14362,3
14364,3
14368,3
14373,3
14377,6
14379,3
14397,6
14399,9
14401,3
14442,3
14445,3
14452,3
14482,3
14486,3
14528,3
14550,3
14567,12
14577,3
14586,3
14599,3
14637,3
14648,3
14650,3
14678,3
14684,3
14688,3
14689,3
14692,3
14707,3
14712,3
14715,3
14730,3
14734,3
14756,3
14763,3
14771,3
14774,3
14798,3
14894,3
14926,3
14928,3
14951,3
15031,3
15037,3
15042,3
15045,3
15055,3
15076,3
15078,3
15086,3
15102,3
15114,6
15133,3
15136,6
15138,3
15140,3
15151,3
15156,3
15161,3
15164,3
15168,3
15172,3
15180,3
15187,3
15192,3
15194,3
15196,3
15199,3
15202,3
15211,3
15213,3
15218,3
15220,9
15222,3
15224,3
15225,3
15227,3
15236,3
15239,3
15252,3
15254,3
15256,3
15258,3
15261,3
15266,3
15270,3
15272,3
15274,3
15278,3
15282,3
15311,3
15321,3
15323,6
15397,3
15403,3
15416,3
15418,3
15445,3
15454,3
15508,3
15511,3
15517,6
15523,3
15554,3
15562,3
15580,3
15627,3
15648,3
15653,3
15673,3
15710,3
15733,3
15749,3
15770,3
15821,3
15826,3
15830,6
15832,3
15845,3
15848,3
15854,3
15873,3
15876,3
15879,6
15890,3
15893,3
15900,3
15908,15
15913,3
15916,3
15921,3
15928,6
15931,3
15937,3
15951,3
15956,3
15957,3
15960,3
15964,3
15966,6
15968,3
15970,3
15972,3
15974,6
15976,3
15983,3
15994,3
15997,9
15998,3
16000,3
16002,3
16003,9
16005,3
16007,6
16010,3
16012,3
16015,3
16023,12
16027,3
16033,3
16035,3
16039,3
16042,3
16045,3
16048,3
16052,3
16068,3
16070,3
16072,3
16074,3
16076,3
16079,3
16109,3
16131,3
16186,3
16211,3
16213,3
16218,3
16230,6
16250,3
16255,3
16329,3
16333,3
16335,3
16339,3
16343,3
16347,3
16349,3
16360,3
16387,3
16401,3
16416,3
16420,3
16422,3
16431,3
16433,3
16473,3
16651,3
16653,3
16654,3
16656,3
16679,3
16694,3
16710,3
16717,3
16727,3
16736,3
16777,3
16782,3
16796,3
16808,6
16810,3
16814,3
16820,3
16822,3
16827,6
16832,3
16834,3
16836,9
16837,9
16839,3
16843,6
16844,6
16845,3
16849,3
16854,3
16856,3
16861,3
16863,3
16867,3
16875,3
16879,3
16881,3
16886,3
16888,3
16891,3
16894,3
16896,3
16898,6
16903,6
16904,3
16910,3
16912,3
16919,3
16922,3
16924,3
16928,6
16932,3
16936,3
16939,9
16941,3
16943,3
16949,3
16955,3
16957,3
16960,3
16962,3
16964,3
16966,3
16968,3
16972,3
16977,3
16981,3
16985,3
16987,3
16990,3
17003,3
17009,3
17011,3
17014,3
17040,3
17047,3
17070,3
17077,3
17081,3
17083,3
17086,3
17095,3
17104,3
17117,3
17148,3
17150,3
17154,3
17160,3
17174,3
17183,3
17212,3
17225,3
17227,3
17230,3
17245,3
17247,3
17252,3
17257,3
17270,3
17295,3
17301,3
17310,3
17318,3
17339,3
17344,3
17349,3
17371,3
17397,3
17420,3
17436,3
17443,3
17460,3
17485,3
17527,3
17556,3
17558,6
17693,3
17696,3
17700,3
17704,3
17708,3
17716,3
17733,3
17766,3
17794,3
17796,3
17805,6
17816,3
17819,3
17823,3
17828,3
17832,6
17836,3
17839,3
17843,3
17846,3
17854,3
17860,3
17867,3
17899,3
17902,3
17904,3
17907,3
17910,3
17912,3
17916,3
17920,3
17932,3
17935,3
17938,3
17942,6
17944,6
17952,3
17954,3
17957,3
17959,3
17961,9
17962,3
17963,6
17964,3
17966,9
17967,3
17969,3
17972,3
17974,3
17978,3
17980,6
17986,6
17990,3
17994,3
17999,6
18001,3
18003,3
18015,3
18017,3
18019,3
18026,3
18030,3
18033,3
18036,3
18038,3
18039,3
18042,3
18044,6
18046,3
18048,3
18050,3
18052,3
18054,3
18056,3
18062,3
18064,3
18066,3
18068,3
18070,3
18073,3
18076,3
18078,3
18081,3
18084,3
18086,3
18089,3
18091,15
18094,3
18096,3
18130,3
18140,3
18161,3
18166,6
18167,3
18175,3
18178,3
18198,3
18274,3
18278,3
18281,3
18306,3
18329,3
18331,3
18333,3
18336,3
18340,3
18354,3
18412,3
18443,3
18448,3
18452,3
18460,3
18465,9
18467,3
18470,3
18493,3
18500,3
18502,3
18508,6
18510,3
18524,3
18554,3
18567,3
18573,3
18578,3
18590,3
18606,3
18618,3
18640,3
18645,3
18664,3
18715,3
18727,3
18751,3
18775,3
18779,3
18797,3
18819,3
18842,3
18882,3
18902,3
18920,3
18924,3
18926,3
18945,3
18970,3
18973,3
18978,3
18980,3
18982,3
18983,3
18987,3
19020,3
19026,3
19028,3
19035,3
19062,3
19089,3
19091,3
19100,3
19103,3
19105,3
19114,3
19132,3
19170,3
19178,3
19182,3
19184,3
19192,3
19199,9
19202,3
19206,3
19209,3
19210,3
19212,3
19215,3
19218,3
19220,3
19225,3
19227,3
19233,3
19236,3
19239,3
19240,3
19252,3
19254,3
19257,6
19264,3
19269,3
19274,3
19276,9
19278,9
19279,3
19283,3
19285,3
19287,3
19290,3
19292,3
19294,3
19305,3
19308,3
19314,3
19319,3
19321,9
19325,3
19327,9
19329,3
19333,3
19335,3
19339,3
19342,3
19348,3
19361,3
19363,3
19367,3
19386,3
19398,3
19407,3
19415,3
19419,9
19425,3
19427,3
19429,3
19431,3
19447,3
19451,3
19454,3
19458,3
19461,3
19463,3
19465,3
19471,3
19474,3
19477,3
19478,3
19481,3
19505,3
19507,3
19518,3
19572,3
19584,3
19615,9
19621,3
19632,3
19634,3
19642,3
19646,3
19650,3
19653,3
19658,3
19668,3
19673,3
19688,3
19695,3
19697,3
19701,6
19721,3
19734,3
19736,3
19741,3
19743,3
19806,3
19811,3
19852,3
19869,3
19890,3
19892,3
19895,3
19901,3
19922,3
19930,3
19949,3
19951,3
19961,3
19963,3
19965,3
19967,3
19972,3
19976,3
19979,6
19982,3
19984,3
19989,3
19994,3
19998,3
20000,3
20004,3
20007,3
20011,3
20023,3
20040,3
20043,12
20048,3
20051,3
20053,3
20056,3
20059,3
20066,3
20071,3
20089,3
20097,6
20110,3
20135,3
20140,3
20165,3
20167,3
20169,3
20171,3
20173,3
20177,3
20181,3
20184,3
20187,3
20213,3
20222,3
20226,3
20232,3
20242,3
20245,3
20247,3
20249,3
20259,3
20264,3
20268,3
20271,3
20273,3
20277,3
20279,3
20283,3
20287,3
20289,3
20293,3
20310,3
20319,3
20320,3
20346,3
20348,3
20358,3
20360,3
20366,3
20369,3
20372,3
20396,3
20435,3
20438,3
20462,3
20484,3
20499,3
20522,3
20524,3
20547,3
20569,3
20576,3
20579,3
20582,3
20586,3
20612,3
20639,3
20641,6
20643,3
20651,3
20669,3
20699,3
20701,3
20706,3
20724,3
20727,6
20750,3
20752,3
20783,3
20786,3
20788,3
20790,3
20915,3
20917,3
20951,3
20981,3
20984,3
20987,9
20995,3
21000,6
21003,3
21015,6
21022,3
21047,3
21050,3
21053,3
21056,9
21060,3
21062,3
21064,3
21066,3
21071,3
21076,12
21078,3
21080,3
21084,3
21086,3
21088,3
21129,3
21141,3
21167,3
21200,3
21260,3
21285,3
21289,3
21291,3
21294,3
21297,3
21405,3
21445,3
21447,9
21452,3
21460,3
21468,3
21474,3
21496,3
21502,3
21505,3
21510,3
21511,3
21514,3
21518,3
21520,3
21523,3
21525,3
21571,3
21593,3
21598,3
21604,3
21659,3
21725,3
21730,3
21732,3
21751,3
21762,3
21782,3
21784,3
21802,3
21805,3
21807,3
21812,3
21842,3
21882,3
21900,3
21903,3
21916,3
21924,3
21950,3
21955,3
21981,3
21986,3
21990,3
21993,3
22047,3
22049,3
22063,3
22069,3
22089,3
22092,3
22161,3
22166,3
22167,3
22178,3
22184,3
22223,3
22229,3
22251,6
22298,3
22301,3
22316,3
22354,3
22367,3
22414,3
22459,3
22478,3
22521,3
22527,3
22533,3
22539,3
22616,3
22619,9
22622,9
22627,3
22633,3
22680,3
22734,3
22776,3
22812,3
22816,3
22818,3
22824,3
22933,3
22970,3
22976,3
22979,3
23002,3
23004,3
23008,3
23009,3
23052,3
23090,3
23106,3
23108,3
23111,3
23123,3
23164,3
23167,3
23202,3
23228,3
23231,3
23244,3
23276,3
23282,3
23306,3
23310,3
23314,3
23334,3
23345,3
23347,3
23351,3
23358,3
23373,3
23389,3
23403,3
23406,3
23415,3
23418,3
23438,3
23440,3
23453,3
23459,3
23467,3
23471,3
23473,3
23476,3
23479,3
23481,3
23490,3
23497,3
23498,3
23518,3
23522,3
23532,3
23556,3
23565,3
23568,3
23570,6
23579,3
23584,3
23586,3
23588,3
23592,3
23595,3
23597,3
23744,3
23824,3
23828,3
23877,3
23950,3
23968,12
23971,3
23982,3
23984,3
23986,3
23988,3
23995,3
24026,3
24047,3
24283,3
24287,3
24291,3
24320,3
24328,3
24339,3
24341,3
24343,3
24358,3
24366,3
24372,3
24413,3
24415,3
24427,3
24435,3
24442,3
24450,6
24455,3
24467,3
24469,3
24491,3
24504,3
24514,3
24517,3
24520,3
24534,3
24536,3
24549,3
24552,3
24554,3
24561,3
24565,3
24573,3
24575,3
24578,3
24603,6
24606,3
24609,3
24617,3
24628,3
24634,3
24675,3
24679,3
24686,3
24690,3
24694,3
24697,3
24779,3
24861,3
24900,3
24904,3
24907,6
24909,3
24911,3
24921,3
24923,3
24926,3
24930,3
24935,3
24937,3
24944,3
24949,3
24950,3
24952,3
24955,3
24963,3
25003,3
25054,3
25069,3
25084,3
25116,3
25154,3
25163,3
25181,3
25200,3
25215,3
25221,3
25230,3
25236,3
25254,3
25263,6
25268,3
25270,3
25272,3
25273,3
25283,3
25285,3
25311,3
25315,3
25317,3
25319,3
25322,3
25337,3
25410,3
25434,3
25439,3
25464,3
25467,3
25493,3
25509,3
25515,3
25546,3
25548,3
25550,3
25591,3
25609,3
25655,3
25664,3
25668,3
25669,3
25672,3
25728,3
25731,3
25734,3
25738,3
25764,3
25781,3
25805,3
25849,3
25890,3
25893,3
25903,3
25908,6
25934,3
25941,3
25999,3
26020,3
26050,3
26056,3
26075,3
26114,3
26117,3
26119,3
26125,3
26193,6
26194,3
26199,3
26204,3
26206,3
26216,3
26229,3
26232,3
26270,3
26285,3
26295,3
26299,3
26309,3
26314,3
26326,3
26347,3
26351,3
26355,3
26358,3
26360,3
26368,3
26396,3
26415,3
26420,3
26423,3
26452,3
26461,3
26463,3
26477,3
26479,3
26483,3
26489,3
26495,3
26499,3
26504,3
26515,3
26518,3
26520,3
26523,3
26535,3
26578,3
26581,3
26583,3
26598,6
26606,3
26610,3
26614,3
26618,3
26622,3
26636,3
26644,3
26661,3
26686,3
26694,3
26711,3
26713,6
26715,3
26721,3
26727,3
26728,3
26744,3
26747,3
26750,3
26759,3
26763,3
26768,3
26777,3
26781,3
26783,3
26786,3
26792,3
26821,3
26825,3
26828,3
26831,3
26835,3
26839,3
26846,3
26852,3
26854,3
26857,3
26868,3
26873,3
26878,3
26889,3
26899,3
26911,3
26951,3
26953,3
26983,3
27008,3
27013,3
27020,3
27028,3
27035,3
27047,3
27111,3
27115,3
27117,3
27125,3
27154,3
27161,3
27178,3
27186,3
27193,3
27217,3
27228,3
27254,3
27306,3
27325,6
27376,3
27397,3
27409,3
27412,3
27430,3
27492,3
27521,3
27557,3
27564,3
27567,3
27578,3
27589,3
27601,3
27646,3
27655,3
27658,3
27668,3
27670,3
27674,3
27686,3
27689,3
27720,3
27737,3
27750,3
27756,3
27778,3
27781,3
27787,3
27861,3
27867,3
27871,3
27875,3
27900,3
27906,3
27909,3
27916,3
27929,3
27944,3
27949,3
27962,3
27967,3
27991,3
27997,3
28005,3
28007,3
28010,3
28020,3
28023,3
28029,3
28034,3
28042,3
28044,3
28049,3
28051,3
28053,3
28059,6
28061,3
28062,3
28070,3
28074,3
28077,3
28088,3
28114,3
28126,3
28138,3
28149,3
28161,3
28165,3
28177,3
28197,3
28228,3
28230,3
28252,3
28254,3
28256,3
28282,3
28287,3
28290,3
28292,3
28296,3
28303,3
28305,3
28345,3
28366,3
28379,3
28391,3
28422,3
28467,3
28574,6
28584,3
28587,3
28592,3
28597,6
28615,3
28638,3
28663,3
28695,3
28717,3
28725,3
28761,3
28795,3
28801,3
28807,3
28825,3
28838,3
28841,3
28843,3
28847,3
28866,3
28874,3
28880,3
28894,3
28914,3
28921,3
28952,3
28958,3
28983,3
28987,3
29007,3
29012,3
29034,3
29052,3
29063,3
29067,3
29072,3
29080,3
29082,3
29086,3
29102,3
29107,3
29120,3
29148,3
29157,6
29160,3
29164,6
29172,3
29179,3
29181,3
29183,3
29184,3
29187,3
29198,3
29205,3
29241,3
29251,3
29287,3
29314,3
29337,3
29340,3
29348,3
29381,3
29452,3
29454,3
29466,3
29477,3
29479,3
29482,3
29490,3
29512,3
29515,3
29530,3
29542,3
29543,3
29636,3
29682,3
29684,3
29687,3
29693,6
29695,3
29718,3
29742,3
29757,3
29793,3
29796,3
29870,3
29875,3
29879,3
29926,3
29963,3
29976,3
30022,3
30026,3
30039,3
30056,3
30059,3
30062,3
30082,3
30136,3
30138,3
30150,3
30156,3
30164,3
30177,3
30194,3
30198,3
30209,3
30222,3
30231,3
30245,3
30250,3
30258,3
30260,3
30292,3
30324,3
30330,3
30349,3
30367,3
30372,3
30387,3
30404,3
30408,3
30414,3
30430,3
30439,3
30467,3
30485,3
30488,3
30490,3
30517,3
30519,3
30523,3
30529,3
30534,3
30563,3
30566,3
30585,3
30630,3
30632,3
30657,3
30668,3
30697,3
30730,3
30733,3
30735,3
30743,3
30749,3
30759,3
30765,3
30794,3
30797,3
30813,3
30823,3
30828,3
30830,3
30848,3
30852,3
30854,3
30859,3
30866,3
30870,3
30938,3
30941,3
30958,3
30966,3
30979,3
31008,3
31021,3
31060,3
31081,3
31097,3
31107,3
31113,3
31119,3
31126,3
31129,3
31135,3
31156,3
31207,3
31258,3
31284,3
31307,3
31314,3
31334,3
31336,6
31350,3
31354,3
31357,3
31361,3
31363,3
31393,3
31406,3
31414,3
31418,3
31428,3
31432,3
31442,3
31451,3
31455,3
31467,3
31468,3
31474,3
31476,3
31484,3
31486,3
31491,3
31496,3
31507,3
31513,3
31549,3
31567,3
31580,6
31618,3
31630,3
31634,3
31635,3
31640,3
31642,3
31669,3
31693,3
31725,3
31727,3
31732,3
31737,3
31878,6
31900,3
31902,3
31918,3
31934,3
31975,3
32040,3
32047,3
32061,3
32079,3
32095,3
32104,3
32106,3
32114,3
32119,3
32127,3
32135,3
32143,3
32145,3
32149,3
32152,3
32156,3
32168,3
32180,3
32181,3
32199,3
32210,3
32229,3
32234,3
32235,3
32239,3
32242,3
32279,3
32281,3
32311,3
32338,3
32374,3
32438,3
32447,6
32462,3
32464,6
32487,3
32501,6
32519,3
32521,3
32524,3
32551,3
32592,3
32633,3
32642,3
32661,3
32668,3
32684,3
32694,3
32722,3
32755,3
32766,3
32775,3
32808,3
32860,3
32893,3
32905,3
32910,3
32914,3
32917,3
32919,3
32923,3
32966,3
32973,3
32976,3
33001,3
33081,3
33085,3
33089,3
33090,3
33116,3
33390,6
33400,3
33425,3
33430,3
33433,3
33480,3
33489,3
33519,3
33596,3
33604,3
33622,3
33626,3
33632,3
33640,3
33654,3
33657,3
33681,3
33690,3
33694,3
33730,3
33844,3
33878,3
33888,3
33891,3
33897,3
34027,3
34029,3
34039,3
34044,3
34073,3
34110,3
34124,3
34142,3
34171,3
34201,3
34223,3
34293,3
34296,3
34313,3
34329,3
34337,3
34343,3
34355,3
34359,3
34374,3
34382,3
34415,3
34435,3
34442,3
34445,3
34449,3
34468,3
34470,3
34472,3
34474,3
34476,3
34478,3
34484,3
34498,9
34503,3
34639,3
34683,3
34704,3
34744,3
34763,3
34777,3
34785,3
34795,3
34800,3
34853,3
34857,3
34864,3
34883,3
34885,3
34912,3
34953,3
34979,3
35073,3
35093,3
35134,3
35147,3
35151,3
35163,3
35254,3
35257,3
35263,3
35274,3
35326,3
35328,3
35330,3
35332,3
35334,3
35336,3
35432,3
35472,3
35509,3
35523,3
35525,3
35529,3
35536,3
35558,3
35564,3
35568,3
35576,3
35583,3
35586,3
35589,3
35597,3
35602,3
35610,3
35613,3
35620,3
35625,3
35627,3
35632,3
35634,3
35639,3
35642,3
35644,3
35646,3
35648,3
35669,3
35671,3
35680,3
35694,3
35698,3
35702,3
35704,3
35706,3
35710,3
35733,3
35747,3
35751,3
35753,3
35758,3
35760,3
35763,3
35775,3
35779,6
35817,3
35960,3
36001,3
36024,3
36047,3
36058,3
36060,3
36062,3
36064,3
36069,3
36070,3
36071,3
36077,3
36080,3
36084,3
36095,3
36103,3
36107,3
36109,3
36112,9
36115,6
36119,3
36123,3
36139,3
36143,3
36146,3
36158,3
36183,3
36186,9
36187,3
36193,6
36207,3
36254,3
36305,3
36310,3
36356,3
36436,3
36453,3
36471,3
36507,3
36510,3
36513,3
36517,3
36524,3
36528,3
36544,3
36554,6
36567,3
36594,3
36613,3
36655,3
36669,3
36671,3
36675,3
36691,3
36697,3
36725,3
36730,3
36757,3
36855,3
36881,3
36925,6
36929,6
36933,3
36937,3
36938,3
36939,6
36942,3
36946,6
36967,3
36971,3
36978,3
36985,3
37005,3
37050,3
37054,3
37056,3
37087,3
37099,3
37119,3
37144,3
37169,3
37172,3
37185,3
37190,3
37197,3
37231,3
37236,3
37269,3
37365,6
37380,3
37381,3
37435,3
37540,3
37543,3
37546,3
37549,3
37552,3
37555,3
37576,3
37623,6
37629,3
37672,3
37677,3
37689,3
37699,3
37731,3
37738,3
37772,3
37810,3
37845,3
37864,3
37866,3
37924,3
37926,3
37935,6
37938,3
37939,6
37941,3
37944,3
37946,6
37952,6
