OBJECTID,HEIGHT_norm
10884,0.03
10885,0.09
10888,0.03
10889,0.03
10890,0.03
10891,0.03
10892,0.03
10894,0.03
10895,0.06
10896,0.03
10897,0.03
10898,0.03
10899,0.03
10900,0.03
10901,0.03
10903,0.09
10905,0.06
10906,0.03
10907,0.03
10908,0.03
10909,0.03
10910,0.03
10913,0.06
10914,0.06
10915,0.06
10916,0.03
10917,0.06
10918,0.03
10919,0.06
10925,0.06
10927,0.03
10929,0.03
10931,0.06
10932,0.06
10933,0.03
10935,0.06
10936,0.03
10938,0.03
10939,0.03
10940,0.03
10941,0.03
10942,0.06
10945,0.03
10946,0.03
10947,0.03
10948,0.03
10949,0.06
10951,0.03
10952,0.03
10953,0.03
10955,0.03
10956,0.03
10958,0.12
10959,0.12
10960,0.09
10961,0.03
10962,0.03
10963,0.06
10965,0.06
10968,0.03
10969,0.03
10971,0.03
10972,0.09
10973,0.03
10974,0.03
10975,0.03
10976,0.03
10977,0.03
10978,0.03
10980,0.03
10982,0.03
10983,0.03
10984,0.03
10985,0.03
10986,0.03
10987,0.06
10988,0.03
10989,0.03
10990,0.03
10991,0.03
10992,0.03
10993,0.03
10994,0.03
10995,0.03
10996,0.03
10997,0.03
10998,0.06
10999,0.12
11002,0.03
11003,0.03
11004,0.03
11006,0.03
11007,0.03
11008,0.06
11009,0.03
11011,0.06
11013,0.09
11015,0.03
11016,0.03
11017,0.03
11018,0.03
11019,0.03
11020,0.03
11022,0.03
11023,0.03
11025,0.03
11026,0.03
11027,0.06
11029,0.03
11030,0.03
11031,0.03
11032,0.03
11033,0.03
11035,0.06
11037,0.06
11038,0.09
11039,0.06
11040,0.09
11041,0.03
11042,0.03
11044,0.09
11045,0.09
11046,0.06
11047,0.09
11048,0.06
11049,0.03
11050,0.06
11051,0.03
11052,0.03
11054,0.06
11060,0.03
11062,0.09
11063,0.03
11064,0.03
11065,0.03
11066,0.03
11067,0.03
11068,0.03
11070,0.03
11071,0.03
11072,0.09
11073,0.03
11075,0.03
11077,0.03
11079,0.03
11080,0.06
11081,0.03
11083,0.03
11084,0.03
11085,0.03
11086,0.03
11088,0.06
11089,0.09
11091,0.03
11092,0.06
11094,0.06
11096,0.06
11098,0.03
11104,0.03
11106,0.06
11108,0.03
11109,0.03
11110,0.09
11112,0.03
11113,0.03
11114,0.03
11116,0.03
11117,0.03
11118,0.03
11119,0.03
11120,0.03
11121,0.03
11122,0.03
11124,0.03
11125,0.15
11127,0.03
11129,0.03
11131,0.03
11133,0.03
11134,0.03
11135,0.03
11137,0.09
11139,0.03
11140,0.03
11141,0.03
11143,0.03
11145,0.03
11146,0.03
11148,0.03
11150,0.03
11152,0.03
11154,0.03
11156,0.03
11158,0.03
11161,0.09
11162,0.06
11163,0.03
11164,0.03
11166,0.03
11168,0.09
11169,0.06
11170,0.03
11179,0.03
11180,0.06
11181,0.03
11183,0.06
11184,0.06
11186,0.03
11189,0.03
11191,0.06
11193,0.03
11195,0.06
11197,0.03
11199,0.03
11201,0.06
11202,0.03
11203,0.09
11204,0.06
11205,0.06
11206,0.12
11209,0.03
11211,0.09
11212,0.09
11213,0.06
11216,0.06
11217,0.03
11219,0.06
11222,0.06
11224,0.03
11226,0.06
11229,0.06
11230,0.09
11232,0.06
11236,0.03
11239,0.03
11240,0.06
11242,0.03
11243,0.06
11244,0.03
11246,0.06
11247,0.03
11249,0.06
11251,0.09
11252,0.09
11253,0.03
11255,0.03
11256,0.03
11257,0.03
11258,0.03
11259,0.03
11260,0.03
11261,0.03
11264,0.03
11265,0.03
11267,0.03
11268,0.03
11269,0.09
11271,0.09
11272,0.03
11273,0.03
11275,0.06
11277,0.03
11279,0.03
11280,0.03
11281,0.12
11282,0.09
11283,0.09
11286,0.09
11288,0.09
11290,0.03
11291,0.03
11293,0.03
11294,0.03
11295,0.03
11296,0.03
11297,0.03
11298,0.03
11299,0.09
11301,0.03
11302,0.06
11303,0.03
11304,0.09
11306,0.09
11307,0.09
11308,0.12
11309,0.03
11310,0.09
11312,0.12
11314,0.03
11315,0.03
11316,0.09
11317,0.15
11319,0.03
11322,0.06
11323,0.03
11324,0.03
11326,0.09
11329,0.09
11330,0.03
11331,0.06
11332,0.06
11335,0.03
11336,0.06
11338,0.03
11340,0.03
11341,0.03
11343,0.06
11345,0.03
11347,0.03
11348,0.09
11349,0.06
11350,0.06
11351,0.03
11352,0.03
11353,0.03
11354,0.12
11356,0.03
11357,0.18
11359,0.03
11361,0.03
11363,0.09
11364,0.03
11368,0.09
11369,0.12
11370,0.03
11371,0.03
11373,0.03
11374,0.03
11375,0.03
11377,0.03
11379,0.03
11380,0.03
11382,0.03
11383,0.06
11386,0.03
11387,0.03
11389,0.03
11390,0.03
11391,0.09
11393,0.15
11394,0.03
11395,0.03
11397,0.03
11399,0.03
11401,0.06
11402,0.09
11407,0.09
11408,0.09
11411,0.03
11412,0.03
11413,0.03
11414,0.15
11416,0.03
11417,0.03
11418,0.03
11420,0.06
11422,0.03
11423,0.03
11424,0.03
11425,0.03
11427,0.03
11429,0.03
11431,0.03
11432,0.03
11433,0.06
11435,0.09
11437,0.06
11439,0.06
11441,0.06
11443,0.06
11444,0.03
11445,0.12
11446,0.06
11448,0.03
11450,0.03
11452,0.03
11453,0.12
11456,0.09
11458,0.03
11459,0.03
11461,0.06
11462,0.03
11464,0.06
11465,0.09
11466,0.12
11468,0.09
11470,0.03
11471,0.03
11474,0.06
11476,0.03
11477,0.09
11478,0.03
11480,0.06
11481,0.03
11482,0.03
11485,0.03
11486,0.12
11487,0.15
11489,0.09
11490,0.06
11491,0.09
11492,0.06
11493,0.12
11494,0.09
11495,0.06
11497,0.03
11499,0.06
11500,0.06
11502,0.03
11503,0.03
11504,0.03
11505,0.09
11507,0.27
11508,0.15
11509,0.12
11512,0.03
11514,0.06
11515,0.09
11516,0.06
11521,0.06
11524,0.09
11525,0.03
11526,0.06
11528,0.09
11531,0.03
11533,0.06
11535,0.06
11536,0.06
11537,0.09
11539,0.03
11540,0.03
11541,0.03
11542,0.03
11544,0.09
11545,0.06
11547,0.03
11548,0.03
11550,0.06
11552,0.03
11553,0.03
11554,0.06
11557,0.03
11559,0.06
11560,0.09
11562,0.03
11565,0.15
11567,0.21
11570,0.21
11572,0.21
11575,0.15
11576,0.12
11578,0.21
11579,0.18
11582,0.06
11584,0.27
11587,0.12
11589,0.03
11591,0.09
11593,0.09
11594,0.03
11596,0.09
11599,0.15
11600,0.06
11601,0.03
11603,0.03
11604,0.03
11606,0.09
11608,0.03
11609,0.09
11612,0.09
11615,0.09
11616,0.09
11619,0.15
11620,0.03
11622,0.03
11623,0.03
11624,0.03
11625,0.03
11626,0.03
11629,0.09
11632,0.03
11633,0.03
11636,0.06
11637,0.09
11638,0.09
11641,0.09
11644,0.03
11645,0.03
11646,0.03
11647,0.03
11649,0.03
11650,0.03
11651,0.03
11656,0.09
11657,0.03
11659,0.06
11660,0.03
11661,0.03
11662,0.03
11663,0.03
11664,0.03
11665,0.12
11670,0.03
11672,0.09
11673,0.03
11675,0.03
11676,0.03
11677,0.03
11678,0.06
11680,0.03
11681,0.03
11682,0.03
11683,0.06
11685,0.06
11686,0.03
11688,0.03
11689,0.06
11692,0.03
11694,0.03
11696,0.03
11699,0.03
11700,0.03
11701,0.03
11702,0.09
11704,0.03
11705,0.03
11706,0.03
11707,0.03
11709,0.09
11711,0.03
11712,0.03
11713,0.09
11716,0.03
11717,0.06
11720,0.03
11721,0.03
11722,0.03
11723,0.06
11724,0.03
11726,0.03
11727,0.03
11728,0.03
11729,0.06
11731,0.09
11732,0.03
11733,0.06
11736,0.03
11737,0.03
11738,0.03
11739,0.03
11740,0.06
11741,0.03
11744,0.03
11745,0.06
11746,0.12
11747,0.03
11750,0.03
11751,0.09
11753,0.03
11754,0.03
11755,0.03
11757,0.09
11759,0.03
11760,0.03
11762,0.03
11763,0.03
11764,0.06
11765,0.03
11767,0.03
11768,0.03
11769,0.03
11770,0.06
11772,0.09
11775,0.09
11777,0.03
11779,0.03
11780,0.09
11781,0.12
11784,0.06
11786,0.06
11788,0.06
11791,0.03
11793,0.06
11795,0.03
11797,0.06
11802,0.18
11803,0.18
11804,0.18
11807,0.18
11809,0.18
11810,0.18
11812,0.18
11814,0.12
11816,0.12
11817,0.18
11819,0.18
11820,0.24
11822,0.03
11823,0.03
11825,0.09
11827,0.03
11828,0.09
11831,0.09
11833,0.12
11834,0.03
11835,0.09
11839,0.03
11840,0.06
11843,0.06
11844,0.06
11847,0.03
11848,0.09
11850,0.03
11851,0.03
11852,0.03
11853,0.06
11855,0.09
11856,0.06
11857,0.03
11859,0.09
11861,0.03
11862,0.03
11864,0.09
11866,0.18
11867,0.09
11868,0.03
11870,0.15
11872,0.03
11873,0.03
11874,0.03
11876,0.03
11877,0.06
11878,0.03
11879,0.03
11880,0.03
11882,0.03
11883,0.06
11885,0.06
11887,0.03
11888,0.03
11889,0.03
11890,0.03
11891,0.03
11892,0.03
11893,0.03
11894,0.06
11898,0.03
11899,0.12
11900,0.12
11901,0.03
11902,0.03
11903,0.06
11904,0.03
11905,0.06
11906,0.03
11907,0.06
11909,0.18
11911,0.09
11912,0.09
11913,0.03
11914,0.09
11915,0.03
11916,0.03
11918,0.15
11920,0.03
11921,0.03
11922,0.03
11924,0.06
11926,0.06
11928,0.09
11929,0.03
11930,0.09
11932,0.03
11933,0.03
11934,0.09
11935,0.03
11938,0.09
11939,0.09
11942,0.06
11945,0.09
11948,0.06
11950,0.06
11953,0.06
11956,0.21
11957,0.15
11958,0.03
11960,0.15
11961,0.21
11962,0.24
11963,0.09
11964,0.06
11965,0.03
11966,0.03
11967,0.06
11968,0.03
11969,0.03
11971,0.09
11972,0.12
11974,0.09
11975,0.03
11976,0.12
11979,0.12
11982,0.09
11983,0.09
11984,0.09
11985,0.09
11986,0.09
11987,0.09
11989,0.09
11990,0.09
11992,0.06
11994,0.03
11995,0.03
11996,0.06
11997,0.03
11998,0.03
11999,0.09
12001,0.03
12003,0.18
12005,0.15
12006,0.12
12007,0.21
12009,0.21
12010,0.21
12011,0.21
12013,0.15
12015,0.21
12016,0.09
12017,0.09
12018,0.15
12019,0.12
12020,0.15
12022,0.09
12024,0.03
12026,0.03
12027,0.03
12028,0.03
12029,0.15
12030,0.06
12034,0.06
12036,0.03
12038,0.03
12040,0.12
12044,0.09
12045,0.09
12046,0.06
12047,0.09
12048,0.03
12049,0.03
12050,0.03
12051,0.09
12052,0.06
12054,0.03
12056,0.03
12058,0.03
12059,0.03
12060,0.03
12061,0.09
12062,0.03
12063,0.03
12065,0.03
12067,0.06
12068,0.06
12070,0.06
12071,0.06
12073,0.03
12075,0.03
12076,0.03
12077,0.03
12078,0.03
12079,0.03
12080,0.06
12082,0.03
12083,0.06
12084,0.09
12086,0.06
12088,0.06
12090,0.03
12091,0.06
12092,0.09
12094,0.09
12095,0.03
12096,0.06
12099,0.03
12100,0.03
12101,0.06
12104,0.09
12107,0.09
12109,0.03
12110,0.06
12112,0.03
12113,0.03
12114,0.03
12116,0.03
12117,0.03
12119,0.03
12120,0.06
12121,0.03
12123,0.06
12124,0.03
12125,0.03
12126,0.06
12128,0.03
12130,0.03
12132,0.03
12134,0.09
12136,0.03
12138,0.09
12140,0.09
12143,0.03
12144,0.03
12145,0.03
12146,0.03
12148,0.03
12149,0.06
12151,0.03
12152,0.06
12153,0.03
12154,0.06
12156,0.06
12157,0.03
12158,0.03
12159,0.03
12160,0.03
12162,0.03
12163,0.03
12164,0.03
12165,0.03
12166,0.03
12167,0.03
12168,0.03
12169,0.03
12170,0.03
12172,0.03
12174,0.03
12176,0.03
12177,0.12
12179,0.12
12181,0.03
12182,0.03
12183,0.03
12185,0.09
12187,0.09
12189,0.03
12190,0.03
12191,0.03
12192,0.03
12193,0.03
12194,0.03
12196,0.03
12197,0.03
12199,0.03
12200,0.06
12201,0.06
12202,0.03
12203,0.03
12204,0.03
12206,0.06
12207,0.12
12208,0.03
12209,0.03
12211,0.03
12212,0.03
12213,0.03
12214,0.03
12215,0.03
12216,0.03
12217,0.03
12218,0.03
12220,0.03
12221,0.03
12223,0.03
12224,0.03
12225,0.03
12226,0.03
12227,0.06
12228,0.03
12229,0.03
12230,0.03
12231,0.03
12233,0.03
12234,0.03
12235,0.12
12236,0.03
12238,0.03
12240,0.09
12242,0.03
12243,0.03
12244,0.03
12245,0.03
12246,0.06
12249,0.03
12250,0.12
12251,0.03
12252,0.03
12254,0.03
12255,0.06
12256,0.03
12257,0.03
12258,0.06
12259,0.03
12260,0.03
12261,0.09
12263,0.03
12264,0.03
12268,0.03
12270,0.03
12271,0.03
12272,0.03
12274,0.09
12276,0.06
12277,0.03
12279,0.06
12280,0.03
12281,0.03
12283,0.09
12284,0.03
12286,0.03
12290,0.06
12292,0.06
12295,0.03
12297,0.03
12299,0.06
12300,0.03
12303,0.03
12305,0.06
12307,0.03
12309,0.06
12311,0.03
12313,0.06
12314,0.03
12317,0.06
12318,0.03
12319,0.06
12321,0.03
12323,0.03
12325,0.03
12326,0.09
12328,0.06
12329,0.03
12330,0.03
12332,0.06
12333,0.06
12334,0.06
12335,0.03
12337,0.03
12338,0.03
12340,0.03
12341,0.03
12342,0.03
12345,0.06
12346,0.09
12347,0.03
12348,0.12
12350,0.09
12351,0.09
12353,0.03
12354,0.06
12356,0.09
12358,0.09
12359,0.09
12361,0.09
12362,0.06
12363,0.03
12365,0.03
12366,0.09
12367,0.03
12368,0.09
12369,0.03
12371,0.09
12372,0.09
12373,0.09
12374,0.03
12375,0.03
12377,0.06
12379,0.03
12380,0.09
12382,0.06
12383,0.03
12384,0.03
12385,0.12
12387,0.03
12388,0.09
12389,0.03
12391,0.03
12393,0.06
12394,0.03
12395,0.03
12398,0.03
12400,0.03
12402,0.09
12403,0.03
12404,0.03
12407,0.03
12408,0.03
12409,0.03
12412,0.09
12413,0.09
12415,0.06
12417,0.03
12418,0.03
12421,0.03
12426,0.06
12427,0.09
12428,0.03
12430,0.03
12433,0.06
12435,0.09
12436,0.03
12437,0.09
12439,0.03
12440,0.15
12441,0.03
12442,0.12
12444,0.03
12445,0.03
12447,0.03
12448,0.03
12449,0.06
12450,0.03
12452,0.03
12453,0.03
12454,0.15
12455,0.03
12457,0.06
12458,0.03
12460,0.09
12464,0.03
12466,0.03
12468,0.09
12470,0.03
12471,0.03
12472,0.03
12474,0.09
12475,0.03
12476,0.09
12477,0.09
12478,0.03
12479,0.03
12481,0.03
12482,0.03
12483,0.03
12484,0.03
12485,0.06
12487,0.03
12488,0.03
12490,0.03
12491,0.03
12492,0.03
12494,0.03
12496,0.03
12498,0.03
12500,0.03
12504,0.06
12506,0.03
12508,0.03
12509,0.09
12511,0.03
12513,0.09
12514,0.15
12516,0.12
12517,0.09
12518,0.03
12520,0.06
12521,0.12
12522,0.03
12524,0.03
12525,0.03
12528,0.03
12529,0.06
12532,0.03
12533,0.03
12535,0.09
12536,0.03
12537,0.03
12539,0.06
12541,0.03
12542,0.03
12543,0.03
12546,0.03
12548,0.03
12549,0.03
12550,0.03
12551,0.03
12552,0.03
12553,0.03
12554,0.03
12556,0.03
12557,0.03
12558,0.03
12559,0.03
12561,0.03
12563,0.03
12564,0.09
12565,0.06
12566,0.09
12567,0.03
12568,0.12
12571,0.12
12572,0.09
12573,0.03
12578,0.03
12579,0.03
12581,0.03
12582,0.09
12584,0.03
12587,0.06
12589,0.03
12590,0.03
12591,0.03
12592,0.06
12593,0.03
12594,0.03
12595,0.09
12597,0.03
12598,0.12
12599,0.03
12601,0.03
12602,0.06
12604,0.03
12605,0.03
12607,0.03
12608,0.03
12610,0.03
12612,0.03
12613,0.03
12615,0.03
12616,0.03
12617,0.03
12619,0.09
12621,0.06
12623,0.12
12624,0.03
12625,0.06
12627,0.12
12630,0.12
12633,0.03
12634,0.03
12636,0.09
12637,0.03
12638,0.06
12639,0.03
12640,0.12
12645,0.18
12646,0.03
12647,0.06
12648,0.03
12650,0.03
12651,0.09
12654,0.09
12655,0.09
12658,0.12
12663,0.03
12664,0.03
12665,0.03
12666,0.03
12667,0.03
12668,0.09
12670,0.12
12671,0.09
12673,0.06
12675,0.03
12676,0.03
12677,0.06
12678,0.03
12680,0.06
12682,0.03
12683,0.09
12685,0.09
12686,0.03
12687,0.06
12688,0.03
12689,0.03
12690,0.03
12691,0.06
12693,0.03
12694,0.03
12695,0.03
12697,0.03
12698,0.06
12700,0.03
12701,0.03
12703,0.03
12705,0.03
12707,0.09
12709,0.03
12712,0.06
12716,0.03
12718,0.09
12720,0.03
12721,0.06
12723,0.03
12725,0.03
12726,0.03
12727,0.03
12728,0.03
12729,0.09
12731,0.12
12734,0.03
12736,0.03
12738,0.06
12740,0.03
12743,0.06
12744,0.06
12745,0.09
12747,0.09
12748,0.15
12750,0.03
12751,0.06
12753,0.03
12755,0.12
12758,0.03
12760,0.09
12762,0.09
12764,0.03
12766,0.03
12768,0.09
12769,0.03
12770,0.03
12771,0.06
12773,0.03
12774,0.03
12775,0.12
12776,0.09
12778,0.09
12779,0.15
12780,0.06
12782,0.03
12784,0.03
12785,0.06
12787,0.03
12789,0.03
12791,0.03
12792,0.12
12793,0.03
12794,0.09
12795,0.03
12797,0.09
12798,0.03
12800,0.03
12801,0.03
12803,0.03
12805,0.03
12806,0.09
12807,0.09
12808,0.03
12809,0.06
12812,0.03
12814,0.03
12815,0.09
12819,0.09
12820,0.09
12821,0.09
12822,0.03
12823,0.12
12825,0.03
12826,0.15
12827,0.03
12829,0.03
12830,0.03
12832,0.03
12833,0.03
12835,0.03
12836,0.03
12838,0.03
12839,0.06
12843,0.03
12844,0.09
12846,0.03
12847,0.09
12848,0.03
12850,0.06
12852,0.06
12854,0.03
12856,0.03
12858,0.12
12860,0.03
12863,0.03
12864,0.03
12865,0.09
12866,0.09
12868,0.12
12870,0.09
12871,0.09
12874,0.03
12875,0.03
12877,0.03
12880,0.06
12882,0.09
12885,0.06
12888,0.03
12892,0.03
12896,0.09
12898,0.15
12899,0.15
12902,0.03
12903,0.09
12906,0.09
12910,0.06
12912,0.09
12913,0.09
12915,0.03
12918,0.09
12919,0.09
12920,0.09
12921,0.03
12923,0.09
12924,0.09
12926,0.06
12928,0.09
12932,0.09
12933,0.06
12934,0.03
12935,0.03
12936,0.03
12938,0.06
12940,0.03
12942,0.09
12944,0.09
12946,0.06
12948,0.03
12949,0.03
12951,0.03
12952,0.03
12954,0.09
12955,0.12
12956,0.03
12958,0.03
12960,0.03
12962,0.15
12964,0.03
12965,0.03
12968,0.06
12970,0.03
12971,0.18
12972,0.09
12973,0.18
12974,0.06
12976,0.06
12977,0.15
12978,0.03
12980,0.15
12982,0.09
12984,0.15
12986,0.06
12987,0.03
12989,0.03
12990,0.03
12991,0.09
12994,0.09
12996,0.03
12998,0.09
13001,0.12
13002,0.06
13004,0.03
13006,0.03
13007,0.03
13008,0.03
13009,0.03
13010,0.12
13011,0.12
13013,0.06
13016,0.03
13018,0.03
13019,0.03
13020,0.03
13021,0.03
13023,0.03
13025,0.09
13026,0.06
13028,0.03
13030,0.06
13031,0.03
13033,0.03
13034,0.06
13036,0.03
13039,0.09
13040,0.06
13042,0.03
13044,0.06
13046,0.18
13048,0.03
13051,0.15
13052,0.15
13053,0.21
13054,0.15
13057,0.18
13058,0.06
13059,0.03
13060,0.03
13063,0.09
13065,0.03
13066,0.03
13067,0.06
13068,0.09
13069,0.06
13070,0.09
13072,0.12
13073,0.21
13075,0.03
13076,0.18
13077,0.06
13078,0.15
13080,0.03
13083,0.18
13085,0.09
13086,0.03
13087,0.03
13088,0.09
13091,0.03
13093,0.03
13094,0.09
13097,0.06
13099,0.03
13100,0.09
13102,0.03
13103,0.03
13105,0.09
13106,0.12
13109,0.06
13110,0.09
13113,0.03
13115,0.03
13117,0.18
13120,0.18
13121,0.06
13122,0.09
13124,0.18
13127,0.24
13129,0.15
13131,0.15
13132,0.12
13134,0.09
13140,0.03
13141,0.03
13142,0.03
13144,0.03
13145,0.03
13146,0.09
13148,0.06
13149,0.03
13151,0.03
13153,0.03
13155,0.03
13157,0.03
13158,0.03
13160,0.03
13161,0.03
13162,0.15
13165,0.03
13166,0.03
13167,0.12
13168,0.12
13170,0.09
13172,0.03
13173,0.09
13174,0.03
13176,0.06
13177,0.06
13178,0.03
13179,0.03
13181,0.03
13184,0.03
13185,0.06
13187,0.03
13189,0.03
13190,0.03
13191,0.03
13192,0.03
13193,0.03
13195,0.06
13198,0.03
13200,0.03
13202,0.06
13203,0.03
13204,0.03
13205,0.03
13206,0.03
13207,0.03
13208,0.03
13209,0.03
13210,0.03
13212,0.03
13214,0.03
13215,0.03
13216,0.06
13217,0.03
13218,0.03
13219,0.03
13221,0.03
13222,0.03
13223,0.06
13225,0.03
13226,0.03
13228,0.03
13229,0.09
13232,0.03
13233,0.06
13234,0.03
13235,0.03
13236,0.03
13237,0.03
13238,0.06
13240,0.03
13241,0.03
13242,0.03
13244,0.03
13245,0.09
13248,0.09
13250,0.03
13251,0.06
13253,0.03
13254,0.03
13256,0.09
13258,0.03
13259,0.03
13260,0.03
13262,0.03
13263,0.09
13264,0.03
13265,0.03
13266,0.03
13267,0.03
13268,0.03
13271,0.06
13273,0.06
13275,0.03
13276,0.03
13277,0.09
13279,0.03
13280,0.03
13281,0.03
13282,0.03
13284,0.12
13285,0.03
13287,0.09
13289,0.09
13291,0.03
13292,0.03
13293,0.03
13295,0.03
13296,0.03
13299,0.09
13300,0.03
13302,0.03
13303,0.03
13305,0.03
13307,0.06
13308,0.06
13311,0.03
13312,0.03
13313,0.03
13314,0.03
13315,0.03
13316,0.03
13317,0.03
13318,0.03
13319,0.09
13321,0.06
13323,0.09
13324,0.06
13326,0.06
13327,0.03
13328,0.03
13329,0.03
13330,0.09
13332,0.03
13333,0.03
13334,0.06
13335,0.03
13336,0.03
13337,0.06
13338,0.09
13340,0.03
13341,0.06
13342,0.03
13344,0.03
13345,0.03
13347,0.03
13349,0.03
13351,0.03
13352,0.06
13353,0.03
13354,0.03
13355,0.09
13356,0.06
13357,0.06
13358,0.03
13361,0.06
13362,0.03
13363,0.03
13365,0.03
13366,0.03
13367,0.09
13369,0.03
13370,0.03
13372,0.03
13373,0.06
13375,0.06
13376,0.06
13378,0.03
13380,0.03
13383,0.03
13385,0.06
13386,0.03
13388,0.06
13389,0.06
13390,0.09
13391,0.03
13392,0.12
13394,0.03
13395,0.06
13396,0.06
13399,0.09
13400,0.06
13401,0.03
13403,0.06
13404,0.03
13406,0.12
13408,0.09
13409,0.03
13410,0.09
13411,0.03
13412,0.06
13413,0.06
13414,0.03
13417,0.03
13418,0.03
13420,0.09
13421,0.09
13422,0.09
13425,0.03
13427,0.09
13432,0.09
13433,0.06
13434,0.06
13435,0.09
13437,0.06
13438,0.09
13440,0.06
13441,0.09
13443,0.09
13445,0.03
13446,0.03
13448,0.03
13450,0.12
13451,0.06
13452,0.06
13454,0.03
13456,0.03
13457,0.03
13458,0.03
13459,0.06
13460,0.12
13461,0.09
13462,0.03
13464,0.03
13465,0.03
13467,0.09
13468,0.03
13469,0.03
13471,0.06
13473,0.03
13475,0.03
13477,0.09
13478,0.03
13479,0.03
13481,0.03
13483,0.03
13484,0.03
13486,0.03
13487,0.06
13488,0.03
13489,0.03
13490,0.03
13492,0.06
13493,0.06
13494,0.03
13495,0.03
13497,0.09
13499,0.03
13500,0.03
13501,0.03
13502,0.09
13504,0.06
13507,0.06
13511,0.03
13513,0.03
13515,0.06
13518,0.03
13519,0.06
13522,0.06
13525,0.03
13527,0.06
13529,0.03
13532,0.03
13534,0.06
13535,0.06
13537,0.03
13539,0.03
13541,0.06
13543,0.06
13545,0.09
13546,0.03
13549,0.06
13550,0.03
13551,0.03
13552,0.06
13554,0.06
13556,0.09
13560,0.03
13563,0.03
13566,0.03
13568,0.03
13570,0.09
13573,0.03
13574,0.09
13575,0.09
13576,0.03
13578,0.09
13581,0.03
13582,0.03
13583,0.06
13585,0.03
13587,0.03
13589,0.03
13590,0.09
13593,0.03
13594,0.03
13595,0.03
13596,0.03
13598,0.09
13599,0.09
13601,0.06
13603,0.03
13604,0.09
13605,0.06
13607,0.09
13612,0.06
13614,0.09
13616,0.03
13617,0.03
13619,0.03
13620,0.03
13621,0.03
13622,0.03
13624,0.06
13627,0.03
13629,0.03
13630,0.03
13631,0.03
13632,0.03
13633,0.03
13635,0.03
13638,0.03
13639,0.09
13640,0.09
13642,0.03
13643,0.03
13644,0.03
13645,0.03
13646,0.09
13649,0.06
13652,0.03
13654,0.03
13655,0.03
13656,0.03
13657,0.03
13658,0.03
13659,0.03
13660,0.03
13661,0.09
13662,0.03
13663,0.09
13687,0.21
13688,0.03
13689,0.03
13690,0.03
13691,0.03
13693,0.03
13695,0.03
13697,0.06
13698,0.12
13702,0.06
13706,0.15
13710,0.03
13712,0.03
13714,0.03
13717,0.03
13718,0.03
13720,0.03
13722,0.03
13723,0.03
13725,0.03
13727,0.03
13729,0.03
13732,0.06
13735,0.03
13737,0.06
13739,0.21
13741,0.03
13743,0.03
13744,0.03
13745,0.03
13746,0.03
13747,0.03
13749,0.06
13751,0.09
13755,0.03
13757,0.09
13759,0.03
13761,0.21
13763,0.21
13765,0.18
13767,0.15
13769,0.12
13770,0.03
13771,0.06
13773,0.03
13774,0.03
13775,0.06
13779,0.12
13781,0.06
13784,0.09
13786,0.15
13788,0.03
13790,0.03
13793,0.03
13794,0.15
13797,0.06
13799,0.06
13800,0.06
13801,0.03
13803,0.09
13805,0.09
13807,0.06
13808,0.09
13811,0.03
13813,0.06
13815,0.06
13817,0.09
13819,0.03
13821,0.03
13823,0.09
13826,0.09
13827,0.12
13829,0.06
13830,0.09
13832,0.09
13834,0.03
13835,0.12
13838,0.03
13840,0.06
13843,0.06
13845,0.06
13847,0.06
13848,0.09
13851,0.03
13852,0.03
13855,0.12
13856,0.03
13858,0.09
13861,0.09
13864,0.18
13865,0.03
13866,0.06
13867,0.03
13868,0.03
13870,0.06
13873,0.03
13875,0.09
13877,0.03
13880,0.09
13882,0.06
13886,0.03
13888,0.06
13889,0.06
13890,0.06
13891,0.06
13892,0.06
13893,0.15
13894,0.15
13895,0.15
13897,0.15
13898,0.06
13899,0.06
13900,0.06
13902,0.06
13905,0.12
13906,0.06
13907,0.03
13909,0.03
13911,0.03
13914,0.03
13917,0.09
13920,0.03
13922,0.03
13929,0.03
13931,0.03
13933,0.03
13935,0.03
13937,0.06
13939,0.03
13941,0.03
13942,0.03
13943,0.06
13944,0.12
13946,0.12
13950,0.03
13951,0.09
13953,0.09
13955,0.09
13958,0.12
13963,0.06
13967,0.06
13969,0.12
13970,0.03
13973,0.03
13974,0.03
13975,0.12
13980,0.15
13982,0.09
13985,0.18
13987,0.03
13989,0.12
13991,0.03
13993,0.12
13995,0.09
13997,0.09
13999,0.06
14002,0.03
14003,0.03
14005,0.24
14006,0.24
14007,0.24
14009,0.12
14011,0.03
14012,0.03
14014,0.03
14016,0.03
14017,0.03
14019,0.09
14022,0.03
14023,0.03
14024,0.03
14026,0.09
14028,0.09
14029,0.03
14030,0.03
14031,0.06
14034,0.03
14036,0.09
14038,0.03
14039,0.03
14041,0.06
14043,0.03
14045,0.03
14048,0.06
14049,0.12
14052,0.09
14054,0.06
14055,0.15
14056,0.15
14057,0.03
14058,0.03
14061,0.03
14062,0.12
14063,0.03
14064,0.03
14065,0.09
14067,0.09
14069,0.03
14070,0.09
14072,0.06
14074,0.03
14075,0.06
14076,0.06
14079,0.18
14080,0.18
14083,0.09
14086,0.03
14088,0.06
14091,0.03
14093,0.03
14095,0.06
14096,0.03
14097,0.03
14098,0.09
14100,0.09
14102,0.12
14103,0.03
14104,0.12
14106,0.03
14107,0.03
14109,0.03
14110,0.06
14111,0.12
