OBJECTID,HEIGHT
1039,3
1041,3
1042,6
1044,6
1046,3
1048,6
1051,6
1053,6
1056,6
1059,6
1061,6
1063,3
1065,3
1066,6
1067,6
1071,9
1075,9
1079,3
1082,6
1087,3
1089,3
1090,3
1093,9
1096,9
1100,6
1103,6
1107,6
1111,3
1112,3
1114,12
1115,15
1116,15
1119,15
1123,3
1125,3
1127,9
1129,3
1130,3
1132,3
1134,3
1136,6
1137,6
1138,6
1139,6
1140,6
1141,6
1142,6
1143,6
1144,6
1145,3
1147,3
1150,3
1151,3
1152,3
1153,3
1154,12
1156,12
1157,3
1158,3
1159,6
1160,6
1161,3
1163,3
1164,3
1167,3
1168,3
1169,3
1170,6
1171,6
1173,12
1174,6
1177,18
1180,21
1183,21
1186,18
1188,9
1190,9
1191,9
1193,27
1194,12
1196,12
1198,12
1200,12
1202,12
1204,12
1205,12
1206,12
1207,12
1208,12
1209,12
1210,12
1211,12
1212,12
1213,12
1214,12
1215,12
1216,12
1217,12
1218,12
1219,12
1220,12
1221,12
1222,12
1223,12
1224,12
1225,12
1226,12
1227,12
1228,12
1229,12
1230,12
1232,48
1235,9
1239,3
1240,3
1242,3
1243,3
1247,6
1251,9
1255,3
1256,3
1257,6
1258,6
1259,6
1260,6
1261,6
1262,6
1265,6
1269,3
1274,3
1277,3
1279,3
1283,3
1286,3
1287,6
1292,3
1296,9
1298,9
1300,9
1303,9
1306,9
1309,3
1313,6
1314,3
1316,3
1319,3
1322,3
1325,3
1327,3
1329,3
1330,3
1334,6
1338,3
1339,9
1343,3
1344,3
1346,3
1349,3
1350,6
1352,6
1354,6
1357,6
1360,6
1364,3
1365,3
1366,3
1367,3
1370,6
1372,3
1375,6
1376,6
1379,6
1381,6
1384,3
1386,3
1389,3
1391,3
1393,3
1395,3
1397,3
1399,3
1401,3
1403,3
1404,6
1407,9
1410,3
1411,6
1415,3
1418,3
1420,3
1424,3
1425,3
1429,6
1432,3
1434,3
1437,6
1439,3
1442,6
1443,3
1445,3
1446,9
1447,3
1461,21
1464,18
1467,21
1469,3
1472,6
1475,3
1477,3
1478,3
1480,6
1484,3
1485,6
1488,3
1491,3
1492,3
1495,6
1497,3
1498,9
1500,6
1504,3
1507,6
1510,3
1513,6
1515,3
1517,6
1519,3
1521,3
1523,12
1525,6
1529,3
1531,3
1535,3
1538,3
1540,3
1543,6
1548,3
1551,3
1553,3
1555,6
1558,6
1562,3
1564,3
1565,3
1568,3
1569,3
1574,3
1577,6
1579,3
1581,6
1584,3
1586,3
1589,3
1590,3
1591,3
1594,3
1596,6
1599,3
1602,3
1604,9
1607,3
1609,3
1611,3
1614,3
1615,3
1617,3
1620,3
1623,9
1625,3
1627,3
1629,6
1633,3
1636,3
1637,3
1639,3
1642,6
1644,3
1647,3
1649,3
1651,3
1653,6
1656,3
1657,3
1660,6
1666,6
1669,3
1670,3
1672,15
1673,15
1675,15
1677,15
1688,6
1690,3
1691,6
1693,3
1694,6
1695,6
1700,3
1703,3
1705,3
1706,3
1708,3
1711,3
1713,6
1715,3
1717,9
1718,6
1721,3
1722,6
1725,6
1729,3
1732,9
1734,3
1735,3
1736,6
1740,3
1742,3
1743,3
1744,3
1747,3
1749,3
1752,3
1754,3
1757,6
1761,3
1764,3
1767,6
1768,3
1770,9
1773,3
1776,3
1777,9
1780,3
1783,3
1784,3
1786,3
1788,3
1790,3
1791,6
1795,6
1799,3
1800,6
1803,3
1804,6
1807,6
1810,3
1814,6
1816,3
1818,3
1821,3
1824,6
1826,3
1829,3
1832,6
1836,6
1840,3
1842,6
1846,6
1849,6
1850,3
1856,3
1861,3
1863,3
1864,3
1865,3
1866,3
1867,3
1869,9
1873,3
1874,3
1879,3
1880,3
1882,3
1884,6
1888,3
1890,3
1894,3
1895,3
1897,3
1900,3
1901,3
1903,3
1906,3
1908,3
1909,3
1912,3
1915,3
1917,3
1918,6
1921,6
1927,3
1928,3
1930,3
1933,9
1936,9
1938,9
1941,6
1944,6
1945,3
1946,6
1949,3
1953,3
1954,3
1955,3
1956,6
1958,3
1960,3
1963,3
1964,3
1965,3
1966,6
1970,3
1971,3
1973,6
1975,6
1978,3
1979,3
1981,6
1983,3
1986,3
1987,3
1991,6
1993,3
1995,3
1996,3
1998,6
2000,3
2003,3
2004,3
2005,6
2007,3
2008,3
2014,3
2017,3
2019,3
2020,3
2022,6
2024,3
2027,3
2030,6
2031,3
2032,3
2034,3
2035,3
2038,9
2040,3
2041,3
2042,6
2045,6
2048,6
2054,3
2057,3
2060,6
2063,3
2065,3
2066,9
2069,9
2072,3
2073,6
2075,3
2077,6
2081,3
2083,3
2085,9
2088,3
2089,3
2091,6
2097,9
2101,3
2104,6
2105,6
2107,6
2110,6
2113,3
2114,3
2115,3
2116,3
2119,3
2122,3
2124,3
2125,6
2128,3
2129,3
2132,6
2136,3
2137,3
2138,3
2141,3
2142,6
2144,3
2147,6
2150,9
2154,3
2157,3
2160,3
2161,3
2164,3
2166,3
2168,6
2171,6
2172,3
2174,3
2177,3
2178,3
2180,3
2181,6
2184,6
2188,3
2191,3
2194,9
2197,3
2200,3
2203,3
2205,3
2207,3
2208,3
2211,3
2213,3
2216,3
2222,3
2223,3
2226,6
2229,6
2232,3
2235,6
2238,6
2241,3
2244,6
2247,3
2248,3
2249,3
2250,3
2253,3
2254,3
2256,3
2257,6
2260,9
2263,3
2266,3
2267,3
2269,3
2270,3
2272,3
2275,3
2277,3
2278,3
2279,6
2282,3
2284,3
2288,6
2290,3
2291,9
2295,3
2297,6
2300,3
2301,6
2305,3
2307,6
2311,3
2315,3
2317,3
2319,3
2322,3
2323,3
2324,9
2328,3
2330,3
2332,9
2335,3
2337,3
2342,3
2345,3
2348,3
2349,9
2352,9
2355,6
2358,3
2361,3
2363,3
2366,3
2370,3
2373,3
2375,3
2377,3
2380,6
2383,6
2384,6
2386,9
2389,6
2392,6
2396,3
2399,3
2402,3
2404,3
2408,3
2411,3
2412,6
2415,9
2418,9
2420,3
2422,6
2425,3
2426,3
2427,9
2431,3
2433,3
2434,6
2435,3
2437,3
2439,3
2440,3
2443,6
2446,3
2447,3
2450,3
2452,3
2454,6
2457,3
2459,3
2462,3
2465,3
2468,3
2469,6
2473,3
2476,3
2478,6
2481,6
2484,3
2486,3
2488,3
2489,3
2490,3
2491,3
2494,3
2495,3
2498,3
2500,3
2502,3
2504,6
2506,9
2509,6
2510,6
2513,3
2516,9
2520,3
2523,3
2526,3
2531,6
2534,3
2536,6
2538,3
2540,3
2543,9
2545,3
2546,3
2549,3
2552,6
2554,3
2557,3
2561,6
2567,3
2568,3
2571,3
2573,6
2575,6
2578,3
2580,6
2582,3
2585,6
2586,3
2589,3
2591,6
2593,3
2596,3
2598,6
2600,3
2603,3
2604,3
2606,3
2608,3
2611,3
2613,6
2616,3
2619,3
2620,3
2622,3
2625,6
2628,3
2631,3
2633,3
2636,9
2639,3
2641,3
2644,6
2647,6
2654,3
2658,3
2660,3
2664,3
2667,3
2670,3
2671,6
2673,6
2675,6
2679,3
2682,3
2685,9
2689,3
2692,3
2695,3
2698,3
2699,9
2702,9
2705,6
2708,6
2711,9
2714,3
2715,3
2718,3
2721,3
2724,3
2725,3
2726,6
2728,3
2730,6
2734,9
2737,3
2740,6
2741,3
2742,3
2746,9
2748,3
2751,3
2754,3
2755,3
2756,3
2758,3
2760,3
2762,3
2763,6
2767,3
2768,3
2772,3
2774,6
2775,9
2777,6
2779,3
2781,3
2782,3
2784,3
2787,9
2789,6
2793,6
2798,6
2801,3
2803,3
2804,3
2805,6
2808,6
2811,3
2815,3
2818,3
2819,3
2821,6
2826,3
2827,3
2830,9
2833,6
2836,6
2839,3
2841,6
2844,3
2848,6
2851,9
2854,3
2857,6
2861,6
2864,6
2868,3
2869,3
2870,6
2872,9
2875,9
2878,3
2881,3
2882,3
2884,3
2887,6
2889,3
2892,3
2895,3
2898,3
2900,3
2903,3
2906,3
2909,3
2913,6
2918,9
2922,3
2924,3
2925,3
2927,3
2929,3
2931,6
2935,3
2937,3
2940,3
2942,3
2943,6
2944,3
2946,6
2949,6
2952,3
2955,3
2956,6
2958,6
2964,3
2968,3
2970,6
2974,3
2976,3
2978,6
2981,3
2984,3
2988,3
2991,3
2994,3
2995,3
2997,3
3003,3
3007,3
3009,3
3010,6
3013,3
3015,3
3016,3
3019,3
3020,3
3023,6
3027,6
3031,3
3032,3
3033,6
3036,3
3039,3
3042,3
3043,3
3044,3
3045,6
3048,3
3052,3
3053,3
3058,9
3062,3
3063,3
3065,3
3069,3
3070,3
3071,3
3072,3
3076,9
3080,3
3083,3
3085,3
3087,6
3090,3
3092,3
3094,3
3102,6
3105,3
3108,3
3112,3
3118,3
3122,3
3123,9
3127,6
3130,3
3132,3
3135,3
3136,3
3138,3
3139,3
3140,6
3143,3
3147,9
3150,3
3151,3
3153,3
3154,3
3155,6
3159,3
3161,3
3163,3
3166,3
3168,6
3172,3
3173,3
3177,6
3179,3
3181,3
3184,3
3186,3
3190,6
3194,6
3197,3
3199,6
3203,6
3207,3
3209,3
3212,3
3213,3
3215,3
3216,3
3218,3
3222,3
3223,3
3224,3
3227,6
3230,3
3232,3
3233,3
3234,3
3236,3
3237,3
3239,3
3240,9
3243,6
3247,3
3248,3
3249,3
3251,3
3253,6
3257,3
3260,3
3262,3
3265,3
3269,3
3271,3
3274,6
3276,6
3278,6
3281,3
3283,3
3285,6
3287,3
3288,3
3290,3
3292,3
3293,6
3297,3
3298,3
3300,3
3303,3
3304,3
3305,6
3308,6
3311,3
3312,3
3315,3
3318,3
3321,3
3325,6
3328,3
3329,3
3330,3
3331,6
3334,3
3337,3
3339,9
3340,6
3343,6
3345,6
3348,3
3350,3
3353,3
3356,3
3359,3
3360,3
3361,3
3362,3
3365,9
3368,9
3371,3
3372,3
3373,6
3376,6
3379,3
3382,6
3385,3
3386,3
3387,3
3389,6
3391,6
3394,6
3398,3
3399,9
3402,6
3405,6
3408,3
3409,3
3410,3
3411,3
3412,6
3415,3
3416,3
3417,3
3418,3
3419,6
3422,6
3425,9
3428,9
3430,6
3433,3
3436,6
3439,3
3442,3
3446,6
3449,6
3452,6
3456,3
3460,6
3463,3
3465,3
3466,3
3467,3
3470,6
3472,3
3474,3
3476,6
3480,6
3483,6
3486,6
3489,6
3492,6
3495,6
3498,6
3500,6
3502,6
3505,6
3507,3
3510,3
3512,3
3514,3
3517,3
3519,3
3520,6
3523,6
3525,9
3527,3
3530,6
3532,3
3533,3
3537,6
3541,3
3544,3
3545,3
3548,6
3551,3
3552,3
3554,3
3555,3
3556,6
3558,3
3561,6
3563,3
3566,3
3568,3
3571,3
3573,3
3575,3
3578,6
3582,6
3583,3
3584,3
3588,6
3592,6
3595,3
3598,3
3600,3
3601,6
3604,3
3606,6
3608,6
3611,3
3614,6
3616,3
3617,3
3621,3
3623,6
3626,3
3627,6
3631,3
3632,3
3633,3
3634,3
3637,6
3641,3
3643,6
3646,6
3649,6
3652,3
3653,3
3656,6
3659,3
3661,3
3662,3
3666,9
3670,6
3674,6
3677,6
3682,3
3684,3
3687,3
3688,3
3692,3
3693,3
3696,3
3698,3
3700,3
3704,3
3705,3
3709,3
3711,6
3715,3
3717,3
3718,3
3721,6
3724,3
3725,3
3728,3
3733,3
3736,3
3737,6
3740,3
3743,3
3745,6
3747,3
3749,6
3753,9
3757,3
3759,3
3762,3
3764,3
3765,3
3768,3
3770,3
3772,9
3774,3
3776,3
3778,9
3782,3
3783,3
3786,3
3787,9
3791,3
3795,6
3798,3
3801,3
3803,9
3807,3
3809,3
3812,3
3813,3
3816,6
3819,3
3821,6
3825,3
3829,6
3832,3
3833,3
3835,6
3837,3
3840,3
3842,6
3845,9
3847,9
3850,3
3854,6
3856,6
3859,6
3861,3
3862,3
3865,6
3866,3
3870,3
3875,3
3879,6
3883,3
3885,6
3887,3
3890,3
3891,3
3894,3
3898,3
3900,3
3901,3
3905,6
3908,6
3911,3
3912,9
3915,3
3918,3
3919,6
3922,6
3927,3
3929,3
3930,3
3934,6
3936,3
3937,3
3940,3
3941,6
3944,3
3946,3
3948,6
3950,3
3951,3
3955,3
3956,3
3959,3
3960,3
3961,3
3964,6
3967,3
3968,6
3971,3
3972,6
3974,9
3977,3
3979,6
3983,3
3986,3
3987,6
3988,6
3991,6
3993,6
3999,3
4002,6
4004,3
4006,6
4009,3
4010,3
4012,3
4014,6
4017,3
4018,9
4022,6
4025,3
4028,6
4031,3
4032,3
4033,3
4035,3
4037,3
4039,3
4040,3
4043,3
4045,3
4047,3
4049,6
4052,3
4054,9
4057,3
4058,3
4060,3
4061,3
4063,3
4064,3
4068,3
4069,6
4073,6
4076,3
4078,3
4080,3
4081,3
4082,3
4083,3
4086,3
4087,3
4089,6
4092,3
4094,9
4096,6
4099,3
4100,3
4101,9
4103,9
4105,3
4107,3
4109,3
4111,3
4113,3
4116,3
4118,6
4122,3
4124,3
4126,3
4127,3
4129,9
4130,3
4132,3
4133,6
4137,3
4138,3
4140,3
4142,3
4143,3
4146,9
4149,3
4150,3
4151,3
4154,3
4157,3
4159,3
4161,3
4164,9
4165,3
4167,3
4169,3
4171,3
4173,3
4175,3
4176,3
4177,3
4180,3
4182,3
4186,3
4188,3
4190,6
4192,6
4196,3
4197,3
4198,3
4201,3
4204,6
4207,6
4208,6
4212,6
4213,3
4215,3
4217,3
4218,3
4220,3
4221,3
4223,3
4225,3
4226,3
4227,3
4228,6
4230,3
4231,3
4232,3
4236,6
4238,3
4240,3
4242,3
4243,12
4246,3
4249,6
4251,3
4254,6
4258,3
4262,6
4264,6
4265,12
4266,3
4267,3
4268,3
4269,3
4270,3
4272,3
4274,3
4275,3
4276,3
4277,3
4278,3
4279,3
4280,3
4281,12
4284,3
4285,3
4286,3
4287,6
4289,3
4291,3
4292,6
4294,3
4295,3
4296,3
4297,9
4299,3
4300,3
4301,3
4302,9
4305,3
4306,3
4308,9
4309,3
4310,3
4312,6
4314,9
4316,3
4318,3
4320,6
4321,9
4323,6
4325,3
4327,3
4328,3
4330,3
4331,3
4332,3
4334,3
4335,3
4336,3
4337,3
4338,9
4340,3
4342,3
4344,6
4346,6
4348,12
4349,3
4355,3
4356,3
4357,6
4359,6
4361,3
4363,3
4367,6
4370,9
4374,3
4375,3
4378,3
4380,6
4383,6
4385,3
4386,3
4387,3
4388,3
4389,6
4392,3
4395,3
4397,3
4398,3
4399,9
4402,3
4403,3
4404,3
4405,3
4407,3
4409,3
4411,3
4412,3
4413,3
4415,9
4417,3
4418,3
4419,6
4421,3
4422,3
4425,3
4426,3
4428,6
4431,6
4433,6
4435,6
4438,3
4440,6
4442,3
4445,3
4448,6
4450,6
4453,6
4457,3
4459,3
4460,3
4463,3
4465,3
4467,6
4469,3
4471,6
4473,3
4475,3
4477,6
4480,3
4482,3
4484,6
4487,3
4490,6
4494,3
4495,3
4498,6
4502,3
4503,6
4507,6
4509,6
4511,9
4517,3
4519,3
4520,9
4523,6
4526,3
4527,3
4528,3
4529,3
4530,6
4531,9
4532,3
4534,6
4535,6
4537,6
4539,3
4540,6
4542,6
4543,6
4544,3
4545,6
4547,3
4548,3
4549,6
4550,9
4553,6
4554,3
4556,3
4557,3
4558,3
4559,3
4563,6
4565,6
4566,3
4567,3
4568,3
4569,3
4570,9
4572,3
4573,3
4574,6
4575,6
4576,3
4578,3
4579,3
4582,3
4583,3
4584,3
4585,3
4588,6
4589,3
4592,3
4593,3
4594,3
4596,6
4602,6
4606,3
4609,3
4611,3
4614,6
4617,3
4619,6
4622,3
4623,6
4626,3
4629,3
4630,3
4633,3
4638,3
4639,3
4640,6
4643,3
4646,3
4648,3
4650,3
4653,9
4655,3
4656,3
4658,6
4661,6
4664,9
4667,6
4668,6
4672,6
4676,3
4677,3
4680,6
4683,3
4686,3
4687,3
4688,3
4693,3
4696,6
4699,6
4703,6
4706,6
4709,3
4711,3
4712,3
4714,3
4715,3
4716,3
4718,3
4721,3
4723,12
4726,3
4727,3
4728,3
4730,6
4733,3
4734,3
4735,3
4738,3
4739,3
4743,3
4744,3
4745,3
4747,3
4748,3
4750,3
4751,3
4755,3
4756,3
4757,6
4759,3
4762,6
4765,3
4766,3
4768,3
4769,3
4770,3
4773,3
4774,3
4775,3
4777,3
4780,3
4782,6
4784,3
4786,3
4789,6
4792,9
4796,3
4798,3
4799,3
4801,3
4802,3
4803,9
4805,3
4806,6
4807,3
4808,6
4810,3
4813,3
4815,3
4816,3
4817,3
4819,6
4822,3
4823,3
4825,3
4827,3
4828,3
4829,3
4830,3
4831,3
4832,3
4833,3
4834,3
4836,3
4837,9
4839,12
4843,3
4845,3
4846,3
4847,3
4848,3
4849,6
4851,3
4852,3
4853,3
4854,9
4857,12
4860,12
4862,15
4864,15
4865,9
4866,3
4868,12
4869,12
4871,6
4873,3
4875,3
4876,3
4877,3
4878,3
4879,3
4880,3
4881,3
4882,3
4883,3
4884,3
4885,3
4886,3
4887,9
4888,6
4890,12
4894,15
4897,12
4900,3
4902,3
4904,3
4906,3
4909,6
4910,6
4912,3
4914,3
4916,3
4917,3
4919,6
4920,9
4921,3
4923,3
4925,3
4926,9
4928,3
4929,3
4931,3
4932,6
4933,6
4936,3
4938,6
4940,6
4941,9
4942,6
4943,3
4945,3
4947,3
4948,3
4949,3
4950,3
4952,3
4953,3
4955,3
4957,6
4958,3
4960,3
4961,6
4962,9
4963,3
4964,6
4966,3
4967,3
4968,9
4969,3
4970,3
4971,3
4972,3
4973,3
4974,3
4975,3
4976,6
4977,3
4978,3
4979,3
4980,3
4981,6
4983,3
4984,3
4985,6
4986,6
4987,3
4989,3
4990,3
4992,3
4994,3
4996,6
4997,6
4999,6
5001,3
5002,3
5003,3
5004,3
5005,3
5006,3
5007,6
5008,3
5009,6
5011,3
5012,3
5013,6
5014,3
5016,6
5017,6
5019,3
5021,6
5022,6
5024,9
5026,3
5027,9
5029,3
5030,3
5032,3
5033,3
5035,3
5037,6
5039,3
5041,3
5042,6
5044,3
5045,3
5046,3
5048,3
5050,3
5051,3
5053,3
5054,3
5055,6
5057,6
5060,3
5061,3
5062,3
5063,3
5064,3
5065,3
5067,3
5068,3
5071,3
5072,3
5073,3
5075,3
5076,3
5077,3
5078,3
5080,3
5082,3
5083,3
5084,3
5085,3
5086,9
5088,3
5090,3
5092,3
5094,3
5095,6
5097,3
5098,12
5099,9
5101,6
5104,6
5105,3
5106,3
5107,3
5108,3
5110,3
5111,3
5114,3
5115,3
5116,6
5118,6
5119,3
5121,3
5124,6
5126,3
5128,3
5129,3
5131,3
5133,3
5134,3
5135,3
5137,3
5138,3
5139,3
5141,3
5142,3
5143,3
5144,3
5146,3
5147,3
5150,3
5151,12
5152,6
5156,9
5157,9
5158,9
5159,9
5160,9
5162,15
5165,3
5167,3
5169,6
5171,3
5172,12
5173,3
5175,6
5176,6
5177,3
5178,3
5180,3
5182,3
5184,6
5185,3
5186,9
5188,3
5189,6
5192,3
5194,3
5195,3
5197,6
5198,6
5199,3
5200,3
5201,3
5202,3
5203,9
5204,3
5206,6
5207,6
5208,6
5210,9
5213,3
5214,6
5215,3
5217,3
5219,3
5221,6
5223,3
5224,3
5226,3
5227,3
5229,3
5231,6
5232,3
5233,3
5234,3
5235,9
5236,9
5239,3
5240,9
5242,6
5243,15
5244,9
5246,9
5247,15
5248,3
5249,12
5251,3
5252,6
5254,3
5255,9
5256,3
5258,3
5260,12
5261,6
5263,3
5264,3
5266,3
5268,3
5270,3
5271,6
5272,3
5273,9
5274,6
5275,3
5277,3
5278,3
5279,3
5280,3
5282,3
5284,3
5286,3
5288,3
5289,3
5290,9
5291,6
5292,3
5294,3
5295,6
5296,3
5297,3
5299,3
5300,3
5302,3
5303,3
5304,9
5306,3
5307,9
5308,3
5310,3
5311,3
5312,3
5313,3
5314,3
5317,6
5318,12
5319,6
5320,9
5322,3
5323,3
5325,6
5326,3
5328,3
5329,6
5331,3
5333,3
5335,3
5337,3
5339,3
5341,3
5342,3
5343,6
5345,3
5346,6
5347,6
5348,6
5350,6
5352,3
5354,3
5356,3
5358,6
5361,3
5363,9
5365,3
5367,3
5369,3
5370,3
5372,3
5373,3
5376,3
5377,3
5378,3
5379,3
5380,3
5382,3
5383,3
5384,3
5386,3
5387,3
5390,3
5393,3
5395,3
5396,3
5398,9
5399,9
5400,3
5402,6
5403,3
5405,3
5407,6
5409,3
5412,3
5414,3
5416,3
5418,3
5419,3
5421,6
5422,6
5423,3
5425,3
5426,3
5427,9
5429,3
5431,3
5433,3
5434,3
5436,3
5439,3
5440,3
5442,3
5444,3
5445,3
5447,3
5449,6
5450,3
5451,6
5453,3
5455,3
5457,6
5458,3
5460,3
5461,3
5464,3
5466,3
5468,3
5469,3
5470,3
5471,3
5473,6
5476,3
5477,3
5479,3
5480,3
5482,3
5483,3
5484,6
5486,3
5487,3
5489,9
5490,9
5491,3
5493,9
5494,9
5495,3
5497,3
5499,3
5500,3
5502,3
5503,3
5504,3
5505,6
5507,3
5508,3
5509,6
5510,6
5513,3
5516,3
5518,3
5519,3
5520,3
5522,3
5523,3
5524,3
5525,3
5526,3
5527,3
5528,3
5529,3
5531,3
5533,3
5535,12
5537,3
5539,6
5540,9
5542,6
5544,6
5546,3
5547,3
5549,3
5551,6
5553,3
5555,6
5557,3
5559,3
5560,9
5562,6
5563,3
5566,3
5569,3
5572,3
5574,6
5577,3
5579,3
5580,3
5582,3
5583,3
5586,3
5587,6
5590,9
5591,3
5595,3
5597,3
5598,3
5600,6
5603,3
5606,6
5608,6
5610,3
5614,3
5617,3
5618,3
5619,3
5620,12
5621,3
5622,9
5624,3
5626,3
5627,3
5628,6
5630,6
5631,6
5632,3
5633,6
5634,9
5635,9
5637,6
5640,3
5641,3
5642,3
5643,3
5644,6
5645,12
5646,6
5647,3
5648,6
5649,3
5651,6
5652,3
5653,3
5654,9
5656,3
5657,3
5659,3
5660,9
5663,9
5665,6
5666,6
5667,3
5668,3
5669,3
5670,3
5671,6
5673,3
5675,6
5676,6
5677,3
5679,3
5681,3
5682,3
5683,3
5685,12
5687,6
5688,6
5689,6
5690,3
5691,6
5692,3
5693,6
5695,18
5699,3
5700,9
5701,6
5702,6
5703,3
5705,3
5706,6
5708,6
5711,3
5713,9
5714,3
5716,15
5717,6
5718,3
5719,6
5720,3
5722,15
5723,6
5724,3
5726,9
5728,3
5730,3
5731,6
5732,12
5734,3
5736,6
5738,9
5739,3
5741,3
5743,3
5745,9
5746,6
5747,3
5748,3
5749,3
5750,3
5752,3
5754,3
5756,3
5758,3
5759,3
5761,3
5763,3
5765,3
5767,9
5768,3
5769,3
5771,12
5772,3
5774,3
5775,3
5776,3
5777,6
5778,6
5779,3
5780,3
5781,3
5783,6
5785,3
5786,3
5787,3
5788,6
5790,6
5791,3
5792,9
5794,3
5796,3
5798,6
5799,3
5800,6
5801,3
5802,6
5803,9
5805,6
5806,6
5807,9
5809,3
5811,6
5813,3
5815,3
